,experiment,metric,measure,n_subj,n_item,effect_size,failed_mean,power
1,Coordination,go_past_time,MoTR,10,24,0.06390356177325,0,0.09
2,Coordination,go_past_time,MoTR,20,24,0.06390356177325,0,0.141414141414141
3,Coordination,go_past_time,MoTR,40,24,0.06390356177325,0.01,0.313131313131313
4,Coordination,go_past_time,MoTR,60,24,0.06390356177325,0.02,0.43
5,Coordination,go_past_time,MoTR,80,24,0.06390356177325,0.01,0.595959595959596
6,Coordination,go_past_time,MoTR,100,24,0.06390356177325,0,0.666666666666667
7,Coordination,go_past_time,MoTR,120,24,0.06390356177325,0.02,0.71875
8,Coordination,go_past_time,MoTR,140,24,0.06390356177325,0.03,0.791666666666667
9,Coordination,go_past_time,MoTR,160,24,0.06390356177325,0.02,0.814432989690722
10,Coordination,go_past_time,MoTR,180,24,0.06390356177325,0.02,0.816326530612245
11,Coordination,go_past_time,MoTR,200,24,0.06390356177325,0.05,0.821052631578947
12,Coordination,go_past_time,G-Maze,10,24,-0.01608766647875,0,0.1
13,Coordination,go_past_time,G-Maze,20,24,-0.01608766647875,0.00999999999999999,0.151515151515152
14,Coordination,go_past_time,G-Maze,40,24,-0.01608766647875,0.02,0.142857142857143
15,Coordination,go_past_time,G-Maze,60,24,-0.01608766647875,0.01,0.191919191919192
16,Coordination,go_past_time,G-Maze,80,24,-0.01608766647875,0,0.18
17,Coordination,go_past_time,G-Maze,100,24,-0.01608766647875,0.01,0.313131313131313
18,Coordination,go_past_time,G-Maze,120,24,-0.01608766647875,0.03,0.329896907216495
19,Coordination,go_past_time,G-Maze,140,24,-0.01608766647875,0.01,0.363636363636364
20,Coordination,go_past_time,G-Maze,160,24,-0.01608766647875,0.03,0.422680412371134
21,Coordination,go_past_time,G-Maze,180,24,-0.01608766647875,0.02,0.418367346938776
22,Coordination,go_past_time,G-Maze,200,24,-0.01608766647875,0,0.37
23,Coordination,go_past_time,A-Maze,10,24,0.079964306170775,0,0.23
24,Coordination,go_past_time,A-Maze,20,24,0.079964306170775,0.01,0.535353535353535
25,Coordination,go_past_time,A-Maze,40,24,0.079964306170775,0,0.83
26,Coordination,go_past_time,A-Maze,60,24,0.079964306170775,0,0.87
27,Coordination,go_past_time,A-Maze,80,24,0.079964306170775,0.01,0.898989898989899
28,Coordination,go_past_time,A-Maze,100,24,0.079964306170775,0.02,0.959183673469388
29,Coordination,go_past_time,A-Maze,120,24,0.079964306170775,0,0.92
30,Coordination,go_past_time,A-Maze,140,24,0.079964306170775,0.03,0.907216494845361
31,Coordination,go_past_time,A-Maze,160,24,0.079964306170775,0.04,0.958333333333333
32,Coordination,go_past_time,A-Maze,180,24,0.079964306170775,0.02,0.959183673469388
33,Coordination,go_past_time,A-Maze,200,24,0.079964306170775,0.01,0.96969696969697
34,Coordination,go_past_time,SPR,10,24,0.02280856012624,0.005,0.0903535353535354
35,Coordination,go_past_time,SPR,20,24,0.02280856012624,0.015,0.117474226804124
36,Coordination,go_past_time,SPR,40,24,0.02280856012624,0.015,0.208711340206186
37,Coordination,go_past_time,SPR,60,24,0.02280856012624,0.025,0.210130443930149
38,Coordination,go_past_time,SPR,80,24,0.02280856012624,0.02,0.239795918367347
39,Coordination,go_past_time,SPR,100,24,0.02280856012624,0.03,0.293814432989691
40,Coordination,go_past_time,SPR,120,24,0.02280856012624,0.05,0.331006205673759
41,Coordination,go_past_time,SPR,140,24,0.02280856012624,0.045,0.366747093660891
42,Coordination,go_past_time,SPR,160,24,0.02280856012624,0.065,0.380205949656751
43,Coordination,go_past_time,SPR,180,24,0.02280856012624,0.065,0.427231121281465
44,Coordination,go_past_time,SPR,200,24,0.02280856012624,0.05,0.36258865248227
45,Relative Clause,go_past_time,MoTR,10,24,0.07598276417,0,0.05
46,Relative Clause,go_past_time,MoTR,20,24,0.07598276417,0,0.24
47,Relative Clause,go_past_time,MoTR,40,24,0.07598276417,0.03,0.216494845360825
48,Relative Clause,go_past_time,MoTR,60,24,0.07598276417,0.02,0.448979591836735
49,Relative Clause,go_past_time,MoTR,80,24,0.07598276417,0.02,0.622448979591837
50,Relative Clause,go_past_time,MoTR,100,24,0.07598276417,0.02,0.744897959183674
51,Relative Clause,go_past_time,MoTR,120,24,0.07598276417,0.00999999999999999,0.727272727272727
52,Relative Clause,go_past_time,MoTR,140,24,0.07598276417,0.02,0.775510204081633
53,Relative Clause,go_past_time,MoTR,160,24,0.07598276417,0,0.84
54,Relative Clause,go_past_time,MoTR,180,24,0.07598276417,0.00999999999999999,0.838383838383838
55,Relative Clause,go_past_time,MoTR,200,24,0.07598276417,0.01,0.909090909090909
56,Relative Clause,go_past_time,G-Maze,10,24,0.099489195355,0,0.32
57,Relative Clause,go_past_time,G-Maze,20,24,0.099489195355,0,0.58
58,Relative Clause,go_past_time,G-Maze,40,24,0.099489195355,0.01,0.878787878787879
59,Relative Clause,go_past_time,G-Maze,60,24,0.099489195355,0.03,0.865979381443299
60,Relative Clause,go_past_time,G-Maze,80,24,0.099489195355,0.00999999999999999,0.94949494949495
61,Relative Clause,go_past_time,G-Maze,100,24,0.099489195355,0.01,0.929292929292929
62,Relative Clause,go_past_time,G-Maze,120,24,0.099489195355,0,0.96
63,Relative Clause,go_past_time,G-Maze,140,24,0.099489195355,0.02,0.989795918367347
64,Relative Clause,go_past_time,G-Maze,160,24,0.099489195355,0.03,0.958762886597938
65,Relative Clause,go_past_time,G-Maze,180,24,0.099489195355,0.04,0.96875
66,Relative Clause,go_past_time,G-Maze,200,24,0.099489195355,0.02,0.959183673469388
67,Relative Clause,go_past_time,A-Maze,10,24,0.08406708710725,0,0.3
68,Relative Clause,go_past_time,A-Maze,20,24,0.08406708710725,0.01,0.494949494949495
69,Relative Clause,go_past_time,A-Maze,40,24,0.08406708710725,0,0.8
70,Relative Clause,go_past_time,A-Maze,60,24,0.08406708710725,0.02,0.908163265306122
71,Relative Clause,go_past_time,A-Maze,80,24,0.08406708710725,0.04,0.90625
72,Relative Clause,go_past_time,A-Maze,100,24,0.08406708710725,0.02,0.928571428571429
73,Relative Clause,go_past_time,A-Maze,120,24,0.08406708710725,0.03,0.927835051546392
74,Relative Clause,go_past_time,A-Maze,140,24,0.08406708710725,0.02,0.989795918367347
75,Relative Clause,go_past_time,A-Maze,160,24,0.08406708710725,0,0.96
76,Relative Clause,go_past_time,A-Maze,180,24,0.08406708710725,0.06,0.946808510638298
77,Relative Clause,go_past_time,A-Maze,200,24,0.08406708710725,0.03,0.958762886597938
78,Relative Clause,go_past_time,SPR,10,24,-0.0070404369565075,0.005,0.0502020202020202
79,Relative Clause,go_past_time,SPR,20,24,-0.0070404369565075,0.01,0.0655102040816327
80,Relative Clause,go_past_time,SPR,40,24,-0.0070404369565075,0.04,0.104166666666667
81,Relative Clause,go_past_time,SPR,60,24,-0.0070404369565075,0.02,0.148339060710195
82,Relative Clause,go_past_time,SPR,80,24,-0.0070404369565075,0.03,0.254251700680272
83,Relative Clause,go_past_time,SPR,100,24,-0.0070404369565075,0.04,0.197916666666667
84,Relative Clause,go_past_time,SPR,120,24,-0.0070404369565075,0.09,0.285869565217391
85,Relative Clause,go_past_time,SPR,140,24,-0.0070404369565075,0.07,0.232192414431082
86,Relative Clause,go_past_time,SPR,160,24,-0.0070404369565075,0.05,0.327127659574468
87,Relative Clause,go_past_time,SPR,180,24,-0.0070404369565075,0.075,0.318256194483403
88,Relative Clause,go_past_time,SPR,200,24,-0.0070404369565075,0.065,0.323253150057274
89,Adverb,go_past_time,MoTR,10,24,0.164194736875,0,0.19
90,Adverb,go_past_time,MoTR,20,24,0.164194736875,0.02,0.36734693877551
91,Adverb,go_past_time,MoTR,40,24,0.164194736875,0,0.82
92,Adverb,go_past_time,MoTR,60,24,0.164194736875,0,0.95
93,Adverb,go_past_time,MoTR,80,24,0.164194736875,0.02,0.979591836734694
94,Adverb,go_past_time,MoTR,100,24,0.164194736875,0.01,0.97979797979798
95,Adverb,go_past_time,MoTR,120,24,0.164194736875,0,1
96,Adverb,go_past_time,MoTR,140,24,0.164194736875,0,1
97,Adverb,go_past_time,MoTR,160,24,0.164194736875,0.00999999999999999,1
98,Adverb,go_past_time,MoTR,180,24,0.164194736875,0,1
99,Adverb,go_past_time,MoTR,200,24,0.164194736875,0,1
100,Adverb,go_past_time,G-Maze,10,24,0.15418538972275,0.01,0.484848484848485
101,Adverb,go_past_time,G-Maze,20,24,0.15418538972275,0,0.86
102,Adverb,go_past_time,G-Maze,40,24,0.15418538972275,0.01,0.97979797979798
103,Adverb,go_past_time,G-Maze,60,24,0.15418538972275,0.01,0.97979797979798
104,Adverb,go_past_time,G-Maze,80,24,0.15418538972275,0,1
105,Adverb,go_past_time,G-Maze,100,24,0.15418538972275,0.02,0.989795918367347
106,Adverb,go_past_time,G-Maze,120,24,0.15418538972275,0.02,1
107,Adverb,go_past_time,G-Maze,140,24,0.15418538972275,0,0.98
108,Adverb,go_past_time,G-Maze,160,24,0.15418538972275,0.02,1
109,Adverb,go_past_time,G-Maze,180,24,0.15418538972275,0.04,1
110,Adverb,go_past_time,G-Maze,200,24,0.15418538972275,0.03,1
111,Adverb,go_past_time,A-Maze,10,24,0.184276713775,0.01,0.858585858585859
112,Adverb,go_past_time,A-Maze,20,24,0.184276713775,0,0.99
113,Adverb,go_past_time,A-Maze,40,24,0.184276713775,0.02,1
114,Adverb,go_past_time,A-Maze,60,24,0.184276713775,0.02,1
115,Adverb,go_past_time,A-Maze,80,24,0.184276713775,0.03,1
116,Adverb,go_past_time,A-Maze,100,24,0.184276713775,0.02,1
117,Adverb,go_past_time,A-Maze,120,24,0.184276713775,0.03,1
118,Adverb,go_past_time,A-Maze,140,24,0.184276713775,0.01,1
119,Adverb,go_past_time,A-Maze,160,24,0.184276713775,0.01,1
120,Adverb,go_past_time,A-Maze,180,24,0.184276713775,0.03,1
121,Adverb,go_past_time,A-Maze,200,24,0.184276713775,0.03,1
122,Adverb,go_past_time,SPR,10,24,0.0145934723038675,0.005,0.120252525252525
123,Adverb,go_past_time,SPR,20,24,0.0145934723038675,0.005,0.257121212121212
124,Adverb,go_past_time,SPR,40,24,0.0145934723038675,0.01,0.383838383838384
125,Adverb,go_past_time,SPR,60,24,0.0145934723038675,0.025,0.498842836103514
126,Adverb,go_past_time,SPR,80,24,0.0145934723038675,0.035,0.57678264604811
127,Adverb,go_past_time,SPR,100,24,0.0145934723038675,0.04,0.555181768855127
128,Adverb,go_past_time,SPR,120,24,0.0145934723038675,0.05,0.686835106382979
129,Adverb,go_past_time,SPR,140,24,0.0145934723038675,0.045,0.629605263157895
130,Adverb,go_past_time,SPR,160,24,0.0145934723038675,0.05,0.591422872340426
131,Adverb,go_past_time,SPR,180,24,0.0145934723038675,0.065,0.63516609392898
132,Adverb,go_past_time,SPR,200,24,0.0145934723038675,0.07,0.67741935483871