,experiment,metric,measure,lm_fit,n_subj,n_item,Q1,median,Q3,failed_mean,power_Q1,power_median,power_Q3
1,Coordination,gaze_duration,MoTR,good,10,24,14.881669378874,20.5256897624046,26.0709890848347,0.0166666666666667,0.0824742268041237,0.08,0.173469387755102
2,Coordination,gaze_duration,MoTR,good,20,24,14.881669378874,20.5256897624046,26.0709890848347,0.00333333333333335,0.131313131313131,0.25,0.43
3,Coordination,gaze_duration,MoTR,good,40,24,14.881669378874,20.5256897624046,26.0709890848347,0.0133333333333333,0.268041237113402,0.45,0.616161616161616
4,Coordination,gaze_duration,MoTR,good,60,24,14.881669378874,20.5256897624046,26.0709890848347,0.00666666666666666,0.3,0.525252525252525,0.676767676767677
5,Coordination,gaze_duration,MoTR,good,80,24,14.881669378874,20.5256897624046,26.0709890848347,0,0.37,0.57,0.79
6,Coordination,go_past_time,MoTR,good,10,24,18.1090226557984,25.1488549649679,32.2588907406967,0.0133333333333333,0.0816326530612245,0.0909090909090909,0.212121212121212
7,Coordination,go_past_time,MoTR,good,20,24,18.1090226557984,25.1488549649679,32.2588907406967,0.00666666666666667,0.18,0.181818181818182,0.333333333333333
8,Coordination,go_past_time,MoTR,good,40,24,18.1090226557984,25.1488549649679,32.2588907406967,0.0133333333333333,0.28,0.397959183673469,0.63265306122449
9,Coordination,go_past_time,MoTR,good,60,24,18.1090226557984,25.1488549649679,32.2588907406967,0.0133333333333333,0.404040404040404,0.59,0.835051546391753
10,Coordination,go_past_time,MoTR,good,80,24,18.1090226557984,25.1488549649679,32.2588907406967,0.0166666666666667,0.454545454545455,0.636363636363636,0.896907216494845
11,Coordination,go_past_time,G-Maze,ill,10,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.00333333333333334,0.06,0.0707070707070707,0.02
12,Coordination,go_past_time,G-Maze,ill,20,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.0166666666666667,0.161616161616162,0.0714285714285714,0.0408163265306122
13,Coordination,go_past_time,G-Maze,ill,40,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.00333333333333334,0.313131313131313,0.05,0.05
14,Coordination,go_past_time,G-Maze,ill,60,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.00666666666666667,0.38,0.0816326530612245,0.06
15,Coordination,go_past_time,G-Maze,ill,80,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.00999999999999999,0.464646464646465,0.131313131313131,0.0303030303030303
16,Coordination,go_past_time,A-Maze,ill,10,24,72.3069818505314,95.9125598804189,120.253084034832,0.00999999999999999,0.212121212121212,0.244897959183673,0.33
17,Coordination,go_past_time,A-Maze,ill,20,24,72.3069818505314,95.9125598804189,120.253084034832,0.00666666666666666,0.34,0.53,0.755102040816326
18,Coordination,go_past_time,A-Maze,ill,40,24,72.3069818505314,95.9125598804189,120.253084034832,0.00666666666666667,0.59,0.86734693877551,0.96
19,Coordination,go_past_time,A-Maze,ill,60,24,72.3069818505314,95.9125598804189,120.253084034832,0.00999999999999999,0.89,0.94949494949495,1
20,Coordination,go_past_time,A-Maze,ill,80,24,72.3069818505314,95.9125598804189,120.253084034832,0.0233333333333333,0.88659793814433,1,1
21,Coordination,go_past_time,SPR,ill,10,24,1.60024671039284,6.83760419543333,12.4061091867437,0.00999999999999998,0.0553535353535353,0.065,0.056438039133179
22,Coordination,go_past_time,SPR,ill,20,24,1.60024671039284,6.83760419543333,12.4061091867437,0.0166666666666666,0.0508142650999794,0.0513359983168525,0.126224489795918
23,Coordination,go_past_time,SPR,ill,40,24,1.60024671039284,6.83760419543333,12.4061091867437,0.00833333333333333,0.0502525252525253,0.101422387136673,0.230959595959596
24,Coordination,go_past_time,SPR,ill,60,24,1.60024671039284,6.83760419543333,12.4061091867437,0.03,0.0367998263135041,0.0979381443298969,0.367281058002707
25,Coordination,go_past_time,SPR,ill,80,24,1.60024671039284,6.83760419543333,12.4061091867437,0.025,0.0260416666666667,0.183673469387755,0.472273757988044
26,Coordination,total_duration,MoTR,good,10,24,39.0435641282983,47.4070962368663,55.8405028254058,0.00333333333333333,0.16,0.15,0.353535353535354
27,Coordination,total_duration,MoTR,good,20,24,39.0435641282983,47.4070962368663,55.8405028254058,0.00666666666666668,0.387755102040816,0.5,0.55
28,Coordination,total_duration,MoTR,good,40,24,39.0435641282983,47.4070962368663,55.8405028254058,0.01,0.65,0.828282828282828,0.908163265306122
29,Coordination,total_duration,MoTR,good,60,24,39.0435641282983,47.4070962368663,55.8405028254058,0.0166666666666667,0.846938775510204,0.948453608247423,0.98
30,Coordination,total_duration,MoTR,good,80,24,39.0435641282983,47.4070962368663,55.8405028254058,0.0133333333333333,0.896907216494845,0.99,1
31,Relative Clause,gaze_duration,MoTR,ill,10,24,9.51460719400961,15.3667056849761,20.9896725066478,0.00333333333333334,0.07,0.0505050505050505,0.16
32,Relative Clause,gaze_duration,MoTR,ill,20,24,9.51460719400961,15.3667056849761,20.9896725066478,0,0.04,0.09,0.27
33,Relative Clause,gaze_duration,MoTR,ill,40,24,9.51460719400961,15.3667056849761,20.9896725066478,0.00666666666666666,0.101010101010101,0.313131313131313,0.4
34,Relative Clause,gaze_duration,MoTR,ill,60,24,9.51460719400961,15.3667056849761,20.9896725066478,0.0166666666666667,0.121212121212121,0.363636363636364,0.56701030927835
35,Relative Clause,gaze_duration,MoTR,ill,80,24,9.51460719400961,15.3667056849761,20.9896725066478,0.0166666666666667,0.18,0.357142857142857,0.65979381443299
36,Relative Clause,go_past_time,MoTR,good,10,24,28.2668684700325,36.7909003045261,45.0861895403858,0.00666666666666665,0.0909090909090909,0.191919191919192,0.22
37,Relative Clause,go_past_time,MoTR,good,20,24,28.2668684700325,36.7909003045261,45.0861895403858,0.00333333333333334,0.12,0.252525252525253,0.36
38,Relative Clause,go_past_time,MoTR,good,40,24,28.2668684700325,36.7909003045261,45.0861895403858,0.00999999999999999,0.313131313131313,0.545454545454545,0.737373737373737
39,Relative Clause,go_past_time,MoTR,good,60,24,28.2668684700325,36.7909003045261,45.0861895403858,0.0166666666666667,0.515151515151515,0.724489795918367,0.857142857142857
40,Relative Clause,go_past_time,MoTR,good,80,24,28.2668684700325,36.7909003045261,45.0861895403858,0.00999999999999999,0.530612244897959,0.81,0.93939393939394
41,Relative Clause,go_past_time,G-Maze,good,10,24,72.6609621838719,96.5732089711753,121.436221056026,0.00666666666666666,0.19,0.303030303030303,0.494949494949495
42,Relative Clause,go_past_time,G-Maze,good,20,24,72.6609621838719,96.5732089711753,121.436221056026,0,0.4,0.59,0.8
43,Relative Clause,go_past_time,G-Maze,good,40,24,72.6609621838719,96.5732089711753,121.436221056026,0.00333333333333334,0.58,0.79,0.929292929292929
44,Relative Clause,go_past_time,G-Maze,good,60,24,72.6609621838719,96.5732089711753,121.436221056026,0.00666666666666667,0.707070707070707,0.91,0.98989898989899
45,Relative Clause,go_past_time,G-Maze,good,80,24,72.6609621838719,96.5732089711753,121.436221056026,0.00999999999999999,0.656565656565657,0.888888888888889,1
46,Relative Clause,go_past_time,A-Maze,good,10,24,55.4953587819672,73.0423501855069,91.1969022071944,0.0133333333333333,0.214285714285714,0.323232323232323,0.484848484848485
47,Relative Clause,go_past_time,A-Maze,good,20,24,55.4953587819672,73.0423501855069,91.1969022071944,0.0133333333333333,0.404040404040404,0.585858585858586,0.785714285714286
48,Relative Clause,go_past_time,A-Maze,good,40,24,55.4953587819672,73.0423501855069,91.1969022071944,0.00666666666666667,0.65,0.85,0.979591836734694
49,Relative Clause,go_past_time,A-Maze,good,60,24,55.4953587819672,73.0423501855069,91.1969022071944,0,0.77,0.97,1
50,Relative Clause,go_past_time,A-Maze,good,80,24,55.4953587819672,73.0423501855069,91.1969022071944,0.00666666666666667,0.84,0.928571428571429,1
51,Relative Clause,go_past_time,SPR,good,10,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.00833333333333333,0.0303030303030303,0.0355081426509998,0.0555555555555556
52,Relative Clause,go_past_time,SPR,good,20,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.00833333333333333,0.0201515151515152,0.0612244897959184,0.06
53,Relative Clause,go_past_time,SPR,good,40,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.025,0.103898195876289,0.0876288659793814,0.122040816326531
54,Relative Clause,go_past_time,SPR,good,60,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.0383333333333333,0.128922536756638,0.0929982817869416,0.221971649484536
55,Relative Clause,go_past_time,SPR,good,80,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.0233333333333333,0.101322503384359,0.0985845951283739,0.247272727272727
56,Relative Clause,total_duration,MoTR,ill,10,24,70.172662373812,84.6083771566125,98.2181884906136,0.00333333333333334,0.292929292929293,0.39,0.46
57,Relative Clause,total_duration,MoTR,ill,20,24,70.172662373812,84.6083771566125,98.2181884906136,0.00999999999999999,0.464646464646465,0.69,0.775510204081633
58,Relative Clause,total_duration,MoTR,ill,40,24,70.172662373812,84.6083771566125,98.2181884906136,0.0166666666666667,0.814432989690722,0.94949494949495,0.96969696969697
59,Relative Clause,total_duration,MoTR,ill,60,24,70.172662373812,84.6083771566125,98.2181884906136,0.00999999999999999,0.91,0.97979797979798,1
60,Relative Clause,total_duration,MoTR,ill,80,24,70.172662373812,84.6083771566125,98.2181884906136,0.02,0.94949494949495,0.989690721649485,1
61,Adverb,gaze_duration,MoTR,good,10,24,30.0527652274206,35.2702237529688,40.2834962456554,0.00333333333333333,0.262626262626263,0.19,0.33
62,Adverb,gaze_duration,MoTR,good,20,24,30.0527652274206,35.2702237529688,40.2834962456554,0.00999999999999999,0.3,0.469387755102041,0.424242424242424
63,Adverb,gaze_duration,MoTR,good,40,24,30.0527652274206,35.2702237529688,40.2834962456554,0.00999999999999999,0.55,0.714285714285714,0.696969696969697
64,Adverb,gaze_duration,MoTR,good,60,24,30.0527652274206,35.2702237529688,40.2834962456554,0.00666666666666666,0.744897959183674,0.83,0.98
65,Adverb,gaze_duration,MoTR,good,80,24,30.0527652274206,35.2702237529688,40.2834962456554,0.00666666666666667,0.82,0.948979591836735,0.98
66,Adverb,go_past_time,MoTR,good,10,24,69.3667422103234,79.9758144786674,91.1949801674806,0.0166666666666667,0.275510204081633,0.43,0.556701030927835
67,Adverb,go_past_time,MoTR,good,20,24,69.3667422103234,79.9758144786674,91.1949801674806,0.00666666666666667,0.515151515151515,0.575757575757576,0.8
68,Adverb,go_past_time,MoTR,good,40,24,69.3667422103234,79.9758144786674,91.1949801674806,0.0166666666666667,0.806122448979592,0.908163265306122,0.919191919191919
69,Adverb,go_past_time,MoTR,good,60,24,69.3667422103234,79.9758144786674,91.1949801674806,0.00333333333333334,0.93939393939394,1,1
70,Adverb,go_past_time,MoTR,good,80,24,69.3667422103234,79.9758144786674,91.1949801674806,0.00333333333333334,0.98,1,1
71,Adverb,go_past_time,G-Maze,good,10,24,115.68358896458,157.305352993484,198.158548500782,0,0.2,0.58,0.65
72,Adverb,go_past_time,G-Maze,good,20,24,115.68358896458,157.305352993484,198.158548500782,0.00333333333333334,0.49,0.787878787878788,0.93
73,Adverb,go_past_time,G-Maze,good,40,24,115.68358896458,157.305352993484,198.158548500782,0,0.8,0.95,1
74,Adverb,go_past_time,G-Maze,good,60,24,115.68358896458,157.305352993484,198.158548500782,0.0133333333333333,0.795918367346939,0.979591836734694,1
75,Adverb,go_past_time,G-Maze,good,80,24,115.68358896458,157.305352993484,198.158548500782,0.0133333333333333,0.838383838383838,0.94949494949495,1
76,Adverb,go_past_time,A-Maze,ill,10,24,138.384869426642,159.602083891809,181.35651552253,0.01,0.686868686868687,0.808080808080808,0.919191919191919
77,Adverb,go_past_time,A-Maze,ill,20,24,138.384869426642,159.602083891809,181.35651552253,0.0166666666666667,0.95959595959596,0.979591836734694,0.989795918367347
78,Adverb,go_past_time,A-Maze,ill,40,24,138.384869426642,159.602083891809,181.35651552253,0.03,1,1,1
79,Adverb,go_past_time,A-Maze,ill,60,24,138.384869426642,159.602083891809,181.35651552253,0.0266666666666667,1,1,1
80,Adverb,go_past_time,A-Maze,ill,80,24,138.384869426642,159.602083891809,181.35651552253,0.0133333333333333,1,1,1
81,Adverb,go_past_time,SPR,ill,10,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.0133333333333333,0.0352020202020202,0.106477142559617,0.147856112141826
82,Adverb,go_past_time,SPR,ill,20,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.00666666666666667,0.09,0.171616161616162,0.257020202020202
83,Adverb,go_past_time,SPR,ill,40,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.02,0.183673469387755,0.360510204081633,0.512704363219827
84,Adverb,go_past_time,SPR,ill,60,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.0216666666666667,0.267728303442589,0.445485785691971,0.636267006802721
85,Adverb,go_past_time,SPR,ill,80,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.0266666666666667,0.372767857142857,0.491666666666667,0.690721649484536
86,Adverb,total_duration,MoTR,good,10,24,81.9692722763145,92.566302874084,103.73863528087,0.01,0.333333333333333,0.469387755102041,0.66
87,Adverb,total_duration,MoTR,good,20,24,81.9692722763145,92.566302874084,103.73863528087,0.00666666666666669,0.75,0.878787878787879,0.898989898989899
88,Adverb,total_duration,MoTR,good,40,24,81.9692722763145,92.566302874084,103.73863528087,0,0.95,0.96,1
89,Adverb,total_duration,MoTR,good,60,24,81.9692722763145,92.566302874084,103.73863528087,0.00333333333333335,1,1,1
90,Adverb,total_duration,MoTR,good,80,24,81.9692722763145,92.566302874084,103.73863528087,0.00999999999999999,0.99,1,1
91,Coordination,go_past_time,MoTR,good,100,24,18.1090226557984,25.1488549649679,32.2588907406967,0.0233333333333333,0.47,0.705263157894737,0.989795918367347
92,Coordination,go_past_time,MoTR,good,120,24,18.1090226557984,25.1488549649679,32.2588907406967,0.0166666666666667,0.448979591836735,0.88,0.979381443298969
93,Coordination,go_past_time,MoTR,good,140,24,18.1090226557984,25.1488549649679,32.2588907406967,0.03,0.656565656565657,0.845360824742268,0.968421052631579
94,Coordination,go_past_time,MoTR,good,160,24,18.1090226557984,25.1488549649679,32.2588907406967,0.0133333333333333,0.69,0.94949494949495,0.979381443298969
95,Coordination,go_past_time,MoTR,good,180,24,18.1090226557984,25.1488549649679,32.2588907406967,0.0333333333333333,0.731958762886598,0.948453608247423,0.979166666666667
96,Coordination,go_past_time,MoTR,good,200,24,18.1090226557984,25.1488549649679,32.2588907406967,0.0266666666666667,0.775510204081633,0.938144329896907,1
97,Coordination,go_past_time,G-Maze,ill,100,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.0133333333333333,0.377551020408163,0.151515151515152,0.0303030303030303
98,Coordination,go_past_time,G-Maze,ill,120,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.00999999999999999,0.585858585858586,0.16,0.0408163265306122
99,Coordination,go_past_time,G-Maze,ill,140,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.0133333333333333,0.56,0.101010101010101,0.0721649484536082
100,Coordination,go_past_time,G-Maze,ill,160,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.00333333333333334,0.59,0.18,0.101010101010101
101,Coordination,go_past_time,G-Maze,ill,180,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.0166666666666667,0.653061224489796,0.1,0.0618556701030928
102,Coordination,go_past_time,G-Maze,ill,200,24,-51.7776971584838,-21.2455236090426,6.89275194191242,0.0133333333333333,0.71,0.163265306122449,0.0510204081632653
103,Coordination,go_past_time,A-Maze,ill,100,24,72.3069818505314,95.9125598804189,120.253084034832,0.02,0.96969696969697,1,1
104,Coordination,go_past_time,A-Maze,ill,120,24,72.3069818505314,95.9125598804189,120.253084034832,0.0233333333333333,0.96969696969697,1,1
105,Coordination,go_past_time,A-Maze,ill,140,24,72.3069818505314,95.9125598804189,120.253084034832,0.02,0.989583333333333,1,1
106,Coordination,go_past_time,A-Maze,ill,160,24,72.3069818505314,95.9125598804189,120.253084034832,0.04,1,1,1
107,Coordination,go_past_time,A-Maze,ill,180,24,72.3069818505314,95.9125598804189,120.253084034832,0.02,0.97979797979798,1,1
108,Coordination,go_past_time,A-Maze,ill,200,24,72.3069818505314,95.9125598804189,120.253084034832,0.04,0.989690721649485,1,1
109,Coordination,go_past_time,SPR,ill,100,24,1.60024671039284,6.83760419543333,12.4061091867437,0.0383333333333333,0.0519804666304938,0.212467783505155,0.628853669127225
110,Coordination,go_past_time,SPR,ill,120,24,1.60024671039284,6.83760419543333,12.4061091867437,0.0516666666666666,0.0573521432447097,0.235748626373626,0.594736842105263
111,Coordination,go_past_time,SPR,ill,140,24,1.60024671039284,6.83760419543333,12.4061091867437,0.0566666666666666,0.0265957446808511,0.254559873116574,0.725972730295976
112,Coordination,go_past_time,SPR,ill,160,24,1.60024671039284,6.83760419543333,12.4061091867437,0.065,0.026427771556551,0.302706294551166,0.7
113,Coordination,go_past_time,SPR,ill,180,24,1.60024671039284,6.83760419543333,12.4061091867437,0.05,0.0588538091969801,0.363429774969516,0.844723834085536
114,Coordination,go_past_time,SPR,ill,200,24,1.60024671039284,6.83760419543333,12.4061091867437,0.0483333333333333,0.02594442032132,0.410239361702128,0.872366651725684
115,Relative Clause,go_past_time,MoTR,good,100,24,28.2668684700325,36.7909003045261,45.0861895403858,0.00999999999999999,0.64,0.86734693877551,0.96969696969697
116,Relative Clause,go_past_time,MoTR,good,120,24,28.2668684700325,36.7909003045261,45.0861895403858,0.0333333333333334,0.66,0.894736842105263,1
117,Relative Clause,go_past_time,MoTR,good,140,24,28.2668684700325,36.7909003045261,45.0861895403858,0.0233333333333333,0.845360824742268,0.938775510204082,0.989795918367347
118,Relative Clause,go_past_time,MoTR,good,160,24,28.2668684700325,36.7909003045261,45.0861895403858,0.0366666666666667,0.795698924731183,0.947916666666667,1
119,Relative Clause,go_past_time,MoTR,good,180,24,28.2668684700325,36.7909003045261,45.0861895403858,0.0333333333333333,0.822916666666667,0.979166666666667,1
120,Relative Clause,go_past_time,MoTR,good,200,24,28.2668684700325,36.7909003045261,45.0861895403858,0.0466666666666666,0.89247311827957,0.989690721649485,1
121,Relative Clause,go_past_time,G-Maze,good,100,24,72.6609621838719,96.5732089711753,121.436221056026,0.00333333333333333,0.666666666666667,0.94,0.98
122,Relative Clause,go_past_time,G-Maze,good,120,24,72.6609621838719,96.5732089711753,121.436221056026,0.0233333333333333,0.721649484536082,0.94949494949495,0.989690721649485
123,Relative Clause,go_past_time,G-Maze,good,140,24,72.6609621838719,96.5732089711753,121.436221056026,0.00999999999999999,0.777777777777778,0.93,1
124,Relative Clause,go_past_time,G-Maze,good,160,24,72.6609621838719,96.5732089711753,121.436221056026,0.0233333333333333,0.6875,0.948979591836735,1
125,Relative Clause,go_past_time,G-Maze,good,180,24,72.6609621838719,96.5732089711753,121.436221056026,0.0266666666666667,0.826530612244898,0.958762886597938,1
126,Relative Clause,go_past_time,G-Maze,good,200,24,72.6609621838719,96.5732089711753,121.436221056026,0.00999999999999999,0.81,0.96969696969697,1
127,Relative Clause,go_past_time,A-Maze,good,100,24,55.4953587819672,73.0423501855069,91.1969022071944,0.01,0.948979591836735,0.97979797979798,1
128,Relative Clause,go_past_time,A-Maze,good,120,24,55.4953587819672,73.0423501855069,91.1969022071944,0.0133333333333333,0.918367346938776,0.99,1
129,Relative Clause,go_past_time,A-Maze,good,140,24,55.4953587819672,73.0423501855069,91.1969022071944,0.00333333333333334,0.95,1,1
130,Relative Clause,go_past_time,A-Maze,good,160,24,55.4953587819672,73.0423501855069,91.1969022071944,0.0266666666666667,0.947916666666667,0.989795918367347,1
131,Relative Clause,go_past_time,A-Maze,good,180,24,55.4953587819672,73.0423501855069,91.1969022071944,0.03,0.93,0.97979797979798,1
132,Relative Clause,go_past_time,A-Maze,good,200,24,55.4953587819672,73.0423501855069,91.1969022071944,0.03,0.947916666666667,1,1
133,Relative Clause,go_past_time,SPR,good,100,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.045,0.183886054421769,0.131922196796339,0.286458333333333
134,Relative Clause,go_past_time,SPR,good,120,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.045,0.17155612244898,0.167467948717949,0.331036353771026
135,Relative Clause,go_past_time,SPR,good,140,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.0666666666666667,0.234113712374582,0.150687285223368,0.374016184458486
136,Relative Clause,go_past_time,SPR,good,160,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.0666666666666667,0.274132138857783,0.218599033816425,0.401545698924731
137,Relative Clause,go_past_time,SPR,good,180,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.065,0.224905303030303,0.227106227106227,0.421052631578947
138,Relative Clause,go_past_time,SPR,good,200,24,-9.04709216170198,-2.61962306112463,3.85766781455368,0.0633333333333333,0.297424412094065,0.23312356979405,0.458950046253469
139,Adverb,go_past_time,MoTR,good,100,24,69.3667422103234,79.9758144786674,91.1949801674806,0,0.99,1,1
140,Adverb,go_past_time,MoTR,good,120,24,69.3667422103234,79.9758144786674,91.1949801674806,0,1,1,1
141,Adverb,go_past_time,MoTR,good,140,24,69.3667422103234,79.9758144786674,91.1949801674806,0.00666666666666666,0.98,1,1
142,Adverb,go_past_time,MoTR,good,160,24,69.3667422103234,79.9758144786674,91.1949801674806,0.00666666666666667,1,1,1
143,Adverb,go_past_time,MoTR,good,180,24,69.3667422103234,79.9758144786674,91.1949801674806,0.0133333333333333,1,1,1
144,Adverb,go_past_time,MoTR,good,200,24,69.3667422103234,79.9758144786674,91.1949801674806,0.00666666666666668,1,1,1
145,Adverb,go_past_time,G-Maze,good,100,24,115.68358896458,157.305352993484,198.158548500782,0.01,0.928571428571429,0.97979797979798,1
146,Adverb,go_past_time,G-Maze,good,120,24,115.68358896458,157.305352993484,198.158548500782,0.01,0.9,1,1
147,Adverb,go_past_time,G-Maze,good,140,24,115.68358896458,157.305352993484,198.158548500782,0.0166666666666667,0.93939393939394,1,1
148,Adverb,go_past_time,G-Maze,good,160,24,115.68358896458,157.305352993484,198.158548500782,0.0133333333333333,0.96969696969697,1,1
149,Adverb,go_past_time,G-Maze,good,180,24,115.68358896458,157.305352993484,198.158548500782,0.00999999999999999,0.96,1,1
150,Adverb,go_past_time,G-Maze,good,200,24,115.68358896458,157.305352993484,198.158548500782,0.00999999999999999,0.969387755102041,1,1
151,Adverb,go_past_time,A-Maze,ill,100,24,138.384869426642,159.602083891809,181.35651552253,0.00666666666666667,1,1,1
152,Adverb,go_past_time,A-Maze,ill,120,24,138.384869426642,159.602083891809,181.35651552253,0.02,1,1,1
153,Adverb,go_past_time,A-Maze,ill,140,24,138.384869426642,159.602083891809,181.35651552253,0.0166666666666667,1,1,1
154,Adverb,go_past_time,A-Maze,ill,160,24,138.384869426642,159.602083891809,181.35651552253,0.0266666666666667,1,1,1
155,Adverb,go_past_time,A-Maze,ill,180,24,138.384869426642,159.602083891809,181.35651552253,0.0266666666666667,1,1,1
156,Adverb,go_past_time,A-Maze,ill,200,24,138.384869426642,159.602083891809,181.35651552253,0.0366666666666667,1,1,1
157,Adverb,go_past_time,SPR,ill,100,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.0283333333333333,0.44372852233677,0.541447506837787,0.755049442457395
158,Adverb,go_past_time,SPR,ill,120,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.0316666666666666,0.44531914893617,0.560448232323232,0.804123711340206
159,Adverb,go_past_time,SPR,ill,140,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.0566666666666667,0.467298525662343,0.602150537634409,0.8
160,Adverb,go_past_time,SPR,ill,160,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.0366666666666666,0.499776035834267,0.586734693877551,0.788659793814433
161,Adverb,go_past_time,SPR,ill,180,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.05,0.490087365591398,0.573684210526316,0.845744680851064
162,Adverb,go_past_time,SPR,ill,200,24,-0.57309692384122,4.3924040172073,9.36410721805684,0.05,0.532594086021505,0.602040816326531,0.854838709677419