sbm_id,expr_id,cond_id,trial_id,para_nr,word_nr,word,x_mean,y_mean,start_t,end_t,duration
116,2,1,6,38,0, All ,100.33333333333333,46.333333333333336,944,1044,100
116,2,1,6,38,0, All ,111.8,40.4,1144,1344,200
116,2,1,6,38,4, has ,262.0,50.9,2344,2793,449
116,2,1,6,38,9, imperfect ,433.6666666666667,48.55555555555556,3843,4242,399
116,2,1,6,38,9, imperfect ,473.42857142857144,38.0,5544,5843,299
116,2,1,6,38,11, electrical ,618.6666666666666,40.666666666666664,6742,6992,250
116,2,1,6,38,10, incoming ,542.0,40.0,7293,7492,199
116,2,1,6,38,11, electrical ,638.6666666666666,46.0,7893,7993,100
116,2,1,6,38,13, announcing ,128.55555555555554,83.77777777777777,9443,9842,399
116,2,1,6,38,16, are ,320.0,85.0,11043,11392,349
116,2,1,6,38,17, happening. ,408.0,84.0,11743,11843,100
116,2,1,6,38,18, It ,430.6666666666667,85.0,12042,12143,101
116,2,1,6,38,18, It ,445.6666666666667,85.0,12243,12343,100
116,2,1,6,38,19, is ,455.77777777777777,84.11111111111111,12443,12842,399
116,2,1,6,38,21, the ,512.6666666666666,87.0,13143,13393,250
116,2,1,6,38,22, job ,559.0,87.0,13593,13693,100
116,2,1,6,38,24, neurons ,663.0,86.0,14592,14693,101
116,2,1,6,38,26, rapidly ,695.6666666666666,92.0,14893,14993,100
116,2,1,6,38,27, interpret ,130.85714285714286,116.57142857142857,15794,16094,300
116,2,1,6,38,27, interpret ,150.0,127.0,16193,16343,150
116,2,1,6,38,29, signals ,231.0,130.66666666666666,16943,17043,100
116,2,1,6,38,29, signals ,242.0,129.0,17144,17493,349
116,2,1,6,38,34," can, ",414.0,116.0,18643,18992,349
116,2,1,6,38,38, to ,604.1428571428571,118.42857142857143,19843,20143,300
116,2,1,14,39,0, That's ,111.44444444444444,38.888888888888886,1094,1494,400
116,2,1,14,39,3, immigrants ,286.90909090909093,40.90909090909091,2494,2994,500
116,2,1,14,39,2, when ,272.75,41.0,3094,3244,150
116,2,1,14,39,6, particular ,523.0,48.0,4294,4593,299
116,2,1,14,39,8, group ,611.0,47.333333333333336,4843,4944,101
116,2,1,14,39,11, a ,748.3333333333334,44.0,5844,5945,101
116,2,1,14,39,12, new ,105.25,85.0,6445,6594,149
116,2,1,14,39,16, genetic ,314.1111111111111,85.88888888888889,7593,7994,401
116,2,1,14,39,17, diversity ,371.8,82.8,8344,8544,200
116,2,1,14,39,17, diversity ,407.0,80.0,8644,8744,100
116,2,1,14,39,21, immigrants ,587.5,84.875,9844,10194,350
116,2,1,14,39,24, get ,743.25,81.0,10894,11044,150
116,2,1,14,39,27, changing ,284.0,124.0,13144,13443,299
116,2,1,14,39,30, population's ,385.0,118.71428571428571,13844,14144,300
116,2,1,14,39,31, gene ,501.0,123.0,14644,14744,100
116,2,1,14,39,34, the ,642.2,122.0,15744,15944,200
116,2,1,14,39,36, population's ,140.5625,165.8125,16645,17394,749
116,2,1,14,39,37, culture ,206.33333333333334,166.0,17694,17794,100
116,2,1,14,39,37, culture ,217.33333333333334,167.0,17894,17994,100
116,2,1,14,39,37, culture ,256.0,171.0,18295,18595,300
116,2,1,14,39,40, change. ,456.7142857142857,163.85714285714286,19593,19894,301
116,2,1,3,40,0, Police ,106.58333333333333,44.666666666666664,1772,2321,549
116,2,1,3,40,2, Georgia ,240.625,37.0,3121,3471,350
116,2,1,3,40,5, down ,337.0,42.0,3821,3921,100
116,2,1,3,40,7, lemonade ,463.25,44.0,4621,4971,350
116,2,1,3,40,13, trying ,729.0,41.0,6521,6670,149
116,2,1,3,40,22, water ,325.0,83.0,9271,9620,349
116,2,1,3,40,29, business ,617.0,78.0,11321,11671,350
116,2,1,3,40,31, or ,737.5,85.0,12221,12371,150
116,2,1,3,40,33, required ,185.14285714285714,125.0,13571,13871,300
116,2,1,3,40,34, permits. ,248.2,124.5,14171,14621,450
116,2,1,3,40,36, says ,417.6,122.0,15421,15621,200
116,2,1,3,40,39, didn't ,531.0,126.0,16321,16621,300
116,2,1,3,40,42, the ,672.2,127.0,17371,17571,200
116,2,1,3,40,43, lemonade ,129.36363636363637,164.0909090909091,18171,18672,501
116,2,1,3,40,45, made. ,256.0,161.0,19471,19571,100
116,2,1,3,40,45, made. ,267.2,161.0,19671,19871,200
116,2,1,15,41,0, Research ,109.75,51.75,1208,1359,151
116,2,1,15,41,2, that ,272.0,41.0,2259,2558,299
116,2,1,15,41,6, river ,451.375,40.875,3509,3861,352
116,2,1,15,41,11, boatman ,676.0,38.0,5409,5559,150
116,2,1,15,41,12, may ,114.5,87.5,6309,6459,150
116,2,1,15,41,16, animal ,318.0,85.0,7510,7859,349
116,2,1,15,41,23, some ,569.7142857142857,90.0,9160,9460,300
116,2,1,15,41,25, sidebars. ,721.1666666666666,86.33333333333333,10109,10359,250
116,2,1,15,41,26, The ,97.0,119.66666666666667,11260,11360,100
116,2,1,15,41,32, long ,400.5,127.0,13159,13309,150
116,2,1,15,41,31, millimeters ,290.75,125.75,13559,13709,150
116,2,1,15,41,32, long ,412.875,127.0,14259,14609,350
116,2,1,15,41,38, call ,701.1666666666666,121.0,16359,16609,250
116,2,1,15,41,42, measured ,303.0,164.0,18559,19009,450
116,2,1,15,41,45, decibels. ,385.1111111111111,164.11111111111111,19459,19859,400
116,2,1,16,42,0, There ,110.0,27.0,1250,1401,151
116,2,1,16,42,18, slightest ,367.0,65.0,3150,3449,299
116,2,1,16,42,8, soccer ,439.3333333333333,41.0,3800,3900,100
116,2,1,16,42,9, than ,521.0,31.0,4300,4400,100
116,2,1,16,42,13, Olympics. ,707.3333333333334,43.0,5500,5750,250
116,2,1,16,42,14, Phantom ,130.0,75.33333333333333,8001,8101,100
116,2,1,16,42,14, Phantom ,159.85714285714286,79.28571428571429,8301,8600,299
116,2,1,16,42,15," contact, ",183.25,86.75,8700,8849,149
116,2,1,16,42,14, Phantom ,109.33333333333333,79.0,9201,9301,100
116,2,1,16,42,18, slightest ,315.0,86.0,10200,10499,299
116,2,1,16,42,23, theatrical ,586.0,86.0,12050,12400,350
116,2,1,16,42,26, and ,745.5,83.0,13500,13650,150
116,2,1,16,42,27, exaggerated ,131.85714285714286,121.85714285714286,14250,14550,300
116,2,1,16,42,29, by ,317.75,124.0,15650,16000,350
116,2,1,16,42,31, deceptively ,461.6666666666667,125.33333333333333,16701,16801,100
116,2,1,16,42,35, fouls ,633.1,113.3,17800,18251,451
116,2,1,16,42,37, their ,733.0,124.0,18700,18850,150
116,2,1,16,42,38," opponents, ",121.6,168.6,20251,20451,200
116,2,1,16,42,42, catch ,292.6666666666667,161.0,21350,21450,100
116,2,1,16,42,44, breather ,403.0,171.0,22151,22451,300
116,2,1,16,42,45, when ,449.6,166.0,22650,22851,201
116,2,1,16,42,46, tired. ,503.75,163.75,23250,23400,150
116,2,1,11,43,0, Proper ,117.16666666666667,40.583333333333336,11243,11793,550
116,2,1,11,43,2, will ,272.0,37.0,12943,13293,350
116,2,1,11,43,5, backdraft ,368.6666666666667,47.666666666666664,13693,13793,100
116,2,1,11,43,7, likely. ,523.375,40.125,15093,15443,350
116,2,1,11,43,8, Opening ,585.0,44.0,15793,15893,100
116,2,1,11,43,9, a ,605.25,46.25,16093,16243,150
116,2,1,11,43,12, building ,702.0,40.666666666666664,16943,17043,100
116,2,1,11,43,19, gases ,398.42857142857144,81.57142857142857,20044,20344,300
116,2,1,11,43,21, smoke ,522.8,90.0,21144,21593,449
116,2,1,11,43,24, released ,596.3333333333334,80.0,21893,22143,250
116,2,1,11,43,27, suddenly ,202.66666666666666,121.0,24393,24493,100
116,2,1,11,43,28, breaking ,267.0,119.66666666666667,24993,25093,100
116,2,1,11,43,30, window ,363.125,121.0,25693,26043,350
116,2,1,11,43,32, opening ,455.0,114.0,26443,26543,100
116,2,1,11,43,37," mistake, ",618.0,121.0,27643,27943,300
116,2,1,11,43,39, it ,108.6,151.8,29442,29643,201
116,2,1,11,43,43, rush ,274.6666666666667,164.0,30443,30543,100
116,2,1,10,44,1, first ,140.69230769230768,25.076923076923077,1254,1856,602
116,2,1,10,44,0, The ,112.25,34.5,2055,2405,350
116,2,1,10,44,7, studying ,366.25,39.75,4305,4655,350
116,2,1,10,44,15, form ,697.0,46.22222222222222,6855,7256,401
116,2,1,10,44,20, conception ,265.0,82.0,9555,9655,100
116,2,1,10,44,20, conception ,287.0,91.0,9806,10156,350
116,2,1,10,44,23, characteristics ,403.3333333333333,84.33333333333333,10956,11056,100
116,2,1,10,44,23, characteristics ,515.6363636363636,77.0909090909091,11955,12455,500
116,2,1,10,44,25, condition ,584.0,76.66666666666667,12805,12905,100
116,2,1,10,44,27, the ,675.6,79.2,14906,15106,200
116,2,1,10,44,28, territory ,141.66666666666666,130.66666666666666,20806,20906,100
116,2,1,10,44,32, occupied ,307.44444444444446,125.0,22205,22606,401
116,2,1,10,44,35, American ,439.6666666666667,129.33333333333334,23456,23556,100
116,2,1,10,44,35, American ,470.0,122.0,23756,24055,299
116,2,1,10,44,36," people, ",538.0,112.875,24455,24805,350
116,2,1,10,44,37, as ,595.6,123.4,25306,25506,200
116,2,1,10,44,39, existed ,666.8,110.4,25905,26105,200
116,2,1,10,44,41, first ,740.0,108.66666666666667,26705,26955,250
116,2,1,10,44,42, discovered ,118.0,163.42857142857142,27806,28106,300
116,2,1,10,44,44, explored ,267.6,168.0,29205,29405,200
116,2,1,10,44,46, Europeans. ,356.8095238095238,160.9047619047619,30305,31305,1000
116,2,1,10,44,46, Europeans. ,373.75,160.5,31405,31554,149
116,2,1,10,44,46, Europeans. ,390.6,158.5818181818182,35205,37905,2700
116,2,1,10,44,42, discovered ,111.84615384615384,153.53846153846155,39506,40105,599
116,2,1,10,44,46, Europeans. ,384.6666666666667,165.0,41956,42056,100
116,2,1,10,44,46, Europeans. ,392.8,168.0,42156,42605,449
116,2,1,10,44,3, to ,215.4,39.4,44006,44205,199
116,2,1,10,44,4, be ,245.33333333333334,46.0,44405,44505,100
116,2,1,10,44,5, taken ,294.6666666666667,43.0,44804,44905,101
116,2,1,10,44,11, our ,529.0,46.0,46505,46854,349
116,2,1,10,44,12, country ,600.0,34.666666666666664,47255,47355,100
116,2,1,10,44,14, to ,657.3636363636364,46.81818181818182,47855,48354,499
116,2,1,10,44,16, some ,730.3333333333334,45.0,48655,48755,100
116,2,1,10,44,17, clear ,129.0,80.33333333333333,49756,49856,100
116,2,1,10,44,20, conception ,256.0,81.59375,50855,52405,1550
116,2,1,10,44,22, the ,361.1111111111111,79.66666666666667,52956,53355,399
116,2,1,10,44,23, characteristics ,430.6666666666667,79.66666666666667,57055,57155,100
116,2,1,10,44,23, characteristics ,466.4,80.0,57305,57505,200
116,2,1,10,44,25, condition ,589.1428571428571,83.96428571428571,58506,59855,1349
116,2,1,10,44,8, the ,419.0,46.0,68455,68655,200
116,2,1,10,44,12, country ,574.0,39.0,69856,70104,248
116,2,1,10,44,14, to ,650.875,43.75,70455,70805,350
116,2,1,10,44,16, some ,719.0,29.2,72006,72206,200
116,2,1,10,44,16, some ,742.4285714285714,41.57142857142857,72405,72705,300
116,2,1,10,44,17, clear ,118.625,80.0,73405,73755,350
116,2,1,10,44,19, proper ,221.88888888888889,79.44444444444444,74455,74855,400
116,2,1,10,44,20, conception ,260.3333333333333,74.0,75155,75255,100
116,2,1,10,44,20, conception ,288.2,87.0,75455,75655,200
116,2,1,10,44,23, characteristics ,395.8,66.0,76155,76356,201
116,2,1,10,44,34, the ,418.75,105.5,76656,76804,148
116,2,1,10,44,23, characteristics ,485.3333333333333,72.66666666666667,77356,77456,100
116,2,1,10,44,23, characteristics ,506.0,72.0,77605,77905,300
116,2,1,18,45,0, Susan ,105.2,48.4,1317,1517,200
116,2,1,18,45,3, spent ,273.875,47.0,2616,2965,349
116,2,1,18,45,10, devoted ,546.0,39.0,4266,4565,299
116,2,1,18,45,13, cause ,715.3333333333334,38.0,5316,5416,100
116,2,1,18,45,15, social ,129.66666666666666,75.0,6266,6367,101
116,2,1,18,45,15, social ,125.33333333333333,85.33333333333333,6466,6566,100
116,2,1,18,45,22, major ,415.625,84.0,8366,8716,350
116,2,1,18,45,26, on ,704.75,81.0,10265,10416,151
116,2,1,18,45,27, women's ,97.33333333333333,130.0,11116,11217,101
116,2,1,18,45,28, rights. ,225.0,124.0,12116,12416,300
116,2,1,18,45,32, lay ,469.0,125.0,13716,14016,300
116,2,1,18,45,37, influence ,711.6666666666666,117.0,15116,15216,100
116,2,1,18,45,38, of ,116.28571428571429,162.14285714285714,15816,16115,299
116,2,1,18,45,36, and ,636.5714285714286,128.57142857142858,17217,17516,299
116,2,1,18,45,38, of ,103.33333333333333,169.66666666666666,18117,18217,100
116,2,1,18,45,41, people ,254.0,162.88888888888889,19016,19416,400
116,2,1,18,45,46, women ,524.6,165.0,21016,21466,450
116,2,1,18,45,48, vote. ,607.5,161.0,22066,22216,150
116,2,1,8,46,2, warms ,210.0,45.0,8483,8982,499
116,2,1,8,46,6, human-caused ,423.0,42.0,10483,10983,500
116,2,1,8,46,7, release ,495.25,39.25,29587,29733,146
116,2,1,8,46,1, Earth ,149.0,43.0,30934,31034,100
116,2,1,8,46,1, Earth ,131.0,44.857142857142854,31134,31437,303
116,2,1,8,46,2, warms ,187.4,45.2,31683,31883,200
116,2,1,8,46,6, human-caused ,407.0,51.0,38433,38637,204
116,2,1,8,46,7, release ,455.6,48.2,39938,40137,199
116,2,1,8,46,9, heat-trapping ,601.0,48.0,40584,40684,100
116,2,1,8,46,9, heat-trapping ,616.8571428571429,48.0,40784,41082,298
116,2,1,8,46,23, carbon ,702.2222222222222,73.22222222222223,42191,42582,391
116,2,1,8,46,14, frozen ,243.0,86.0,44733,44833,100
116,2,1,8,46,14, frozen ,290.8333333333333,86.0,45133,45682,549
116,2,1,8,46,17, also ,423.44444444444446,85.0,46683,47082,399
116,2,1,8,46,19, thaw ,532.0,87.0,47283,47533,250
116,2,1,8,46,21, release ,628.6666666666666,89.0,48133,48233,100
116,2,1,8,46,23, carbon ,693.0,90.25,48634,48784,150
116,2,1,8,46,24, dioxide. ,114.66666666666667,118.33333333333333,49833,49933,100
116,2,1,8,46,26, added ,206.75,126.25,50386,50533,147
116,2,1,8,46,27, carbon ,292.6666666666667,119.33333333333333,51234,51334,100
116,2,1,8,46,29, accelerates ,428.0,120.0,52433,52832,399
116,2,1,8,46,31," warming, ",574.6666666666666,129.33333333333334,53784,53884,100
116,2,1,8,46,33, further ,695.2,124.4,54783,54983,200
116,2,1,8,46,34, accelerates ,111.0,164.83333333333334,55638,55883,245
116,2,1,8,46,36, thawing ,285.0,160.0,56983,57385,402
116,2,1,8,46,39, soils ,409.8333333333333,166.0,58139,58383,244
116,2,1,8,46,42, release ,543.8333333333334,168.0,59383,59932,549
116,2,1,8,46,29, accelerates ,444.6666666666667,129.33333333333334,62134,62234,100
116,2,1,8,46,32, which ,677.0,125.66666666666667,63633,63733,100
116,2,1,12,47,0," Unfortunately, ",106.66666666666667,41.666666666666664,5246,5496,250
116,2,1,12,47,4, water ,331.0,39.0,6847,7046,199
116,2,1,12,47,4, water ,333.2,40.0,7696,7896,200
116,2,1,12,47,7," use, ",476.0,44.0,8546,8895,349
116,2,1,12,47,10, makes ,599.25,37.75,9897,10046,149
116,2,1,12,47,8, only ,548.6666666666666,45.0,10396,10496,100
116,2,1,12,47,10, makes ,624.0,45.06666666666667,10996,11697,701
116,2,1,12,47,14, recycling ,117.33333333333333,88.66666666666667,12896,12996,100
116,2,1,12,47,20, to ,362.3333333333333,71.0,14546,14646,100
116,2,1,12,47,21, landfills ,415.1666666666667,76.0,16596,16846,250
116,2,1,12,47,25, they ,617.0,84.0,17947,18047,100
116,2,1,12,47,29, trash ,731.0,80.0,18846,18946,100
116,2,1,12,47,30, on ,120.85714285714286,124.14285714285714,19647,19947,300
116,2,1,12,47,37, and ,364.0,115.0,21446,21796,350
116,2,1,12,47,43, many ,664.6,124.0,23746,23946,200
116,2,1,12,47,44, hundreds ,135.85714285714286,162.14285714285714,24647,24946,299
116,2,1,12,47,44, hundreds ,106.75,160.0,25146,25296,150
116,2,1,13,48,0, As ,105.66666666666667,32.77777777777778,1361,1761,400
116,2,1,13,48,5, Colombian ,317.54545454545456,40.09090909090909,2861,3361,500
116,2,1,13,48,0, As ,115.33333333333333,45.666666666666664,4761,4861,100
116,2,1,13,48,5, Colombian ,350.6,42.2,6662,6862,200
116,2,1,13,48,5, Colombian ,367.1666666666667,44.833333333333336,6961,7211,250
116,2,1,13,48,5, Colombian ,388.6923076923077,41.0,7361,7961,600
116,2,1,13,48,6, legislation ,412.14285714285717,42.42857142857143,8161,8461,300
116,2,1,13,48,6, legislation ,437.7142857142857,43.0,8661,8961,300
116,2,1,13,48,7, requires ,485.57142857142856,43.857142857142854,9361,9661,300
116,2,1,13,48,7, requires ,541.2222222222222,44.0,10061,10461,400
116,2,1,13,48,8, travelers ,626.3333333333334,46.0,10761,10861,100
116,2,1,13,48,11, country ,111.6,83.0,12061,12261,200
116,2,1,13,48,13, declare ,251.0,87.0,13111,13511,400
116,2,1,13,48,19, thousand ,461.75,80.0,14961,15311,350
116,2,1,13,48,20, dollars. ,548.0,88.66666666666667,15711,15811,100
116,2,1,13,48,20, dollars. ,565.4,80.2,15911,16111,200
116,2,1,13,48,9, entering ,701.5,49.0,18311,18461,150
116,2,1,13,48,11, country ,125.33333333333333,80.33333333333333,19162,19262,100
116,2,1,13,48,15, in ,299.0,89.0,20211,20511,300
116,2,1,13,48,21, Concealing ,644.2727272727273,80.0,22111,22611,500
116,2,1,13,48,22, more ,698.3333333333334,89.0,22911,23011,100
116,2,1,13,48,23, than ,119.0,130.66666666666666,23512,23612,100
116,2,1,13,48,29, into ,406.0,128.0,25111,25411,300
116,2,1,13,48,37, crime ,651.6666666666666,123.0,26811,26911,100
116,2,1,13,48,38, punishable ,131.0,153.33333333333334,27612,27712,100
116,2,1,13,48,38, punishable ,143.57142857142858,164.71428571428572,27811,28111,300
116,2,1,13,48,42, five ,270.5,165.0,28961,29410,449
116,2,1,13,48,49, States. ,556.6666666666666,161.0,30761,30861,100
116,2,1,13,48,47, the ,451.8888888888889,158.44444444444446,32962,33362,400
116,2,1,13,48,44, in ,357.8888888888889,162.88888888888889,34061,34461,400
116,2,1,13,48,5, Colombian ,329.0,46.8,35262,35462,200
116,2,1,9,49,0, For ,125.0,43.142857142857146,1926,2918,992
116,2,1,9,49,1," centuries, ",165.66666666666666,38.0,3119,3219,100
116,2,1,9,49,4, measured ,342.55555555555554,48.0,4318,4719,401
116,2,1,9,49,9, the ,534.0909090909091,45.45454545454545,5920,6419,499
116,2,1,9,49,10, sun ,573.5294117647059,48.0,6519,7319,800
116,2,1,9,49,13, use ,709.5,44.25,8118,8271,153
116,2,1,9,49,16, Noon ,203.0,76.0,10019,10120,101
116,2,1,9,49,16, Noon ,191.8,76.0,10218,10419,201
116,2,1,9,49,19, when ,365.75,82.0,11619,12169,550
116,2,1,9,49,19, when ,376.3333333333333,84.66666666666667,12318,12418,100
116,2,1,9,49,16, Noon ,197.5,79.33333333333333,12875,13420,545
116,2,1,9,49,18, recognized ,278.0,90.2,14019,14219,200
116,2,1,9,49,18, recognized ,296.57142857142856,79.85714285714286,14320,14620,300
116,2,1,9,49,19, when ,402.6,86.2,15319,15518,199
116,2,1,9,49,20, the ,435.5416666666667,83.58333333333333,15619,16769,1150
116,2,1,9,49,16, Noon ,200.125,79.75,17574,17919,345
116,2,1,9,49,18, recognized ,295.6666666666667,91.66666666666667,18777,18878,101
116,2,1,9,49,18, recognized ,342.0,87.33333333333333,19219,19320,101
