sbm_id,expr_id,cond_id,trial_id,para_nr,word_nr,word,x_mean,y_mean,start_t,end_t,duration
116,2,1,9,49,19, when ,389.4,89.8,20920,21120,200
116,2,1,9,49,22, was ,494.6,81.33333333333333,21870,22574,704
116,2,1,9,49,30, would ,162.0,122.0,25319,25524,205
116,2,1,9,49,29, cities ,114.25,126.0,25819,25969,150
116,2,1,9,49,32, their ,238.7,130.0,26870,27319,449
116,2,1,9,49,33, clock ,286.75,122.75,27670,27819,149
116,2,1,9,49,33, clock ,311.5,117.75,27919,28069,150
116,2,1,9,49,36, apparent ,411.57142857142856,122.64285714285714,28969,29619,650
116,2,1,9,49,36, apparent ,444.5,126.0,29819,30269,450
116,2,1,9,49,41, some ,716.0,128.0,31920,32077,157
116,2,1,9,49,43, would ,127.89473684210526,168.94736842105263,32968,33869,901
116,2,1,9,49,48, slightly ,283.1666666666667,165.16666666666666,34919,35169,250
116,2,1,9,49,49, different ,373.4,161.1,35670,36119,449
116,2,1,9,49,16, Noon ,187.0,76.33333333333333,37969,38069,100
116,2,1,9,49,22, was ,511.0,85.0,39469,39818,349
116,2,1,9,49,30, would ,174.4,125.0,41827,42018,191
116,2,1,9,49,34, by ,331.0,124.0,42869,43169,300
116,2,1,9,49,36, apparent ,435.8333333333333,116.16666666666667,43519,43768,249
116,2,1,9,49,41, some ,676.8333333333334,127.83333333333333,45269,45819,550
116,2,1,9,49,44, often ,179.0,161.22222222222223,48019,48419,400
116,2,1,9,49,49, different ,379.85714285714283,161.0,49268,49569,301
116,2,1,2,50,0, When ,114.11111111111111,38.77777777777778,2257,2657,400
116,2,1,2,50,0, When ,103.2,40.2,2757,2957,200
116,2,1,2,50,1, the ,172.66666666666666,39.333333333333336,3257,3357,100
116,2,1,2,50,2, new ,185.20833333333334,45.166666666666664,3457,4608,1151
116,2,1,2,50,0, When ,141.45454545454547,39.45454545454545,4856,6457,1601
116,2,1,2,50,2, new ,210.15384615384616,39.0,6856,7457,601
116,2,1,2,50,3, world ,233.41666666666666,40.666666666666664,7557,8707,1150
116,2,1,2,50,4, was ,284.66,37.02,8907,11357,2450
116,2,1,2,50,5, first ,343.3333333333333,40.0,11857,11957,100
116,2,1,2,50,6, discovered ,385.22222222222223,41.0,12257,12661,404
116,2,1,2,50,7, it ,447.6,43.0,13007,13207,200
116,2,1,2,50,9, found ,504.1111111111111,41.0,13607,14007,400
116,2,1,2,50,11," be, ",597.25,41.0,14907,15258,351
116,2,1,2,50,13, the ,645.421052631579,42.0,15557,16457,900
116,2,1,2,50,14," old, ",678.8,44.9,16657,17107,450
116,2,1,2,50,14," old, ",701.0,43.0,17206,17407,201
116,2,1,2,50,9, found ,551.8,41.0,17707,17907,200
116,2,1,2,50,12, like ,622.8888888888889,42.333333333333336,18707,19107,400
116,2,1,2,50,16, stocked ,130.75,68.5,20457,20606,149
116,2,1,2,50,16, stocked ,121.0,83.0,20757,21607,850
116,2,1,2,50,17, with ,177.21428571428572,82.0,21907,22557,650
116,2,1,2,50,18, plants ,214.375,82.0,22806,23157,351
116,2,1,2,50,20," animals, ",342.1111111111111,83.0,24157,24557,400
116,2,1,2,50,9, found ,506.6666666666667,50.0,70057,70158,101
116,2,1,2,50,4, was ,282.0,37.0,70707,70957,250
116,2,1,2,50,0, When ,123.8,48.8,71457,71657,200
116,2,1,2,50,1, the ,176.0,44.0,72007,72107,100
116,2,1,2,50,2, new ,195.22222222222223,42.0,72307,72706,399
116,2,1,2,50,2, new ,218.2,43.8,72857,73057,200
116,2,1,2,50,3, world ,261.5,42.0,73457,73607,150
116,2,1,2,50,1, the ,162.66666666666666,36.333333333333336,73857,73957,100
116,2,1,2,50,6, discovered ,364.0,42.0,74857,75157,300
116,2,1,2,50,7, it ,459.6,43.0,76158,76357,199
116,2,1,2,50,15, well ,729.3333333333334,42.0,78157,78257,100
116,2,1,2,50,16, stocked ,101.66666666666667,85.66666666666667,78857,78957,100
116,2,1,2,50,18, plants ,244.875,86.0,79757,80107,350
116,2,1,2,50,22, inhabited ,472.5,88.0,81458,81807,349
116,2,1,2,50,29, nations ,116.0,131.0,84257,84357,100
116,2,1,2,50,29, nations ,133.33333333333334,126.77777777777777,84458,84858,400
116,2,1,2,50,29, nations ,117.8,122.0,84956,85156,200
116,2,1,2,50,34, the ,304.0,124.0,86507,86806,299
116,2,1,2,50,42, were ,666.2857142857143,127.0,88657,88956,299
116,2,1,2,50,44, essentially ,125.0,159.0,89657,89856,199
116,2,1,2,50,47, those ,317.0,158.0,90907,91256,349
116,2,1,2,50,49, in ,438.75,164.0,91857,92007,150
116,2,1,2,50,52, world. ,551.6,161.2,92807,93007,200
116,2,1,2,50,0, When ,101.05882352941177,33.94117647058823,97606,98407,801
116,2,1,2,50,3, world ,239.5,43.0,99107,99457,350
116,2,1,2,50,8, was ,485.0,51.0,100657,100958,301
116,2,1,2,50,16, stocked ,127.4,80.2,103557,103757,200
116,2,1,2,50,20," animals, ",301.625,83.0,104657,105006,349
116,2,1,2,50,24, a ,524.5,86.625,106057,106407,350
116,2,1,2,50,29, nations ,135.22222222222223,123.0,108206,108606,400
116,2,1,2,50,36, and ,404.375,128.875,109957,110307,350
116,2,1,2,50,45, different ,236.0,159.0,113056,113406,350
116,2,1,4,51,0, American ,114.66666666666667,31.0,1345,1744,399
116,2,1,4,51,1, industry ,184.0,32.0,2044,2144,100
116,2,1,4,51,1, industry ,202.11111111111111,33.0,2244,2643,399
116,2,1,4,51,4, know ,329.3333333333333,50.333333333333336,3194,3295,101
116,2,1,4,51,6, but ,425.0,45.0,3994,4344,350
116,2,1,4,51,11, reforming ,715.0,42.0,5794,5944,150
116,2,1,4,51,13, federal ,110.0,84.0,6644,6744,100
116,2,1,4,51,14, government's ,272.77777777777777,87.0,7544,7943,399
116,2,1,4,51,16, apparatus ,371.6666666666667,82.66666666666667,8344,8444,100
116,2,1,4,51,18, profoundly ,519.0,84.0,9544,9898,354
116,2,1,4,51,20, companies' ,160.33333333333334,115.66666666666667,11244,11345,101
116,2,1,4,51,20, companies' ,176.0,122.4,11444,11644,200
116,2,1,4,51,23, survive. ,310.0,125.0,12444,12744,300
116,2,1,4,51,29, poised ,589.875,119.0,14094,14443,349
116,2,1,4,51,31, join ,691.6666666666666,128.0,14844,14944,100
116,2,1,4,51,33, House ,127.14285714285714,164.85714285714286,15845,16144,299
116,2,1,4,51,39, the ,380.77777777777777,164.0,17644,18043,399
116,2,1,4,51,45, regulations ,711.5,164.0,20044,20293,249
116,2,1,4,51,48, strangling ,222.125,204.0,21844,22194,350
116,2,1,4,51,48, strangling ,235.0,204.6,22294,22494,200
116,2,1,4,51,53, companies. ,422.6666666666667,204.33333333333334,23194,23294,100
116,2,1,1,52,0, Stress ,117.33333333333333,38.0,2862,3262,400
116,2,1,1,52,3, risk ,186.63636363636363,43.0,3762,4261,499
116,2,1,1,52,4, factor ,251.66666666666666,44.0,4562,4662,100
116,2,1,1,52,6, both ,313.55555555555554,40.22222222222222,5162,5562,400
116,2,1,1,52,7, depression ,416.0,43.333333333333336,6012,6112,100
116,2,1,1,52,9," anxiety, ",528.0769230769231,46.69230769230769,7013,7612,599
116,2,1,1,52,11, says. ,608.0,39.0,8062,8362,300
116,2,1,1,52,14, have ,727.0,48.0,8962,9062,100
116,2,1,1,52,15, data ,130.66666666666666,76.66666666666667,9762,9863,101
116,2,1,1,52,20, of ,347.6,84.1,11561,12011,450
116,2,1,1,52,25, this ,577.6666666666666,84.66666666666667,13712,13812,100
116,2,1,1,52,25, this ,594.1,83.0,13912,14366,454
116,2,1,1,52,29, does ,117.6,124.0,15712,15912,200
116,2,1,1,52,31, sense ,238.8,121.2,16813,17013,200
116,2,1,1,52,32, scientifically ,306.3333333333333,119.0,17512,17612,100
116,2,1,1,52,31, sense ,228.28571428571428,117.85714285714286,17912,18212,300
116,2,1,1,52,34, the ,419.3333333333333,114.0,19162,19561,399
116,2,1,1,52,39, levels ,679.5555555555555,127.0,21312,21713,401
116,2,1,1,52,41, stress ,110.5,159.75,22512,22661,149
116,2,1,1,52,46, also ,318.875,167.0,23812,24162,350
116,2,1,1,52,51, depression ,612.0,169.0,25712,26061,349
116,2,1,1,52,53, anxiety. ,711.3076923076923,161.69230769230768,26411,27012,601
116,2,1,1,52,5, for ,276.14285714285717,46.857142857142854,27762,28063,301
116,2,1,1,52,0, Stress ,105.85714285714286,40.0,28762,29062,300
116,2,1,1,52,3, risk ,213.42857142857142,47.142857142857146,29663,29962,299
116,2,1,1,52,4, factor ,239.66666666666666,46.0,30162,30262,100
116,2,1,1,52,4, factor ,261.0,44.0,30462,30661,199
116,2,1,1,52,7, depression ,408.0,47.0,31312,31661,349
116,2,1,1,52,9," anxiety, ",538.2,49.0,32362,32562,200
116,2,1,1,52,12," ""We ",651.5625,37.9375,33563,34312,749
116,2,1,1,52,13, don't ,670.8888888888889,44.22222222222222,34462,34862,400
116,2,1,1,52,13, don't ,695.7777777777778,39.55555555555556,34962,35362,400
116,2,1,1,52,14, have ,720.4,44.8,35462,35662,200
116,2,1,1,52,2, a ,178.75,45.0,36012,36165,153
116,2,1,1,52,15, data ,112.6,87.0,36612,36812,200
116,2,1,1,52,22, and ,452.5,85.0,38612,38963,351
116,2,1,1,52,28, it ,719.5,80.66666666666667,40811,41063,252
116,2,1,1,52,29, does ,104.8,122.2,42162,42362,200
116,2,1,1,52,34, the ,400.625,125.875,43962,44312,350
116,2,1,1,52,39, levels ,701.2222222222222,122.11111111111111,45812,46212,400
116,2,1,1,52,39, levels ,715.5,127.25,46312,46462,150
116,2,1,1,52,47, reporting ,335.77777777777777,170.88888888888889,48363,48763,400
116,2,1,1,52,52, and ,643.0,167.0,50312,50862,550
116,2,1,5,53,3, to ,224.0,41.0,1008,1308,300
116,2,1,5,53,0, When ,118.0,28.4,1608,1807,199
116,2,1,5,53,0, When ,105.33333333333333,46.666666666666664,1908,2008,100
116,2,1,5,53,4, having ,268.0,47.0,2807,3158,351
116,2,1,5,53,6, lasting ,351.6666666666667,42.666666666666664,3558,3658,100
116,2,1,5,53,8, fulfilling ,469.0,49.0,4258,4608,350
116,2,1,5,53,12, says ,115.6,85.0,6908,7108,200
116,2,1,5,53,14, feeling ,233.0,84.0,7908,8861,953
116,2,1,5,53,17, your ,330.0,86.0,9308,9658,350
116,2,1,5,53,21, paramount. ,558.0,82.0,10808,11157,349
116,2,1,5,53,26, finds ,124.0,131.33333333333334,13057,13158,101
116,2,1,5,53,27, that ,145.3,124.3,13259,13708,449
116,2,1,5,53,26, finds ,121.66666666666667,123.0,13908,14008,100
116,2,1,5,53,29, not ,231.7,126.0,14708,15158,450
116,2,1,5,53,27, that ,159.5,120.83333333333333,15458,15707,249
116,2,1,5,53,31, close ,320.6666666666667,122.0,16758,17157,399
116,2,1,5,53,36," most, ",562.0,121.0,18658,18957,299
116,2,1,5,53,38, whether ,648.6666666666666,116.0,19307,19408,101
116,2,1,5,53,41, as ,740.0,116.0,20008,20108,100
116,2,1,5,53,42, close ,113.66666666666667,164.66666666666666,20708,20808,100
116,2,1,5,53,42, close ,128.0,159.4,20908,21108,200
116,2,1,5,53,48, even ,335.0,163.0,22508,22858,350
116,2,1,5,53,55, all. ,574.5,156.25,24358,24507,149
116,2,1,17,54,0, At ,96.625,38.5,1565,1913,348
116,2,1,17,54,6, secured ,352.0,43.0,3364,3714,350
116,2,1,17,54,13, government ,146.66666666666666,87.0,5665,5765,100
116,2,1,17,54,14, bonds. ,218.66666666666666,87.0,6464,6564,100
116,2,1,17,54,16," 1727, ",288.75,88.0,6964,7314,350
116,2,1,17,54,17, in ,353.6666666666667,81.0,7714,7814,100
116,2,1,17,54,21," money, ",521.0,87.0,9014,9313,299
116,2,1,17,54,26, bonds ,716.0,88.0,10564,10664,100
116,2,1,17,54,27, interest ,115.0,120.66666666666667,11464,11564,100
116,2,1,17,54,33, these ,389.5,118.875,13064,13414,350
116,2,1,17,54,39, became ,118.8,164.8,15714,15914,200
116,2,1,17,54,21," money, ",501.6,76.2,17314,17514,200
116,2,1,17,54,42, French ,274.0,154.0,19714,20063,349
116,2,1,17,54,44, The ,378.25,158.25,20514,20664,150
116,2,1,17,54,47, was ,518.0,165.0,22164,22514,350
116,2,1,17,54,53, of ,752.25,159.0,23814,23963,149
116,2,1,17,54,54, raising ,110.5,206.0,24764,24914,150
116,2,1,7,55,0, Voltaire ,135.07692307692307,25.0,271891,272490,599
116,2,1,7,55,0, Voltaire ,111.3,47.0,272791,273241,450
116,2,1,7,55,0, Voltaire ,155.875,43.75,273394,274142,748
116,2,1,7,55,0, Voltaire ,133.33333333333334,27.0,274641,274741,100
116,2,1,7,55,2, probably ,286.53846153846155,39.07692307692308,275642,276241,599
116,2,1,7,55,3, won ,320.75,46.25,277198,277342,144
116,2,1,7,55,4, around ,372.4,46.0,277641,277841,200
116,2,1,7,55,5, half ,426.6666666666667,51.0,278142,278242,100
116,2,1,7,55,5, half ,446.6666666666667,51.0,278341,278441,100
116,2,1,7,55,7, million ,475.3541666666667,43.5,278641,280995,2354
116,2,1,7,55,8," livres, ",532.6666666666666,38.666666666666664,281440,281541,101
116,2,1,7,55,8," livres, ",556.4166666666666,43.0,281740,282290,550
116,2,1,7,55,11," fortune, ",660.8,35.6,282892,283091,199
116,2,1,7,55,12, which ,125.0,89.0,284191,284391,200
116,2,1,7,55,14, then ,216.1,85.8,284892,285341,449
116,2,1,7,55,17, larger ,320.4,85.2,285895,286098,203
116,2,1,7,55,19, a ,401.77777777777777,88.0,286541,286941,400
116,2,1,7,55,22, canny ,483.3333333333333,90.0,287242,287342,100
116,2,1,7,55,22, canny ,530.0,82.0,287742,287941,199
116,2,1,7,55,22, canny ,492.0,85.28571428571429,288442,288742,300
116,2,1,7,55,23, investments. ,540.3333333333334,84.33333333333333,288941,289041,100
116,2,1,7,55,23, investments. ,562.0,92.0,289194,289542,348
116,2,1,7,55,23, investments. ,603.75,82.5,289742,289908,166
116,2,1,7,55,23, investments. ,643.6666666666666,83.0,290241,290341,100
116,2,1,7,55,24, Soon ,658.0,86.66666666666667,290441,290541,100
116,2,1,7,55,25, Voltaire ,729.3333333333334,78.66666666666667,291094,291195,101
116,2,1,7,55,27, a ,142.6,106.2,291740,291942,202
116,2,1,7,55,26, was ,119.0,123.0,292141,292341,200
116,2,1,7,55,32, enough ,335.0,124.14285714285714,293741,294041,300
116,2,1,7,55,34, become ,425.3333333333333,116.22222222222223,295042,295441,399
116,2,1,7,55,34, become ,461.0,118.0,295591,296140,549
116,2,1,7,55,36, moneylender ,544.0,125.0,296541,296641,100
116,2,1,7,55,39, powerful ,696.6666666666666,124.83333333333333,297495,297740,245
116,2,1,7,55,42, rich ,230.4,162.0,299592,299792,200
116,2,1,7,55,43, enough ,283.3333333333333,147.33333333333334,300091,300191,100
116,2,1,7,55,44, that ,344.45454545454544,164.0909090909091,300591,301090,499
116,2,1,7,55,47, longer ,410.3333333333333,165.0,301291,301391,100
116,2,1,7,55,49, to ,508.44444444444446,164.0,302090,302496,406
116,2,1,7,55,51, his ,576.8,162.0,302841,303040,199
116,2,1,7,55,52, financial ,616.0,168.0,303642,303800,158
116,2,1,7,55,52, financial ,666.5,163.66666666666666,304042,304295,253
116,2,1,7,55,55, that ,208.35,200.3,305542,306495,953
116,2,1,7,55,55, that ,176.72727272727272,206.45454545454547,306841,307341,500
116,2,1,7,55,56, most ,234.0,209.0,307741,307841,100
116,2,1,7,55,57, unreliable ,265.3333333333333,205.88888888888889,308091,308491,400
116,2,1,7,55,57, unreliable ,332.3333333333333,201.0,308791,308891,100
116,2,1,7,55,59, detestable ,425.55555555555554,202.77777777777777,309491,309891,400
116,2,1,7,55,59, detestable ,438.55555555555554,205.11111111111111,309991,310391,400
116,2,1,7,55,60," profession, ",544.8333333333334,202.83333333333334,310992,311545,553
116,2,1,7,55,61, writing. ,580.6666666666666,199.0,311791,311891,100
116,2,1,7,55,61, writing. ,605.5,200.0,312045,312190,145
116,2,2,0,37,0, John ,110.0,49.666666666666664,4171,4271,100
116,2,2,0,37,0, John ,105.0,41.375,4371,4721,350
116,2,2,0,37,4, of ,331.6666666666667,41.0,6020,6121,101
116,2,2,0,37,5, man ,345.25,42.0,6221,6371,150
116,2,2,0,37,2, asked ,254.6,46.0,6970,7171,201
116,2,2,0,37,7, nature. ,414.9166666666667,42.0,8171,8721,550
116,2,2,0,37,7, nature. ,430.2,42.8,8821,9021,200
116,2,2,0,37,7, nature. ,450.3333333333333,47.0,9221,9321,100
116,2,2,0,37,12, the ,650.0,47.0,10621,10971,350
116,2,2,0,37,14, With ,724.0,52.0,11372,11672,300
116,2,2,0,37,16, handful ,165.2,80.2,12472,12672,200
116,2,2,0,37,16, handful ,134.57142857142858,84.0,13372,13671,299
116,2,2,0,37,21, rifle ,317.0,85.0,14972,15072,100
116,2,2,0,37,22, he ,344.27272727272725,85.72727272727273,15271,15771,500
116,2,2,0,37,21, rifle ,306.0,83.0,16071,16221,150
116,2,2,0,37,26, the ,514.0,81.0,17321,17621,300
116,2,2,0,37,28, and ,667.3076923076923,89.61538461538461,18421,19022,601
116,2,2,0,37,30, wherever ,122.375,123.25,19822,20170,348
116,2,2,0,37,33, and ,300.8333333333333,123.16666666666667,21221,21471,250
116,2,2,0,37,37, he ,403.3333333333333,122.0,22171,22271,100
116,2,2,0,37,37, he ,422.25,123.0,22371,22521,150
116,2,2,0,37,34, as ,312.6666666666667,129.0,22871,22971,100
116,2,2,0,37,33, and ,299.7142857142857,123.0,23072,23372,300
116,2,2,0,37,37, he ,411.0,123.0,24020,24570,550
116,2,2,0,37,38, pleased. ,450.97297297297297,126.0,24821,26620,1799
116,2,2,0,37,0, John ,102.1,32.3,34471,34921,450
116,2,2,0,37,0, John ,111.33333333333333,43.333333333333336,35021,35121,100
116,2,2,0,37,4, of ,319.8,48.8,36321,36520,199
116,2,2,0,37,5, man ,378.0,46.0,36821,37321,500
116,2,2,0,37,9, was ,527.0,45.6,38222,38421,199
116,2,2,0,37,12, the ,661.2,41.6,39221,39421,200
116,2,2,0,37,13, wild. ,673.6666666666666,43.0,39521,39920,399
116,2,2,0,37,15, a ,103.2,78.0,41522,41722,200
116,2,2,0,37,20, a ,286.0,82.0,43021,43371,350
116,2,2,0,37,27, wilderness ,538.6666666666666,82.0,44821,45221,400
116,2,2,0,37,29, fare ,678.25,84.0,46021,46170,149
116,2,2,0,37,30, wherever ,121.63636363636364,126.36363636363636,46621,47122,501
116,2,2,0,37,36, as ,384.0769230769231,125.0,48621,49221,600
116,2,2,0,37,33, and ,302.8,123.2,49522,49721,199
116,2,2,0,37,1, Thornton ,178.0,26.333333333333332,52121,52222,101
116,2,2,0,37,1, Thornton ,180.0,44.61764705882353,52322,53971,1649
116,2,2,0,37,5, man ,378.3333333333333,45.0,69671,69771,100
116,2,2,0,37,8, He ,491.0,46.0,70221,70521,300
116,2,2,0,37,14, With ,729.0,48.0,71371,71471,100
116,2,2,0,37,16, handful ,122.14285714285714,80.28571428571429,72972,73272,300
116,2,2,0,37,28, and ,650.1666666666666,89.66666666666667,75271,75521,250
116,2,2,0,37,32, pleased ,263.3333333333333,122.0,77021,77421,400
116,2,2,0,37,38, pleased. ,475.42857142857144,126.14285714285714,78621,78921,300
116,2,2,0,37,30, wherever ,101.33333333333333,125.33333333333333,80071,80171,100
116,2,2,0,37,24, plunge ,455.0,83.0,81821,82121,300
116,2,2,0,37,14, With ,742.8,36.8,83522,83722,200
116,2,2,0,37,7, nature. ,405.6,48.0,84721,85170,449
116,2,2,0,37,9, was ,503.0,49.0,88371,88671,300
116,2,2,0,37,7, nature. ,466.0,33.0,90421,90820,399
116,2,2,0,37,10, unafraid ,569.8333333333334,44.166666666666664,91270,91521,251
116,2,2,0,37,0, John ,108.66666666666667,51.666666666666664,92520,92622,102
116,2,2,0,37,0, John ,107.4,37.2,92722,92922,200
116,2,2,0,37,1, Thornton ,172.83333333333334,48.166666666666664,93421,93671,250
