sbm_id,expr_id,cond_id,trial_id,para_nr,mean_x,mean_y,start_x,end_x,start_y,end_y,start_t,end_t,duration
259,2,1,3,1,117.75,45.0,107,129,45,45,2061,2139,78
259,2,1,3,1,195.5,45.75,157,226,46,45,2391,2660,269
259,2,1,3,1,269.5,43.333333333333336,248,289,44,43,3211,3339,128
259,2,1,3,1,355.3333333333333,44.0,318,393,44,44,3660,3939,279
259,2,1,3,1,473.0625,45.5,400,530,44,47,4361,4739,378
259,2,1,3,1,591.0666666666667,46.2,536,633,47,46,5062,5411,349
259,2,1,3,1,593.5714285714286,44.714285714285715,677,545,42,47,6110,6261,151
259,2,1,3,1,649.5,37.214285714285715,549,721,46,35,6493,6811,318
259,2,1,3,1,239.72727272727272,45.0,696,3,38,56,7043,7293,250
259,2,1,3,1,42.0,75.5,13,64,69,80,7460,7590,130
259,2,1,3,1,231.54545454545453,82.45454545454545,193,269,81,83,9043,9290,247
259,2,1,3,1,288.0,83.75,280,298,83,84,9339,9412,73
259,2,1,3,1,352.8,81.1,311,390,84,80,9762,9987,225
259,2,1,3,1,473.7,78.8,427,507,82,78,10560,10786,226
259,2,1,3,1,552.8571428571429,73.28571428571429,515,582,77,72,11210,11360,150
259,2,1,3,1,645.8571428571429,75.28571428571429,611,675,75,76,11843,11986,143
259,2,1,3,1,727.75,75.5,706,748,77,74,12261,12443,182
259,2,1,3,1,380.4,87.8,740,169,72,111,12538,12761,223
259,2,1,3,1,117.71428571428571,123.85714285714286,159,87,112,131,12987,13139,152
259,2,1,3,1,133.30769230769232,123.61538461538461,91,177,125,127,13443,13738,295
259,2,1,3,1,314.85714285714283,117.57142857142857,294,337,119,116,14843,14987,144
259,2,1,3,1,353.0,116.0,347,359,116,116,15044,15111,67
259,2,1,3,1,394.0,117.5,378,408,117,118,15590,15711,121
259,2,1,3,1,477.125,116.5,455,502,119,113,16043,16211,168
259,2,1,3,1,621.0,120.0,607,632,122,118,17643,17739,96
259,2,1,3,1,673.4285714285714,117.57142857142857,642,699,117,119,18139,18293,154
259,2,1,3,1,434.44444444444446,147.77777777777777,710,261,121,168,18661,18861,200
259,2,1,3,1,145.14285714285714,179.0,235,91,168,186,19138,19293,155
259,2,1,3,1,140.42857142857142,157.42857142857142,124,155,159,157,19962,20110,148
259,2,1,3,1,294.7142857142857,158.42857142857142,264,316,162,156,21211,21361,150
259,2,1,3,1,362.0,154.0,355,371,154,154,21693,21762,69
259,2,1,3,1,421.75,157.0,407,432,153,161,22260,22338,78
259,2,1,2,2,138.66666666666666,40.0,97,173,40,40,1481,1680,199
259,2,1,2,2,217.66666666666666,38.111111111111114,189,242,39,38,2031,2230,199
259,2,1,2,2,312.8,35.0,268,346,37,36,2480,2707,227
259,2,1,2,2,388.2,37.0,376,400,37,37,3230,3331,101
259,2,1,2,2,457.1666666666667,35.166666666666664,407,497,36,35,3380,3662,282
259,2,1,2,2,537.1428571428571,35.0,511,560,35,35,4080,4231,151
259,2,1,2,2,637.5,36.0,612,659,37,34,4580,4708,128
259,2,1,2,2,698.7142857142857,34.57142857142857,668,725,34,37,5032,5180,148
259,2,1,2,2,467.6,74.2,702,326,38,104,5330,5560,230
259,2,1,2,2,189.875,102.75,308,106,104,98,5780,5960,180
259,2,1,2,2,133.0,77.66666666666667,115,150,77,79,6508,6631,123
259,2,1,2,2,254.5,78.0,226,278,82,76,7462,7580,118
259,2,1,2,2,374.0,75.66666666666667,341,408,76,75,7930,8131,201
259,2,1,2,2,551.7142857142857,74.28571428571429,532,571,75,74,9086,9231,145
259,2,1,2,2,608.4285714285714,80.28571428571429,582,629,76,82,9630,9781,151
259,2,1,2,2,324.3333333333333,104.83333333333333,709,130,79,126,10981,11261,280
259,2,1,2,2,106.6,127.8,121,91,126,129,11481,11580,99
259,2,1,2,2,153.33333333333334,124.75,103,197,127,127,11781,12062,281
259,2,1,2,2,284.6666666666667,122.16666666666667,269,301,123,121,13130,13262,132
259,2,1,2,2,334.2,121.0,315,350,121,121,13633,13731,98
259,2,1,2,2,416.90909090909093,123.0,373,460,123,123,13880,14130,250
259,2,1,2,2,502.8333333333333,123.0,479,519,123,123,14708,14831,123
259,2,1,2,2,604.5384615384615,120.0,560,646,124,118,15160,15462,302
259,2,1,2,2,681.8571428571429,119.42857142857143,653,705,118,122,15780,15931,151
259,2,1,2,2,362.7,151.7,693,153,123,174,16212,16430,218
259,2,1,2,2,108.0,171.71428571428572,139,88,174,169,16680,16831,151
259,2,1,2,2,151.66666666666666,159.66666666666666,130,169,158,161,17630,17760,130
259,2,1,2,2,242.72727272727272,157.63636363636363,190,275,162,156,18430,18680,250
259,2,1,2,2,302.8,154.0,291,315,154,154,18831,18931,100
259,2,1,2,2,339.25,155.5,332,346,154,157,19030,19107,77
259,2,1,2,2,362.8181818181818,155.1818181818182,300,404,164,153,20280,20531,251
259,2,1,2,2,429.8333333333333,153.0,418,441,153,153,20612,20730,118
259,2,1,2,2,497.8333333333333,161.83333333333334,480,513,163,160,21212,21331,119
259,2,1,2,2,534.8,161.8,517,549,159,164,21680,21780,100
259,2,1,2,2,598.4285714285714,165.85714285714286,575,622,166,165,22030,22181,151
259,2,1,2,2,645.0,163.25,632,654,164,163,22230,22307,77
259,2,1,2,2,702.625,163.375,677,723,163,165,22681,22861,180
259,2,1,2,2,413.77777777777777,191.55555555555554,718,190,165,218,23108,23308,200
259,2,1,2,2,130.0,217.0,183,95,217,217,23579,23731,152
259,2,1,1,3,92.6,40.4,105,81,37,43,1427,1527,100
259,2,1,1,3,140.15384615384616,39.61538461538461,84,186,39,42,1827,2127,300
259,2,1,1,3,249.25,45.75,222,270,45,47,2481,2656,175
259,2,1,1,3,299.8333333333333,46.666666666666664,275,319,47,46,3079,3207,128
259,2,1,1,3,370.0,47.77777777777778,335,396,47,49,4782,4982,200
259,2,1,1,3,450.0,49.5,416,477,49,51,5477,5607,130
259,2,1,1,3,508.4,44.0,487,526,49,40,5953,6056,103
259,2,1,1,3,659.1666666666666,39.333333333333336,641,674,40,39,7281,7407,126
259,2,1,1,3,720.1428571428571,38.0,695,746,38,38,7628,7778,150
259,2,1,1,3,324.1111111111111,53.44444444444444,738,112,37,76,7959,8159,200
259,2,1,1,3,140.71428571428572,85.14285714285714,106,165,85,86,8727,8878,151
259,2,1,1,3,194.25,87.5,184,205,87,88,9078,9159,81
259,2,1,1,3,237.2,84.6,219,255,86,83,9529,9629,100
259,2,1,1,3,300.4,82.8,287,315,83,82,9928,10030,102
259,2,1,1,3,355.55555555555554,80.44444444444444,327,381,82,79,10077,10281,204
259,2,1,1,3,438.45454545454544,75.81818181818181,392,475,79,75,10631,10880,249
259,2,1,1,3,602.2857142857143,86.57142857142857,584,620,89,84,12330,12478,148
259,2,1,1,3,310.0,76.71428571428571,668,120,59,95,13677,13831,154
259,2,1,1,3,108.0,116.0,117,98,104,126,14078,14181,103
259,2,1,1,3,108.71428571428571,124.57142857142857,88,130,126,124,14528,14678,150
259,2,1,1,3,246.2,126.0,232,259,126,126,15578,15679,101
259,2,1,1,3,376.14285714285717,123.0,355,396,123,123,16428,16579,151
259,2,1,1,3,439.42857142857144,120.0,407,465,122,119,16978,17129,151
259,2,1,1,3,635.8181818181819,121.45454545454545,581,675,122,121,18627,18878,251
259,2,1,1,3,367.45454545454544,98.0,726,141,121,99,19577,19834,257
259,2,1,1,3,103.83333333333333,136.0,132,84,109,155,20077,20207,130
259,2,1,1,3,144.11111111111111,164.33333333333334,112,173,168,162,20727,20928,201
259,2,1,1,3,181.0,166.25,195,170,165,167,21429,21504,75
259,2,1,1,3,197.33333333333334,166.33333333333334,173,216,166,168,21855,21978,123
259,2,1,1,3,256.0,169.85714285714286,236,274,168,171,22081,22231,150
259,2,1,1,3,302.4,165.0,284,316,169,162,22531,22629,98
259,2,1,1,3,376.27272727272725,159.0909090909091,340,409,159,160,22931,23177,246
259,2,1,1,3,505.2857142857143,159.28571428571428,485,528,160,158,23928,24077,149
259,2,1,5,4,108.8,40.4,97,120,41,40,1805,1900,95
259,2,1,5,4,96.4,44.2,109,85,43,45,2604,2700,96
259,2,1,5,4,100.83333333333333,36.5,87,114,40,35,2899,3023,124
259,2,1,5,4,138.25,35.0,132,145,35,35,3205,3273,68
259,2,1,5,4,207.25,33.0,201,213,33,33,3605,3672,67
259,2,1,5,4,252.0,40.0,245,260,39,41,4022,4100,78
259,2,1,5,4,311.0,41.142857142857146,289,331,42,41,4500,4646,146
259,2,1,5,4,355.25,43.0,348,362,43,43,4772,4852,80
259,2,1,5,4,398.5,43.0,375,423,43,43,4951,5122,171
259,2,1,5,4,387.8333333333333,45.166666666666664,414,365,44,45,5655,5773,118
259,2,1,5,4,423.625,38.625,371,466,43,37,6055,6222,167
259,2,1,5,4,501.14285714285717,37.0,484,520,37,37,6604,6746,142
259,2,1,5,4,468.4,38.8,497,448,38,39,7204,7300,96
259,2,1,5,4,431.0,41.0,441,421,39,43,7551,7622,71
259,2,1,5,4,492.1666666666667,41.166666666666664,446,526,44,40,7746,7872,126
259,2,1,5,4,359.375,55.125,583,223,41,66,8623,8804,181
259,2,1,5,4,148.0,60.166666666666664,204,107,64,57,9047,9172,125
259,2,1,5,4,174.33333333333334,43.666666666666664,163,186,45,43,10300,10421,121
259,2,1,5,4,226.0,42.666666666666664,212,240,43,42,10622,10749,127
259,2,1,5,4,271.14285714285717,38.142857142857146,245,294,41,37,11146,11300,154
259,2,1,5,4,351.8,36.6,324,379,37,36,11654,11872,218
259,2,1,5,4,426.1111111111111,36.111111111111114,391,452,36,37,12300,12499,199
259,2,1,5,4,511.0,39.4,497,527,40,38,12823,12923,100
259,2,1,5,4,571.2857142857143,36.0,543,594,36,36,13300,13446,146
259,2,1,5,4,629.5,36.0,607,649,36,36,13500,13672,172
259,2,1,5,4,672.2,36.0,664,681,36,36,13804,13900,96
259,2,1,5,4,744.4,39.4,736,754,39,40,14605,14697,92
259,2,1,5,4,461.3333333333333,49.888888888888886,753,274,40,64,14772,14972,200
259,2,1,5,4,93.125,94.875,249,13,64,111,15254,15422,168
259,2,1,5,4,41.714285714285715,98.42857142857143,18,65,109,90,15524,15671,147
259,2,1,5,4,197.5,81.0,177,216,85,78,17099,17222,123
259,2,1,5,4,220.2,85.0,256,195,81,88,18300,18404,104
259,2,1,5,4,172.66666666666666,46.0,182,165,74,23,18604,18721,117
259,2,1,5,4,121.66666666666667,37.166666666666664,148,101,26,44,18896,19021,125
259,2,1,5,4,121.85714285714286,38.57142857142857,103,139,38,40,19404,19546,142
259,2,1,5,4,259.75,42.75,253,267,43,42,20299,20373,74
259,2,1,5,4,326.6,44.0,316,337,44,44,20751,20855,104
259,2,1,5,4,374.2,41.4,360,389,43,40,21254,21347,93
259,2,1,5,4,460.53846153846155,38.23076923076923,423,499,39,39,21604,21900,296
259,2,1,5,4,547.75,37.625,514,577,38,37,22323,22499,176
259,2,1,5,4,636.8333333333334,42.0,619,655,42,42,23072,23204,132
259,2,1,5,4,697.7777777777778,42.0,666,723,42,42,23551,23747,196
259,2,1,5,4,380.4,46.9,749,161,41,50,24204,24423,219
259,2,1,5,4,99.5,62.5,141,72,51,71,24699,24822,123
259,2,1,5,4,162.27272727272728,89.81818181818181,133,193,89,90,25455,25700,245
259,2,1,5,4,252.75,75.5,230,277,74,78,26404,26573,169
259,2,1,5,4,341.2,80.4,328,353,82,79,27454,27547,93
259,2,1,5,4,456.75,83.875,433,476,83,86,28854,29022,168
259,2,1,5,4,593.4285714285714,82.0,565,617,82,82,30196,30347,151
259,2,1,5,4,648.25,84.75,629,668,86,82,30622,30804,182
259,2,1,5,4,352.6666666666667,103.77777777777777,666,128,80,130,31072,31273,201
259,2,1,5,4,113.0,130.0,121,105,130,130,31546,31623,77
259,2,1,5,4,139.8,118.4,128,151,119,118,33404,33499,95
259,2,1,5,4,175.6,122.4,166,186,120,124,33603,33699,96
259,2,1,5,4,239.57142857142858,123.28571428571429,226,254,124,123,33946,34099,153
259,2,1,5,4,330.63157894736844,120.05263157894737,269,390,123,119,34454,34899,445
259,2,1,5,4,436.25,119.75,429,444,120,119,35273,35348,75
259,2,1,5,4,495.2857142857143,120.0,466,520,118,124,35746,35898,152
259,2,1,5,4,573.2222222222222,126.55555555555556,546,601,129,124,36204,36405,201
259,2,1,5,4,667.7142857142857,121.0,641,691,121,121,37096,37255,159
259,2,1,5,4,363.0,131.66666666666666,688,184,122,134,37499,37699,200
259,2,1,5,4,110.85714285714286,155.14285714285714,179,70,134,170,37922,38071,149
259,2,1,5,4,88.5,167.5,80,97,171,164,38298,38372,74
259,2,1,5,4,176.25,163.375,155,198,166,160,39054,39222,168
259,2,1,5,4,254.5,161.16666666666666,229,273,162,161,39746,39872,126
259,2,1,5,4,368.2,162.8,358,379,162,163,40604,40699,95
259,2,1,5,4,352.875,165.625,378,328,165,166,41146,41322,176
259,2,1,5,4,339.14285714285717,157.28571428571428,311,364,161,156,41746,41899,153
259,2,1,0,5,130.2,46.8,124,135,35,57,2167,2267,100
259,2,1,0,5,119.4,48.6,131,109,54,45,2816,2920,104
259,2,1,0,5,126.28571428571429,43.0,100,147,43,43,3369,3516,147
259,2,1,0,5,256.26666666666665,50.666666666666664,187,309,46,57,4046,4396,350
259,2,1,0,5,375.125,37.0,332,405,37,37,5166,5345,179
259,2,1,0,5,557.5555555555555,41.666666666666664,488,607,39,45,6269,6470,201
259,2,1,0,5,658.125,44.375,618,686,45,45,6895,7067,172
259,2,1,0,5,350.8,70.2,703,113,47,94,7568,7794,226
259,2,1,0,5,86.6,87.6,100,76,92,84,8066,8169,103
259,2,1,0,5,138.57142857142858,80.57142857142857,84,188,82,87,8345,8666,321
259,2,1,0,5,261.375,80.75,211,294,88,77,9018,9196,178
259,2,1,0,5,270.75,82.0,279,263,80,84,9516,9591,75
259,2,1,0,5,331.7142857142857,81.85714285714286,283,368,82,84,9767,9916,149
259,2,1,0,5,466.1666666666667,82.16666666666667,418,503,83,82,10366,10495,129
259,2,1,0,5,575.3333333333334,79.0,523,617,81,78,10869,10994,125
259,2,1,0,5,658.5714285714286,78.0,634,681,78,78,11470,11616,146
259,2,1,0,5,299.0,102.0,712,77,78,122,11994,12196,202
259,2,1,0,5,105.57142857142857,125.85714285714286,83,126,123,127,12473,12616,143
259,2,1,0,5,223.625,115.625,158,272,126,111,13120,13295,175
259,2,1,0,5,299.2857142857143,119.85714285714286,278,320,112,126,13666,13818,152
259,2,1,0,5,391.54545454545456,118.0909090909091,347,434,125,114,13916,14166,250
259,2,1,0,5,459.0,117.2,445,471,114,120,14567,14668,101
259,2,1,0,5,520.8,124.1,488,556,122,125,14868,15094,226
259,2,1,0,5,623.5714285714286,124.28571428571429,571,656,125,125,15391,15545,154
259,2,1,0,5,363.45454545454544,131.72727272727272,724,164,119,148,16845,17095,250
259,2,1,0,5,74.83333333333333,178.0,135,36,156,191,17320,17445,125
259,2,1,0,5,65.16666666666667,177.5,41,85,187,171,17645,17769,124
259,2,1,0,5,267.0,157.42857142857142,238,288,169,148,20117,20269,152
259,2,1,4,6,113.75,26.25,119,110,39,19,1246,1325,79
259,2,1,4,6,98.0,37.5,107,90,26,47,1674,1746,72
259,2,1,4,6,177.8695652173913,39.0,110,245,40,41,2325,2872,547
259,2,1,4,6,297.875,42.0,262,327,42,42,3345,3521,176
259,2,1,4,6,369.6,43.0,361,379,43,43,3778,3873,95
259,2,1,4,6,424.2,39.8,408,438,42,37,3996,4096,100
259,2,1,4,6,491.55555555555554,38.888888888888886,451,527,37,41,4523,4723,200
259,2,1,4,6,623.2,41.0,611,634,41,41,5922,6024,102
259,2,1,4,6,670.0,45.0,652,689,43,46,6125,6273,148
259,2,1,4,6,310.9,68.2,682,106,39,92,6646,6874,228
259,2,1,4,6,112.75,81.25,103,124,81,82,7428,7496,68
259,2,1,4,6,144.6,86.2,132,156,84,88,7546,7645,99
259,2,1,4,6,231.2,80.6,221,243,82,79,8978,9074,96
259,2,1,4,6,274.5,79.25,267,283,79,80,9228,9296,68
259,2,1,4,6,331.6666666666667,83.0,312,348,83,83,9628,9745,117
259,2,1,4,6,428.875,83.0,410,451,83,83,10521,10695,174
259,2,1,4,6,505.42857142857144,81.57142857142857,469,535,83,81,11125,11272,147
259,2,1,4,6,603.0,82.8,589,618,83,82,11720,11826,106
259,2,1,4,6,667.5,81.0,634,693,81,81,12228,12396,168
259,2,1,4,6,726.6,81.0,715,739,81,81,12628,12723,95
259,2,1,4,6,349.125,96.75,684,177,82,109,12828,12996,168
259,2,1,4,6,120.5,122.83333333333333,164,87,111,131,13228,13345,117
259,2,1,4,6,106.4,130.0,98,116,132,128,13578,13673,95
259,2,1,4,6,293.2857142857143,118.14285714285714,270,313,121,117,15325,15473,148
259,2,1,4,6,336.25,119.75,328,343,118,121,15721,15795,74
259,2,1,4,6,377.2857142857143,123.57142857142857,360,394,123,124,15944,16095,151
259,2,1,4,6,430.0,122.66666666666667,408,445,124,122,16495,16628,133
259,2,1,4,6,514.5,119.0,500,529,119,119,16995,17125,130
259,2,1,4,6,576.8,123.6,566,587,125,122,18073,18178,105
259,2,1,4,6,636.3636363636364,120.54545454545455,601,671,122,120,18378,18628,250
259,2,1,4,6,711.5,119.33333333333333,685,732,120,119,19073,19195,122
259,2,1,4,6,474.22222222222223,133.11111111111111,726,345,120,142,19446,19646,200
259,2,1,4,6,178.375,165.125,309,103,142,180,19919,20096,177
259,2,1,4,6,106.75,157.25,100,113,158,157,21445,21520,75
259,2,1,4,6,264.9,162.4,228,299,165,161,22697,22924,227
259,2,1,4,6,393.0,161.0,381,405,161,161,23725,23795,70
