expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,right_bounded_rt2,go_past_time,FPFix,FPReg
2,1,1,There,0,No,No,1.0,551.0,551.0,551.0,551.0,551.0,551.0,1.0,0.0
2,1,1,are,1,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,now,2,No,No,1.0,699.0,699.0,699.0,699.0,699.0,699.0,1.0,0.0
2,1,1,rumblings,3,No,No,1.0,2703.0,2703.0,2703.0,2703.0,2703.0,2703.0,1.0,0.0
2,1,1,that,4,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,Apple,5,No,No,1.0,200.0,957.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,1,might,6,No,No,1.0,594.0,594.0,594.0,594.0,594.0,1351.0,1.0,1.0
2,1,1,soon,7,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,1,invade,8,No,No,1.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
2,1,1,the,9,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,smart,10,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,1,watch,11,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,1,"space,",12,No,No,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,1,though,13,No,No,1.0,499.0,499.0,499.0,499.0,499.0,499.0,1.0,0.0
2,1,1,the,14,No,No,1.0,192.0,192.0,192.0,192.0,192.0,192.0,1.0,0.0
2,1,1,company,15,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,1,is,16,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,maintaining,17,No,No,1.0,510.0,510.0,510.0,510.0,510.0,510.0,1.0,0.0
2,1,1,its,18,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,customary,19,No,No,1.0,502.0,502.0,502.0,502.0,502.0,502.0,1.0,0.0
2,1,1,silence.,20,No,No,1.0,690.0,690.0,690.0,690.0,690.0,690.0,1.0,0.0
2,1,1,The,21,No,No,1.0,312.0,312.0,312.0,312.0,312.0,312.0,1.0,0.0
2,1,1,watch,22,No,No,1.0,239.0,239.0,239.0,239.0,239.0,239.0,1.0,0.0
2,1,1,doesn't,23,No,No,1.0,304.0,304.0,304.0,304.0,304.0,304.0,1.0,0.0
2,1,1,have,24,No,No,1.0,345.0,345.0,345.0,345.0,345.0,345.0,1.0,0.0
2,1,1,a,25,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,microphone,26,No,No,1.0,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,1.0,0.0
2,1,1,or,27,No,No,1.0,234.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,"speaker,",28,No,No,1.0,665.0,1065.0,665.0,1065.0,1065.0,1299.0,1.0,1.0
2,1,1,but,29,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,you,30,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,can,31,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,use,32,No,No,1.0,399.0,399.0,399.0,399.0,399.0,399.0,1.0,0.0
2,1,1,it,33,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,to,34,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,control,35,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,the,36,No,No,1.0,249.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
2,1,1,music,37,No,No,1.0,351.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
2,1,1,on,38,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,your,39,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,phone.,40,No,No,1.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
2,1,1,You,41,No,No,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,1,can,42,No,No,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,1,glance,43,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,at,44,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,the,45,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,1,watch,46,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,1,face,47,No,No,1.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
2,1,1,to,48,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,view,49,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,the,50,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,1,artist,51,No,No,1.0,202.0,202.0,202.0,202.0,202.0,202.0,1.0,0.0
2,1,1,and,52,No,No,1.0,298.0,298.0,298.0,298.0,298.0,298.0,1.0,0.0
2,1,1,title,53,No,No,1.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
2,1,1,of,54,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,1,a,55,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,song.,56,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,2,Two,0,No,No,1.0,237.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,days,1,No,No,1.0,312.0,513.0,312.0,513.0,513.0,962.0,1.0,1.0
2,1,2,"later,",2,No,No,1.0,186.0,186.0,186.0,186.0,186.0,186.0,1.0,0.0
2,1,2,the,3,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,British,4,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,astronomer,5,No,No,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,2,Richard,6,No,No,1.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,2,Carrington,7,No,No,1.0,701.0,701.0,701.0,701.0,701.0,701.0,1.0,0.0
2,1,2,was,8,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,2,observing,9,No,No,1.0,499.0,499.0,499.0,499.0,499.0,499.0,1.0,0.0
2,1,2,the,10,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,interesting,11,No,No,1.0,849.0,849.0,849.0,849.0,849.0,849.0,1.0,0.0
2,1,2,sunspot,12,No,No,1.0,351.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
2,1,2,group,13,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,through,14,No,No,1.0,501.0,501.0,501.0,501.0,501.0,501.0,1.0,0.0
2,1,2,his,15,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,telescope,16,No,No,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,2,when,17,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,he,18,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,saw,19,No,No,1.0,450.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,what,20,No,No,1.0,400.0,851.0,400.0,851.0,851.0,1301.0,1.0,1.0
2,1,2,he,21,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,described,22,No,No,1.0,700.0,700.0,700.0,700.0,700.0,700.0,1.0,0.0
2,1,2,as,23,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,"""two",24,No,No,1.0,351.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
2,1,2,patches,25,No,No,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,2,of,26,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,intensely,27,No,No,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,2,bright,28,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,2,and,29,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,white,30,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,2,"light""",31,No,No,1.0,403.0,403.0,403.0,403.0,403.0,403.0,1.0,0.0
2,1,2,over,32,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,the,33,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,sunspots.,34,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,2,He,35,No,No,1.0,400.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,jotted,36,No,No,1.0,301.0,851.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,a,37,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,note,38,No,No,1.0,350.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,in,39,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,his,40,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,painstaking,41,No,No,1.0,246.0,787.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,record.,42,No,No,1.0,460.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,That,43,No,No,1.0,196.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,night,44,No,No,1.0,405.0,405.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,there,45,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,was,46,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,scarcely,47,No,No,1.0,538.0,538.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,a,48,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,square,49,No,No,1.0,500.0,950.0,500.0,950.0,950.0,4937.0,1.0,1.0
2,1,2,inch,50,No,No,1.0,288.0,288.0,288.0,288.0,288.0,288.0,1.0,0.0
2,1,2,of,51,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,earth,52,No,No,1.0,352.0,352.0,352.0,352.0,352.0,352.0,1.0,0.0
2,1,2,that,53,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,was,54,No,No,1.0,198.0,198.0,198.0,198.0,198.0,198.0,1.0,0.0
2,1,2,not,55,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,illuminated,56,No,No,1.0,651.0,851.0,651.0,651.0,651.0,651.0,1.0,0.0
2,1,2,by,57,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2,aurora.,58,No,No,1.0,500.0,1001.0,500.0,1001.0,1001.0,1201.0,1.0,1.0
2,1,3,I,0,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,agree,1,No,No,1.0,808.0,808.0,808.0,808.0,808.0,808.0,1.0,0.0
2,1,3,that,2,No,No,1.0,304.0,304.0,304.0,304.0,304.0,304.0,1.0,0.0
2,1,3,California's,3,No,No,1.0,440.0,440.0,440.0,440.0,440.0,440.0,1.0,0.0
2,1,3,"""three",4,No,No,1.0,510.0,510.0,510.0,510.0,510.0,510.0,1.0,0.0
2,1,3,strikes,5,No,No,1.0,241.0,241.0,241.0,241.0,241.0,241.0,1.0,0.0
2,1,3,and,6,No,No,1.0,360.0,360.0,360.0,360.0,360.0,360.0,1.0,0.0
2,1,3,you're,7,No,No,1.0,187.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0
2,1,3,"out""",8,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,law,9,No,No,1.0,348.0,348.0,348.0,348.0,348.0,348.0,1.0,0.0
2,1,3,will,10,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,3,be,11,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,a,12,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,financial,13,No,No,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,3,disaster,14,No,No,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,3,for,15,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,3,taxpayers,16,No,No,1.0,849.0,849.0,849.0,849.0,849.0,849.0,1.0,0.0
2,1,3,who,17,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,3,care,18,No,No,1.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
2,1,3,about,19,No,No,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,3,education,20,No,No,1.0,551.0,551.0,551.0,551.0,551.0,551.0,1.0,0.0
2,1,3,and,21,No,No,1.0,549.0,549.0,549.0,549.0,549.0,549.0,1.0,0.0
2,1,3,other,22,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,vital,23,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,3,services.,24,No,No,1.0,651.0,651.0,651.0,651.0,651.0,651.0,1.0,0.0
2,1,3,But,25,No,No,1.0,298.0,298.0,298.0,298.0,298.0,298.0,1.0,0.0
2,1,3,it's,26,No,No,1.0,202.0,202.0,202.0,202.0,202.0,202.0,1.0,0.0
2,1,3,far,27,No,No,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,3,from,28,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,3,clear,29,No,No,1.0,351.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
2,1,3,that,30,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,3,the,31,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,law,32,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,can,33,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,3,even,34,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,3,be,35,No,No,1.0,951.0,951.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,credited,36,No,No,1.0,1652.0,2002.0,1652.0,2002.0,2002.0,2953.0,1.0,1.0
2,1,3,with,37,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,a,38,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,reduction,39,No,No,1.0,656.0,656.0,656.0,656.0,656.0,656.0,1.0,0.0
2,1,3,in,40,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,crime,41,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,in,42,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,3,California.,43,No,No,1.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,3,While,44,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,3,it's,45,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,true,46,No,No,1.0,204.0,204.0,204.0,204.0,204.0,204.0,1.0,0.0
2,1,3,that,47,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,crime,48,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,3,declined,49,No,No,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,3,in,50,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,California,51,No,No,1.0,549.0,549.0,549.0,549.0,549.0,549.0,1.0,0.0
2,1,3,last,52,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,3,"year,",53,No,No,1.0,411.0,411.0,411.0,411.0,411.0,411.0,1.0,0.0
2,1,3,crime,54,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,3,also,55,No,No,1.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
2,1,3,dropped,56,No,No,1.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,3,nationwide.,57,No,No,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,4,Liza,0,No,No,1.0,911.0,911.0,911.0,911.0,911.0,911.0,1.0,0.0
2,1,4,was,1,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,in,2,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,a,3,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,bad,4,No,No,1.0,749.0,749.0,749.0,749.0,749.0,749.0,1.0,0.0
2,1,4,"temper,",5,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,4,for,6,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,she,7,No,No,1.0,501.0,501.0,501.0,501.0,501.0,501.0,1.0,0.0
2,1,4,was,8,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,mixing,9,No,No,1.0,599.0,599.0,599.0,599.0,599.0,599.0,1.0,0.0
2,1,4,the,10,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,Christmas,11,No,No,1.0,501.0,501.0,501.0,501.0,501.0,501.0,1.0,0.0
2,1,4,puddings,12,No,No,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,4,in,13,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,the,14,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,"kitchen,",15,No,No,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,4,and,16,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,4,had,17,No,No,1.0,302.0,302.0,302.0,302.0,302.0,302.0,1.0,0.0
2,1,4,been,18,No,No,1.0,249.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
2,1,4,drawn,19,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,from,20,No,No,1.0,499.0,499.0,499.0,499.0,499.0,499.0,1.0,0.0
2,1,4,"them,",21,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,with,22,No,No,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,4,a,23,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,raisin,24,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,4,still,25,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,on,26,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,4,her,27,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,4,"cheek,",28,No,No,1.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
2,1,4,by,29,No,No,1.0,196.0,196.0,196.0,196.0,196.0,196.0,1.0,0.0
2,1,4,Nana's,30,No,No,1.0,805.0,805.0,805.0,805.0,805.0,805.0,1.0,0.0
2,1,4,absurd,31,No,No,1.0,650.0,650.0,650.0,650.0,650.0,650.0,1.0,0.0
2,1,4,suspicions.,32,No,No,1.0,1702.0,1702.0,1702.0,1702.0,1702.0,1702.0,1.0,0.0
2,1,4,She,33,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,4,thought,34,No,No,1.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
