expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,right_bounded_rt2,go_past_time,FPFix,FPReg
2,1,4,the,35,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,best,36,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,4,way,37,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,of,38,No,No,1.0,248.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
2,1,4,getting,39,No,No,1.0,504.0,504.0,504.0,504.0,504.0,504.0,1.0,0.0
2,1,4,a,40,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,little,41,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,quiet,42,No,No,1.0,301.0,602.0,301.0,301.0,301.0,301.0,1.0,0.0
2,1,4,was,43,No,No,1.0,600.0,600.0,600.0,600.0,600.0,600.0,1.0,0.0
2,1,4,to,44,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,take,45,No,No,1.0,161.0,161.0,161.0,161.0,161.0,161.0,1.0,0.0
2,1,4,Nana,46,No,No,1.0,350.0,750.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,4,to,47,No,No,1.0,289.0,289.0,289.0,289.0,289.0,289.0,1.0,0.0
2,1,4,the,48,No,No,1.0,201.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,nursery,49,No,No,1.0,408.0,858.0,408.0,408.0,408.0,408.0,1.0,0.0
2,1,4,for,50,No,No,1.0,192.0,192.0,192.0,192.0,192.0,192.0,1.0,0.0
2,1,4,a,51,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,4,"moment,",52,No,No,1.0,552.0,552.0,552.0,552.0,552.0,552.0,1.0,0.0
2,1,4,but,53,No,No,1.0,296.0,747.0,296.0,296.0,296.0,296.0,1.0,0.0
2,1,4,in,54,No,No,1.0,288.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,custody,55,No,No,1.0,440.0,2838.0,440.0,440.0,440.0,440.0,1.0,0.0
2,1,4,of,56,No,No,1.0,409.0,409.0,409.0,409.0,409.0,409.0,1.0,0.0
2,1,4,course.,57,No,No,1.0,238.0,1188.0,238.0,1188.0,1188.0,5677.0,1.0,1.0
2,1,5,Mrs.,0,No,Yes,0.0,800.0,800.0,800.0,800.0,800.0,800.0,1.0,0.0
2,1,5,Darling,1,No,Yes,0.0,351.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
2,1,5,quivered,2,No,Yes,0.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,5,and,3,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,went,4,No,Yes,0.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
2,1,5,to,5,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,the,6,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,window.,7,No,Yes,0.0,691.0,691.0,691.0,691.0,691.0,691.0,1.0,0.0
2,1,5,It,8,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,was,9,No,Yes,0.0,291.0,291.0,291.0,291.0,291.0,291.0,1.0,0.0
2,1,5,securely,10,No,Yes,0.0,660.0,660.0,660.0,660.0,660.0,660.0,1.0,0.0
2,1,5,fastened.,11,No,Yes,0.0,801.0,801.0,801.0,801.0,801.0,801.0,1.0,0.0
2,1,5,She,12,No,Yes,0.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,5,looked,13,No,Yes,0.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,5,"out,",14,No,Yes,0.0,740.0,740.0,740.0,740.0,740.0,740.0,1.0,0.0
2,1,5,and,15,No,Yes,0.0,249.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
2,1,5,the,16,No,Yes,0.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
2,1,5,night,17,No,Yes,0.0,412.0,412.0,412.0,412.0,412.0,412.0,1.0,0.0
2,1,5,was,18,No,Yes,0.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,5,peppered,19,No,Yes,0.0,994.0,994.0,994.0,994.0,994.0,994.0,1.0,0.0
2,1,5,with,20,No,Yes,0.0,207.0,207.0,207.0,207.0,207.0,207.0,1.0,0.0
2,1,5,stars.,21,No,Yes,0.0,536.0,936.0,536.0,936.0,936.0,936.0,1.0,0.0
2,1,5,They,22,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,were,23,No,Yes,0.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,5,crowding,24,No,Yes,0.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,5,round,25,No,Yes,0.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,5,the,26,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,"house,",27,No,Yes,0.0,399.0,399.0,399.0,399.0,399.0,399.0,1.0,0.0
2,1,5,as,28,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,if,29,No,Yes,0.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
2,1,5,curious,30,No,Yes,0.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,5,to,31,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,see,32,No,Yes,0.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,5,what,33,No,Yes,0.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,5,was,34,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,to,35,No,Yes,0.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,5,take,36,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,place,37,No,Yes,0.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,5,"there,",38,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,but,39,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,she,40,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,did,41,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,not,42,No,Yes,0.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,5,notice,43,No,Yes,0.0,199.0,199.0,199.0,199.0,199.0,199.0,1.0,0.0
2,1,5,"this,",44,No,Yes,0.0,200.0,750.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,5,nor,45,No,Yes,0.0,200.0,200.0,200.0,200.0,200.0,750.0,1.0,1.0
2,1,5,that,46,No,Yes,0.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,5,one,47,No,Yes,0.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,5,or,48,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,two,49,No,Yes,0.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,5,of,50,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,the,51,No,Yes,0.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,5,smaller,52,No,Yes,0.0,501.0,1352.0,501.0,501.0,501.0,501.0,1.0,0.0
2,1,5,ones,53,No,Yes,0.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,5,winked,54,No,Yes,0.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,5,at,55,No,Yes,0.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
2,1,5,her.,56,No,Yes,0.0,601.0,601.0,601.0,601.0,601.0,1452.0,1.0,1.0
2,1,6,Seeing,0,No,No,1.0,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,1.0,0.0
2,1,6,Peter,1,No,No,1.0,549.0,549.0,549.0,549.0,549.0,549.0,1.0,0.0
2,1,6,slowly,2,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,6,advancing,3,No,No,1.0,451.0,1302.0,451.0,451.0,451.0,451.0,1.0,0.0
2,1,6,upon,4,No,No,1.0,400.0,1206.0,400.0,600.0,600.0,1451.0,1.0,1.0
2,1,6,him,5,No,No,1.0,195.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,through,6,No,No,1.0,600.0,951.0,600.0,951.0,951.0,1752.0,1.0,1.0
2,1,6,the,7,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,air,8,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,with,9,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,dagger,10,No,No,1.0,549.0,549.0,549.0,549.0,549.0,549.0,1.0,0.0
2,1,6,"poised,",11,No,No,1.0,552.0,552.0,552.0,552.0,552.0,552.0,1.0,0.0
2,1,6,he,12,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,6,sprang,13,No,No,1.0,449.0,449.0,449.0,449.0,449.0,449.0,1.0,0.0
2,1,6,upon,14,No,No,1.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
2,1,6,the,15,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,6,bulwarks,16,No,No,1.0,842.0,842.0,842.0,842.0,842.0,842.0,1.0,0.0
2,1,6,to,17,No,No,1.0,259.0,259.0,259.0,259.0,259.0,259.0,1.0,0.0
2,1,6,cast,18,No,No,1.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
2,1,6,himself,19,No,No,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,6,into,20,No,No,1.0,244.0,244.0,244.0,244.0,244.0,244.0,1.0,0.0
2,1,6,the,21,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,sea.,22,No,No,1.0,361.0,361.0,361.0,361.0,361.0,361.0,1.0,0.0
2,1,6,He,23,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,did,24,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,not,25,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,know,26,No,No,1.0,600.0,600.0,600.0,600.0,600.0,600.0,1.0,0.0
2,1,6,that,27,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,the,28,No,No,1.0,303.0,303.0,303.0,303.0,303.0,303.0,1.0,0.0
2,1,6,crocodile,29,No,No,1.0,850.0,850.0,850.0,850.0,850.0,850.0,1.0,0.0
2,1,6,was,30,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,6,waiting,31,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,6,for,32,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,6,him;,33,No,No,1.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
2,1,6,for,34,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,we,35,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,6,purposely,36,No,No,1.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,6,stopped,37,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,6,the,38,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,clock,39,No,No,1.0,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,1.0,0.0
2,1,6,that,40,No,No,1.0,701.0,1152.0,701.0,701.0,701.0,701.0,1.0,0.0
2,1,6,this,41,No,No,1.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,knowledge,42,No,No,1.0,1099.0,1800.0,1099.0,1099.0,1099.0,1099.0,1.0,0.0
2,1,6,might,43,No,No,1.0,350.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,be,44,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,spared,45,No,No,1.0,451.0,451.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,him:,46,No,No,1.0,200.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,a,47,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,little,48,No,No,1.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,mark,49,No,No,1.0,500.0,1351.0,500.0,1351.0,1351.0,4104.0,1.0,1.0
2,1,6,of,50,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,respect,51,No,No,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,6,from,52,No,No,1.0,249.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
2,1,6,us,53,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,at,54,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,the,55,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,end.,56,No,No,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,7,Dorothy,0,No,No,1.0,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0,1.0,0.0
2,1,7,didn't,1,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,7,know.,2,No,No,1.0,302.0,302.0,302.0,302.0,302.0,302.0,1.0,0.0
2,1,7,She,3,No,No,1.0,199.0,199.0,199.0,199.0,199.0,199.0,1.0,0.0
2,1,7,looked,4,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,7,around,5,No,No,1.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,7,her,6,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,anxiously,7,No,No,1.0,694.0,1394.0,694.0,694.0,694.0,694.0,1.0,0.0
2,1,7,for,8,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,some,9,No,No,1.0,400.0,600.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,7,familiar,10,No,No,1.0,403.0,947.0,403.0,403.0,403.0,403.0,1.0,0.0
2,1,7,landmark;,11,No,No,1.0,949.0,949.0,949.0,949.0,949.0,2393.0,1.0,1.0
2,1,7,but,12,No,No,1.0,260.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,everything,13,No,No,1.0,401.0,601.0,401.0,601.0,601.0,861.0,1.0,1.0
2,1,7,was,14,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,7,strange.,15,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,7,Between,16,No,No,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,7,the,17,No,No,1.0,252.0,252.0,252.0,252.0,252.0,252.0,1.0,0.0
2,1,7,branches,18,No,No,1.0,285.0,285.0,285.0,285.0,285.0,285.0,1.0,0.0
2,1,7,of,19,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,the,20,No,No,1.0,203.0,203.0,203.0,203.0,203.0,203.0,1.0,0.0
2,1,7,many,21,No,No,1.0,441.0,441.0,441.0,441.0,441.0,441.0,1.0,0.0
2,1,7,roads,22,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,were,23,No,No,1.0,387.0,898.0,387.0,387.0,387.0,387.0,1.0,0.0
2,1,7,green,24,No,No,1.0,503.0,503.0,503.0,503.0,503.0,1014.0,1.0,1.0
2,1,7,meadows,25,No,No,1.0,200.0,650.0,200.0,650.0,650.0,650.0,1.0,0.0
2,1,7,and,26,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,7,a,27,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,few,28,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,shrubs,29,No,No,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,7,and,30,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,7,"trees,",31,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,but,32,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,she,33,No,No,1.0,549.0,549.0,549.0,549.0,549.0,549.0,1.0,0.0
2,1,7,couldn't,34,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,7,see,35,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,7,the,36,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,farm-house,37,No,No,1.0,851.0,851.0,851.0,851.0,851.0,851.0,1.0,0.0
2,1,7,from,38,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,which,39,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,7,she,40,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,7,had,41,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,just,42,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,7,"come,",43,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,7,or,44,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,anything,45,No,No,1.0,501.0,501.0,501.0,501.0,501.0,501.0,1.0,0.0
2,1,7,she,46,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,had,47,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,ever,48,No,No,1.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
2,1,7,seen,49,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,7,"before,",50,No,No,1.0,451.0,451.0,451.0,451.0,451.0,451.0,1.0,0.0
2,1,7,except,51,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,the,52,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,7,shaggy,53,No,No,1.0,452.0,452.0,452.0,452.0,452.0,452.0,1.0,0.0
2,1,7,man,54,No,No,1.0,252.0,252.0,252.0,252.0,252.0,252.0,1.0,0.0
2,1,7,and,55,No,No,1.0,342.0,1095.0,342.0,342.0,342.0,342.0,1.0,0.0
2,1,7,Toto.,56,No,No,1.0,354.0,655.0,354.0,655.0,655.0,1408.0,1.0,1.0
2,1,8,The,0,Yes,Yes,1.0,901.0,901.0,901.0,901.0,901.0,901.0,1.0,0.0
2,1,8,human,1,Yes,Yes,1.0,348.0,348.0,348.0,348.0,348.0,348.0,1.0,0.0
2,1,8,body,2,Yes,Yes,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,8,can,3,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,tolerate,4,Yes,Yes,1.0,399.0,399.0,399.0,399.0,399.0,399.0,1.0,0.0
2,1,8,only,5,Yes,Yes,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,8,a,6,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,small,7,Yes,Yes,1.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
2,1,8,range,8,Yes,Yes,1.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,8,of,9,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,"temperature,",10,Yes,Yes,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,8,especially,11,Yes,Yes,1.0,403.0,403.0,403.0,403.0,403.0,403.0,1.0,0.0
2,1,8,when,12,Yes,Yes,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,8,the,13,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
