expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,right_bounded_rt2,go_past_time,FPFix,FPReg
2,1,8,person,14,Yes,Yes,1.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
2,1,8,is,15,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,engaged,16,Yes,Yes,1.0,398.0,398.0,398.0,398.0,398.0,398.0,1.0,0.0
2,1,8,in,17,Yes,Yes,1.0,253.0,253.0,253.0,253.0,253.0,253.0,1.0,0.0
2,1,8,vigorous,18,Yes,Yes,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,8,activity.,19,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,Heat,20,Yes,Yes,1.0,1046.0,1046.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,reactions,21,Yes,Yes,1.0,551.0,1007.0,551.0,1007.0,1007.0,2053.0,1.0,1.0
2,1,8,usually,22,Yes,Yes,1.0,342.0,342.0,342.0,342.0,342.0,342.0,1.0,0.0
2,1,8,occur,23,Yes,Yes,1.0,409.0,409.0,409.0,409.0,409.0,409.0,1.0,0.0
2,1,8,when,24,Yes,Yes,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,8,large,25,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,amounts,26,Yes,Yes,1.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1.0,0.0
2,1,8,of,27,Yes,Yes,1.0,189.0,189.0,189.0,189.0,189.0,189.0,1.0,0.0
2,1,8,water,28,Yes,Yes,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,8,and/or,29,Yes,Yes,1.0,412.0,412.0,412.0,412.0,412.0,412.0,1.0,0.0
2,1,8,salt,30,Yes,Yes,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,8,are,31,Yes,Yes,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,8,lost,32,Yes,Yes,1.0,188.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0
2,1,8,through,33,Yes,Yes,1.0,363.0,363.0,363.0,363.0,363.0,363.0,1.0,0.0
2,1,8,excessive,34,Yes,Yes,1.0,498.0,498.0,498.0,498.0,498.0,498.0,1.0,0.0
2,1,8,sweating,35,Yes,Yes,1.0,352.0,352.0,352.0,352.0,352.0,352.0,1.0,0.0
2,1,8,following,36,Yes,Yes,1.0,437.0,437.0,437.0,437.0,437.0,437.0,1.0,0.0
2,1,8,strenuous,37,Yes,Yes,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,8,exercise.,38,Yes,Yes,1.0,364.0,364.0,364.0,364.0,364.0,364.0,1.0,0.0
2,1,8,When,39,Yes,Yes,1.0,435.0,435.0,435.0,435.0,435.0,435.0,1.0,0.0
2,1,8,the,40,Yes,Yes,1.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
2,1,8,body,41,Yes,Yes,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,8,becomes,42,Yes,Yes,1.0,601.0,601.0,601.0,601.0,601.0,601.0,1.0,0.0
2,1,8,overheated,43,Yes,Yes,1.0,999.0,999.0,999.0,999.0,999.0,999.0,1.0,0.0
2,1,8,and,44,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,cannot,45,Yes,Yes,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,8,eliminate,46,Yes,Yes,1.0,551.0,551.0,551.0,551.0,551.0,551.0,1.0,0.0
2,1,8,this,47,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,excess,48,Yes,Yes,1.0,551.0,551.0,551.0,551.0,551.0,551.0,1.0,0.0
2,1,8,"heat,",49,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,heat,50,Yes,Yes,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,8,exhaustion,51,Yes,Yes,1.0,651.0,651.0,651.0,651.0,651.0,651.0,1.0,0.0
2,1,8,and,52,Yes,Yes,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,8,heat,53,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,stroke,54,Yes,Yes,1.0,450.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
2,1,8,are,55,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,8,possible.,56,Yes,Yes,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,9,It,0,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,was,1,Yes,Yes,1.0,751.0,751.0,751.0,751.0,751.0,751.0,1.0,0.0
2,1,9,a,2,Yes,Yes,1.0,197.0,197.0,197.0,197.0,197.0,197.0,1.0,0.0
2,1,9,forbidding,3,Yes,Yes,1.0,596.0,596.0,596.0,596.0,596.0,596.0,1.0,0.0
2,1,9,"challenge,",4,Yes,Yes,1.0,595.0,595.0,595.0,595.0,595.0,595.0,1.0,0.0
2,1,9,and,5,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,it,6,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,says,7,Yes,Yes,1.0,504.0,891.0,504.0,504.0,504.0,504.0,1.0,0.0
2,1,9,much,8,Yes,Yes,1.0,610.0,813.0,610.0,813.0,813.0,1200.0,1.0,1.0
2,1,9,for,9,Yes,Yes,1.0,650.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,Winstanley's,10,Yes,Yes,1.0,636.0,2786.0,636.0,2786.0,2786.0,3436.0,1.0,1.0
2,1,9,persuasive,11,Yes,Yes,1.0,752.0,752.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,"abilities,",12,Yes,Yes,1.0,399.0,399.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,not,13,Yes,Yes,1.0,449.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,to,14,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,mention,15,Yes,Yes,1.0,751.0,751.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,his,16,Yes,Yes,1.0,251.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,"self-confidence,",17,Yes,Yes,1.0,1050.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,that,18,Yes,Yes,1.0,350.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,the,19,Yes,Yes,1.0,200.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,admiralty,20,Yes,Yes,1.0,651.0,3096.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,agreed,21,Yes,Yes,1.0,299.0,757.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,to,22,Yes,Yes,1.0,699.0,699.0,699.0,699.0,699.0,8754.0,1.0,1.0
2,1,9,fund,23,Yes,Yes,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,9,him.,24,Yes,Yes,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,9,No,25,Yes,Yes,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,9,lighthouse,26,Yes,Yes,1.0,1052.0,1052.0,1052.0,1052.0,1052.0,1052.0,1.0,0.0
2,1,9,had,27,Yes,Yes,1.0,289.0,289.0,289.0,289.0,289.0,289.0,1.0,0.0
2,1,9,ever,28,Yes,Yes,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,9,been,29,Yes,Yes,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,9,built,30,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,out,31,Yes,Yes,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,9,to,32,Yes,Yes,1.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
2,1,9,sea,33,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,on,34,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,an,35,Yes,Yes,1.0,359.0,359.0,359.0,359.0,359.0,359.0,1.0,0.0
2,1,9,isolated,36,Yes,Yes,1.0,488.0,488.0,488.0,488.0,488.0,488.0,1.0,0.0
2,1,9,rock,37,Yes,Yes,1.0,512.0,512.0,512.0,512.0,512.0,512.0,1.0,0.0
2,1,9,before.,38,Yes,Yes,1.0,351.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
2,1,9,The,39,Yes,Yes,1.0,241.0,241.0,241.0,241.0,241.0,241.0,1.0,0.0
2,1,9,Eddystone,40,Yes,Yes,1.0,559.0,559.0,559.0,559.0,559.0,559.0,1.0,0.0
2,1,9,is,41,Yes,Yes,1.0,401.0,401.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,hard,42,Yes,Yes,1.0,250.0,600.0,250.0,600.0,600.0,1001.0,1.0,1.0
2,1,9,enough,43,Yes,Yes,1.0,353.0,353.0,353.0,353.0,353.0,353.0,1.0,0.0
2,1,9,to,44,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,"avoid,",45,Yes,Yes,1.0,448.0,448.0,448.0,448.0,448.0,448.0,1.0,0.0
2,1,9,but,46,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,landing,47,Yes,Yes,1.0,693.0,693.0,693.0,693.0,693.0,693.0,1.0,0.0
2,1,9,on,48,Yes,Yes,1.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
2,1,9,it,49,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,is,50,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,a,51,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,9,separate,52,Yes,Yes,1.0,600.0,600.0,600.0,600.0,600.0,600.0,1.0,0.0
2,1,9,challenge,53,Yes,Yes,1.0,351.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
2,1,9,entirely.,54,Yes,Yes,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,10,A,0,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,clergyman,1,No,No,1.0,600.0,600.0,600.0,600.0,600.0,600.0,1.0,0.0
2,1,10,remarked,2,No,No,1.0,461.0,461.0,461.0,461.0,461.0,461.0,1.0,0.0
2,1,10,to,3,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,"him,",4,No,No,1.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
2,1,10,"""The",5,No,No,1.0,238.0,238.0,238.0,238.0,238.0,238.0,1.0,0.0
2,1,10,Lord,6,No,No,1.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
2,1,10,is,7,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,on,8,No,No,1.0,487.0,487.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,our,9,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,"side.""",10,No,No,1.0,439.0,439.0,439.0,439.0,439.0,926.0,1.0,1.0
2,1,10,I,11,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,am,12,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,10,not,13,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,at,14,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,all,15,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,concerned,16,No,No,1.0,449.0,449.0,449.0,449.0,449.0,449.0,1.0,0.0
2,1,10,about,17,No,No,1.0,309.0,309.0,309.0,309.0,309.0,309.0,1.0,0.0
2,1,10,"that,",18,No,No,1.0,342.0,342.0,342.0,342.0,342.0,342.0,1.0,0.0
2,1,10,replied,19,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,10,Mr.,20,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,10,Lincoln;,21,No,No,1.0,650.0,650.0,650.0,650.0,650.0,650.0,1.0,0.0
2,1,10,"""for",22,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,10,I,23,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,know,24,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,10,that,25,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,the,26,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,10,Lord,27,No,No,1.0,551.0,551.0,551.0,551.0,551.0,551.0,1.0,0.0
2,1,10,is,28,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,always,29,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,on,30,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,10,the,31,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,side,32,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,of,33,No,No,1.0,299.0,299.0,299.0,299.0,299.0,299.0,1.0,0.0
2,1,10,the,34,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,right.,35,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,10,But,36,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,10,it,37,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,is,38,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,my,39,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,10,constant,40,No,No,1.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,10,anxiety,41,No,No,1.0,651.0,651.0,651.0,651.0,651.0,651.0,1.0,0.0
2,1,10,and,42,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,prayer,43,No,No,1.0,452.0,452.0,452.0,452.0,452.0,452.0,1.0,0.0
2,1,10,that,44,No,No,1.0,399.0,399.0,399.0,399.0,399.0,399.0,1.0,0.0
2,1,10,I,45,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,and,46,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,this,47,No,No,1.0,203.0,203.0,203.0,203.0,203.0,203.0,1.0,0.0
2,1,10,nation,48,No,No,1.0,448.0,448.0,448.0,448.0,448.0,448.0,1.0,0.0
2,1,10,should,49,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,10,be,50,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,10,on,51,No,No,1.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
2,1,10,the,52,No,No,1.0,249.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
2,1,10,Lord's,53,No,No,1.0,550.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
2,1,10,"side.""",54,No,No,1.0,701.0,701.0,701.0,701.0,701.0,701.0,1.0,0.0
2,1,11,Known,0,No,No,1.0,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0,1.0,0.0
2,1,11,as,1,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,Rapa,2,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,11,Nui,3,No,No,1.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
2,1,11,to,4,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,the,5,No,No,1.0,252.0,252.0,252.0,252.0,252.0,252.0,1.0,0.0
2,1,11,island's,6,No,No,1.0,491.0,491.0,491.0,491.0,491.0,491.0,1.0,0.0
2,1,11,"inhabitants,",7,No,No,1.0,660.0,660.0,660.0,660.0,660.0,660.0,1.0,0.0
2,1,11,Rongorongo,8,No,No,1.0,739.0,739.0,739.0,739.0,739.0,739.0,1.0,0.0
2,1,11,is,9,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,a,10,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,writing,11,No,No,1.0,601.0,601.0,601.0,601.0,601.0,601.0,1.0,0.0
2,1,11,system,12,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,11,comprised,13,No,No,1.0,1203.0,1852.0,1203.0,1203.0,1203.0,1203.0,1.0,0.0
2,1,11,of,14,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,pictographs.,15,No,No,1.0,1801.0,2250.0,1801.0,2250.0,2250.0,2899.0,1.0,1.0
2,1,11,It,16,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,has,17,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,been,18,No,No,1.0,500.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,11,found,19,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,carved,20,No,No,1.0,649.0,649.0,649.0,649.0,649.0,649.0,1.0,0.0
2,1,11,into,21,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,many,22,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,11,oblong,23,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,11,wooden,24,No,No,1.0,601.0,601.0,601.0,601.0,601.0,601.0,1.0,0.0
2,1,11,tablets,25,No,No,1.0,651.0,651.0,651.0,651.0,651.0,651.0,1.0,0.0
2,1,11,and,26,No,No,1.0,250.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
2,1,11,other,27,No,No,1.0,400.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
2,1,11,artifacts,28,No,No,1.0,451.0,451.0,451.0,451.0,451.0,451.0,1.0,0.0
2,1,11,from,29,No,No,1.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
2,1,11,the,30,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,island's,31,No,No,1.0,350.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
2,1,11,history.,32,No,No,1.0,200.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,11,The,33,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,art,34,No,No,1.0,250.0,854.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,of,35,No,No,1.0,350.0,350.0,350.0,350.0,350.0,600.0,1.0,1.0
2,1,11,writing,36,No,No,1.0,308.0,560.0,308.0,560.0,560.0,1164.0,1.0,1.0
2,1,11,was,37,No,No,1.0,247.0,247.0,247.0,247.0,247.0,247.0,1.0,0.0
2,1,11,not,38,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,known,39,No,No,1.0,300.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
2,1,11,in,40,No,No,1.0,195.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,any,41,No,No,1.0,400.0,655.0,400.0,655.0,655.0,850.0,1.0,1.0
2,1,11,nearby,42,No,No,1.0,598.0,598.0,598.0,598.0,598.0,598.0,1.0,0.0
2,1,11,islands,43,No,No,1.0,496.0,496.0,496.0,496.0,496.0,496.0,1.0,0.0
2,1,11,and,44,No,No,1.0,352.0,352.0,352.0,352.0,352.0,352.0,1.0,0.0
2,1,11,the,45,No,No,1.0,295.0,295.0,295.0,295.0,295.0,295.0,1.0,0.0
2,1,11,script's,46,No,No,1.0,411.0,411.0,411.0,411.0,411.0,411.0,1.0,0.0
2,1,11,mere,47,No,No,1.0,341.0,341.0,341.0,341.0,341.0,341.0,1.0,0.0
2,1,11,existence,48,No,No,1.0,510.0,510.0,510.0,510.0,510.0,510.0,1.0,0.0
2,1,11,is,49,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,11,sufficient,50,No,No,1.0,600.0,600.0,600.0,600.0,600.0,600.0,1.0,0.0
2,1,11,to,51,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
