submission_id,Index,ItemId,SubjectId,Word,experiment_duration,experiment_end_time,experiment_start_time,mousePositionX,mousePositionY,response,responseTime,wordPositionBottom,wordPositionLeft,wordPositionRight,wordPositionTop
7,41,3,cui, a ,123457,1674215676155,1674215552698,938,145,account,14606,80.0,473.0,483.0,56.0
7,41,3,cui, a ,123457,1674215676155,1674215552698,938,145,account,14714,80.0,473.0,483.0,56.0
7,41,3,cui, a ,123457,1674215676155,1674215552698,938,145,account,14807,80.0,473.0,483.0,56.0
7,41,3,cui, a ,123457,1674215676155,1674215552698,938,145,account,14914,80.0,473.0,483.0,56.0
7,41,3,cui, a ,123457,1674215676155,1674215552698,938,145,account,15006,80.0,473.0,483.0,56.0
7,40,3,cui, into ,123457,1674215676155,1674215552698,934,145,account,15108,80.0,437.0,473.0,56.0
7,39,3,cui, life ,123457,1674215676155,1674215552698,888,145,account,15207,80.0,407.0,438.0,56.0
7,36,3,cui," close, ",123457,1674215676155,1674215552698,793,144,account,15311,80.0,290.0,343.0,56.0
7,35,3,cui, shave ,123457,1674215676155,1674215552698,742,142,account,15407,80.0,240.0,292.0,56.0
7,35,3,cui, shave ,123457,1674215676155,1674215552698,717,141,account,15507,80.0,240.0,292.0,56.0
7,34,3,cui, and ,123457,1674215676155,1674215552698,681,147,account,15607,80.0,205.0,240.0,56.0
7,32,3,cui, broad ,123457,1674215676155,1674215552698,566,153,account,15709,80.0,102.0,154.0,56.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,499,155,account,15807,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,469,154,account,15907,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,462,153,account,16007,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,462,153,account,16107,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,464,155,account,16207,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,466,162,account,16307,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,469,167,account,16407,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,476,171,account,16507,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,479,171,account,16607,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,488,172,account,16707,107.0,0.0,62.0,83.0
7,42,3,cui," corner, ",123457,1674215676155,1674215552698,509,173,account,16807,107.0,0.0,62.0,83.0
7,43,3,cui, and ,123457,1674215676155,1674215552698,539,173,account,16908,107.0,61.0,96.0,83.0
7,43,3,cui, and ,123457,1674215676155,1674215552698,549,172,account,17007,107.0,61.0,96.0,83.0
7,44,3,cui, reduce ,123457,1674215676155,1674215552698,559,172,account,17113,107.0,95.0,156.0,83.0
7,44,3,cui, reduce ,123457,1674215676155,1674215552698,575,173,account,17207,107.0,95.0,156.0,83.0
7,44,3,cui, reduce ,123457,1674215676155,1674215552698,600,171,account,17307,107.0,95.0,156.0,83.0
7,45,3,cui, it ,123457,1674215676155,1674215552698,619,169,account,17407,107.0,155.0,171.0,83.0
7,46,3,cui, to ,123457,1674215676155,1674215552698,639,169,account,17507,107.0,171.0,193.0,83.0
7,46,3,cui, to ,123457,1674215676155,1674215552698,645,168,account,17613,107.0,171.0,193.0,83.0
7,46,3,cui, to ,123457,1674215676155,1674215552698,645,168,account,17708,107.0,171.0,193.0,83.0
7,46,3,cui, to ,123457,1674215676155,1674215552698,645,168,account,17806,107.0,171.0,193.0,83.0
7,46,3,cui, to ,123457,1674215676155,1674215552698,645,168,account,17906,107.0,171.0,193.0,83.0
7,48,3,cui, lowest ,123457,1674215676155,1674215552698,680,172,account,18007,107.0,217.0,275.0,83.0
7,48,3,cui, lowest ,123457,1674215676155,1674215552698,710,173,account,18109,107.0,217.0,275.0,83.0
7,48,3,cui, lowest ,123457,1674215676155,1674215552698,734,174,account,18207,107.0,217.0,275.0,83.0
7,49,3,cui," terms, ",123457,1674215676155,1674215552698,752,175,account,18308,107.0,274.0,330.0,83.0
7,49,3,cui," terms, ",123457,1674215676155,1674215552698,752,175,account,18408,107.0,274.0,330.0,83.0
7,49,3,cui," terms, ",123457,1674215676155,1674215552698,752,175,account,18514,107.0,274.0,330.0,83.0
7,49,3,cui," terms, ",123457,1674215676155,1674215552698,752,175,account,18610,107.0,274.0,330.0,83.0
7,49,3,cui," terms, ",123457,1674215676155,1674215552698,764,174,account,18707,107.0,274.0,330.0,83.0
7,50,3,cui," and, ",123457,1674215676155,1674215552698,814,171,account,18807,107.0,329.0,369.0,83.0
7,51,3,cui, if ,123457,1674215676155,1674215552698,833,171,account,18908,107.0,368.0,385.0,83.0
7,52,3,cui, it ,123457,1674215676155,1674215552698,847,172,account,19007,107.0,384.0,400.0,83.0
7,52,3,cui, it ,123457,1674215676155,1674215552698,850,171,account,19106,107.0,384.0,400.0,83.0
7,52,3,cui, it ,123457,1674215676155,1674215552698,850,171,account,19210,107.0,384.0,400.0,83.0
7,52,3,cui, it ,123457,1674215676155,1674215552698,850,171,account,19310,107.0,384.0,400.0,83.0
7,52,3,cui, it ,123457,1674215676155,1674215552698,862,171,account,19407,107.0,384.0,400.0,83.0
7,53,3,cui, proved ,123457,1674215676155,1674215552698,891,170,account,19504,107.0,400.0,461.0,83.0
7,53,3,cui, proved ,123457,1674215676155,1674215552698,906,170,account,19607,107.0,400.0,461.0,83.0
7,54,3,cui, to ,123457,1674215676155,1674215552698,923,169,account,19711,107.0,460.0,482.0,83.0
7,54,3,cui, to ,123457,1674215676155,1674215552698,934,169,account,19807,107.0,460.0,482.0,83.0
7,54,3,cui, to ,123457,1674215676155,1674215552698,940,169,account,19908,107.0,460.0,482.0,83.0
7,54,3,cui, to ,123457,1674215676155,1674215552698,941,169,account,20006,107.0,460.0,482.0,83.0
7,54,3,cui, to ,123457,1674215676155,1674215552698,936,168,account,20107,107.0,460.0,482.0,83.0
7,53,3,cui, proved ,123457,1674215676155,1674215552698,920,168,account,20207,107.0,400.0,461.0,83.0
7,50,3,cui," and, ",123457,1674215676155,1674215552698,821,171,account,20307,107.0,329.0,369.0,83.0
7,59,3,cui, to ,123457,1674215676155,1674215552698,605,202,account,20407,134.0,130.0,152.0,110.0
7,57,3,cui, why ,123457,1674215676155,1674215552698,543,205,account,20507,134.0,53.0,90.0,110.0
7,57,3,cui, why ,123457,1674215676155,1674215552698,540,203,account,20610,134.0,53.0,90.0,110.0
7,57,3,cui, why ,123457,1674215676155,1674215552698,533,199,account,20708,134.0,53.0,90.0,110.0
7,57,3,cui, why ,123457,1674215676155,1674215552698,520,197,account,20807,134.0,53.0,90.0,110.0
7,56,3,cui," mean, ",123457,1674215676155,1674215552698,512,197,account,20907,134.0,0.0,54.0,110.0
7,57,3,cui, why ,123457,1674215676155,1674215552698,521,197,account,21007,134.0,53.0,90.0,110.0
7,58,3,cui, then ,123457,1674215676155,1674215552698,553,197,account,21108,134.0,90.0,131.0,110.0
7,58,3,cui, then ,123457,1674215676155,1674215552698,588,197,account,21207,134.0,90.0,131.0,110.0
7,59,3,cui, to ,123457,1674215676155,1674215552698,609,197,account,21307,134.0,130.0,152.0,110.0
7,60,3,cui, get ,123457,1674215676155,1674215552698,626,197,account,21407,134.0,151.0,183.0,110.0
7,61,3,cui, the ,123457,1674215676155,1674215552698,645,195,account,21507,134.0,182.0,213.0,110.0
7,61,3,cui, the ,123457,1674215676155,1674215552698,663,192,account,21607,134.0,182.0,213.0,110.0
7,62,3,cui, whole ,123457,1674215676155,1674215552698,679,192,account,21707,134.0,213.0,266.0,110.0
7,62,3,cui, whole ,123457,1674215676155,1674215552698,712,197,account,21807,134.0,213.0,266.0,110.0
7,63,3,cui, and ,123457,1674215676155,1674215552698,731,198,account,21907,134.0,264.0,299.0,110.0
7,63,3,cui, and ,123457,1674215676155,1674215552698,732,198,account,22005,134.0,264.0,299.0,110.0
7,63,3,cui, and ,123457,1674215676155,1674215552698,732,198,account,22114,134.0,264.0,299.0,110.0
7,63,3,cui, and ,123457,1674215676155,1674215552698,732,198,account,22205,134.0,264.0,299.0,110.0
7,63,3,cui, and ,123457,1674215676155,1674215552698,756,198,account,22308,134.0,264.0,299.0,110.0
7,64,3,cui, genuine ,123457,1674215676155,1674215552698,795,204,account,22405,134.0,299.0,368.0,110.0
7,64,3,cui, genuine ,123457,1674215676155,1674215552698,819,205,account,22507,134.0,299.0,368.0,110.0
7,65,3,cui, meanness ,123457,1674215676155,1674215552698,835,205,account,22607,134.0,366.0,453.0,110.0
7,65,3,cui, meanness ,123457,1674215676155,1674215552698,854,202,account,22707,134.0,366.0,453.0,110.0
7,65,3,cui, meanness ,123457,1674215676155,1674215552698,865,200,account,22806,134.0,366.0,453.0,110.0
7,65,3,cui, meanness ,123457,1674215676155,1674215552698,866,200,account,22907,134.0,366.0,453.0,110.0
7,65,3,cui, meanness ,123457,1674215676155,1674215552698,866,200,account,23008,134.0,366.0,453.0,110.0
7,65,3,cui, meanness ,123457,1674215676155,1674215552698,869,200,account,23109,134.0,366.0,453.0,110.0
7,65,3,cui, meanness ,123457,1674215676155,1674215552698,899,200,account,23206,134.0,366.0,453.0,110.0
7,66,3,cui, of ,123457,1674215676155,1674215552698,916,200,account,23307,134.0,451.0,473.0,110.0
7,66,3,cui, of ,123457,1674215676155,1674215552698,924,200,account,23405,134.0,451.0,473.0,110.0
7,66,3,cui, of ,123457,1674215676155,1674215552698,933,199,account,23506,134.0,451.0,473.0,110.0
7,67,3,cui," it, ",123457,1674215676155,1674215552698,940,199,account,23607,134.0,473.0,488.0,110.0
7,67,3,cui," it, ",123457,1674215676155,1674215552698,943,199,account,23707,134.0,473.0,488.0,110.0
7,66,3,cui, of ,123457,1674215676155,1674215552698,933,203,account,23807,134.0,451.0,473.0,110.0
7,66,3,cui, of ,123457,1674215676155,1674215552698,879,208,account,23907,134.0,451.0,473.0,110.0
7,73,3,cui, the ,123457,1674215676155,1674215552698,704,225,account,24007,161.0,227.0,258.0,137.0
7,70,3,cui, its ,123457,1674215676155,1674215552698,582,232,account,24111,161.0,96.0,121.0,137.0
7,70,3,cui, its ,123457,1674215676155,1674215552698,561,233,account,24210,161.0,96.0,121.0,137.0
7,69,3,cui, publish ,123457,1674215676155,1674215552698,547,233,account,24307,161.0,35.0,98.0,137.0
7,69,3,cui, publish ,123457,1674215676155,1674215552698,528,231,account,24407,161.0,35.0,98.0,137.0
7,69,3,cui, publish ,123457,1674215676155,1674215552698,497,228,account,24508,161.0,35.0,98.0,137.0
7,68,3,cui, and ,123457,1674215676155,1674215552698,487,228,account,24607,161.0,0.0,35.0,137.0
7,68,3,cui, and ,123457,1674215676155,1674215552698,487,228,account,24707,161.0,0.0,35.0,137.0
7,68,3,cui, and ,123457,1674215676155,1674215552698,487,228,account,24809,161.0,0.0,35.0,137.0
7,68,3,cui, and ,123457,1674215676155,1674215552698,495,228,account,24907,161.0,0.0,35.0,137.0
7,71,3,cui, meanness ,123457,1674215676155,1674215552698,599,228,account,25007,161.0,121.0,208.0,137.0
7,71,3,cui, meanness ,123457,1674215676155,1674215552698,650,228,account,25107,161.0,121.0,208.0,137.0
7,71,3,cui, meanness ,123457,1674215676155,1674215552698,666,232,account,25207,161.0,121.0,208.0,137.0
7,71,3,cui, meanness ,123457,1674215676155,1674215552698,686,233,account,25308,161.0,121.0,208.0,137.0
7,73,3,cui, the ,123457,1674215676155,1674215552698,693,233,account,25406,161.0,227.0,258.0,137.0
7,73,3,cui, the ,123457,1674215676155,1674215552698,693,232,account,25507,161.0,227.0,258.0,137.0
7,73,3,cui, the ,123457,1674215676155,1674215552698,693,232,account,25608,161.0,227.0,258.0,137.0
7,73,3,cui, the ,123457,1674215676155,1674215552698,709,229,account,25708,161.0,227.0,258.0,137.0
7,74,3,cui, world; ,123457,1674215676155,1674215552698,745,221,account,25807,161.0,258.0,312.0,137.0
7,74,3,cui, world; ,123457,1674215676155,1674215552698,764,220,account,25906,161.0,258.0,312.0,137.0
7,75,3,cui, or ,123457,1674215676155,1674215552698,778,218,account,26006,161.0,311.0,333.0,137.0
7,75,3,cui, or ,123457,1674215676155,1674215552698,789,218,account,26107,161.0,311.0,333.0,137.0
7,75,3,cui, or ,123457,1674215676155,1674215552698,790,218,account,26207,161.0,311.0,333.0,137.0
7,75,3,cui, or ,123457,1674215676155,1674215552698,790,218,account,26310,161.0,311.0,333.0,137.0
7,76,3,cui, if ,123457,1674215676155,1674215552698,809,218,account,26407,161.0,333.0,350.0,137.0
7,78,3,cui, were ,123457,1674215676155,1674215552698,852,216,account,26508,161.0,365.0,409.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,872,214,account,26611,161.0,409.0,481.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,887,213,account,26707,161.0,409.0,481.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,908,213,account,26807,161.0,409.0,481.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,918,219,account,26908,161.0,409.0,481.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,927,222,account,27006,161.0,409.0,481.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,935,222,account,27108,161.0,409.0,481.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,940,223,account,27206,161.0,409.0,481.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,941,223,account,27307,161.0,409.0,481.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,939,225,account,27406,161.0,409.0,481.0,137.0
7,79,3,cui," sublime, ",123457,1674215676155,1674215552698,904,228,account,27507,161.0,409.0,481.0,137.0
7,75,3,cui, or ,123457,1674215676155,1674215552698,778,228,account,27606,161.0,311.0,333.0,137.0
7,84,3,cui," experience, ",123457,1674215676155,1674215552698,638,252,account,27707,188.0,87.0,185.0,164.0
7,84,3,cui," experience, ",123457,1674215676155,1674215552698,573,256,account,27806,188.0,87.0,185.0,164.0
7,98,3,cui, next ,123457,1674215676155,1674215552698,536,265,account,27906,215.0,64.0,104.0,191.0
7,97,3,cui, my ,123457,1674215676155,1674215552698,514,266,account,28006,215.0,36.0,65.0,191.0
7,97,3,cui, my ,123457,1674215676155,1674215552698,506,262,account,28106,215.0,36.0,65.0,191.0
7,81,3,cui, know ,123457,1674215676155,1674215552698,506,259,account,28206,188.0,0.0,48.0,164.0
7,83,3,cui, by ,123457,1674215676155,1674215552698,534,250,account,28307,188.0,63.0,88.0,164.0
7,84,3,cui," experience, ",123457,1674215676155,1674215552698,574,250,account,28406,188.0,87.0,185.0,164.0
7,84,3,cui," experience, ",123457,1674215676155,1674215552698,593,253,account,28508,188.0,87.0,185.0,164.0
7,84,3,cui," experience, ",123457,1674215676155,1674215552698,617,252,account,28606,188.0,87.0,185.0,164.0
7,85,3,cui, and ,123457,1674215676155,1674215552698,653,246,account,28706,188.0,183.0,218.0,164.0
7,85,3,cui, and ,123457,1674215676155,1674215552698,676,247,account,28807,188.0,183.0,218.0,164.0
7,86,3,cui, to ,123457,1674215676155,1674215552698,692,250,account,28906,188.0,218.0,240.0,164.0
7,87,3,cui, be ,123457,1674215676155,1674215552698,726,250,account,29006,188.0,239.0,264.0,164.0
7,88,3,cui, able ,123457,1674215676155,1674215552698,750,254,account,29107,188.0,264.0,303.0,164.0
7,88,3,cui, able ,123457,1674215676155,1674215552698,752,254,account,29207,188.0,264.0,303.0,164.0
7,88,3,cui, able ,123457,1674215676155,1674215552698,752,254,account,29308,188.0,264.0,303.0,164.0
7,88,3,cui, able ,123457,1674215676155,1674215552698,752,254,account,29409,188.0,264.0,303.0,164.0
7,90,3,cui, give ,123457,1674215676155,1674215552698,790,254,account,29506,188.0,325.0,364.0,164.0
7,92,3,cui, true ,123457,1674215676155,1674215552698,848,254,account,29605,188.0,377.0,415.0,164.0
7,92,3,cui, true ,123457,1674215676155,1674215552698,868,254,account,29706,188.0,377.0,415.0,164.0
7,93,3,cui, account ,123457,1674215676155,1674215552698,881,254,account,29806,188.0,414.0,484.0,164.0
7,93,3,cui, account ,123457,1674215676155,1674215552698,904,254,account,29909,188.0,414.0,484.0,164.0
7,93,3,cui, account ,123457,1674215676155,1674215552698,927,251,account,30006,188.0,414.0,484.0,164.0
7,93,3,cui, account ,123457,1674215676155,1674215552698,933,252,account,30106,188.0,414.0,484.0,164.0
7,93,3,cui, account ,123457,1674215676155,1674215552698,933,253,account,30206,188.0,414.0,484.0,164.0
7,93,3,cui, account ,123457,1674215676155,1674215552698,915,262,account,30306,188.0,414.0,484.0,164.0
7,93,3,cui, account ,123457,1674215676155,1674215552698,863,262,account,30407,188.0,414.0,484.0,164.0
7,90,3,cui, give ,123457,1674215676155,1674215552698,800,254,account,30506,188.0,325.0,364.0,164.0
7,85,3,cui, and ,123457,1674215676155,1674215552698,632,262,account,30607,188.0,183.0,218.0,164.0
7,98,3,cui, next ,123457,1674215676155,1674215552698,540,268,account,30706,215.0,64.0,104.0,191.0
7,96,3,cui, in ,123457,1674215676155,1674215552698,496,273,account,30806,215.0,16.0,36.0,191.0
7,96,3,cui, in ,123457,1674215676155,1674215552698,491,274,account,30906,215.0,16.0,36.0,191.0
7,96,3,cui, in ,123457,1674215676155,1674215552698,491,274,account,31006,215.0,16.0,36.0,191.0
7,97,3,cui, my ,123457,1674215676155,1674215552698,524,277,account,31106,215.0,36.0,65.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,570,279,account,31206,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,596,283,account,31307,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,623,287,account,31407,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,31505,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,31606,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,31706,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,31806,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,31908,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32007,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32108,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32207,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32306,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32406,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32507,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32606,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32708,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32806,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,32907,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33006,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33107,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33206,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33307,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33407,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33506,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33606,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33707,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33806,215.0,104.0,186.0,191.0
7,99,3,cui, excursion. ,123457,1674215676155,1674215552698,636,288,account,33907,215.0,104.0,186.0,191.0
