expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,right_bounded_rt2,go_pass_time,FPFix,FPReg
1,1,1,The,0,No,No,1,550.0,550.0,550.0,550.0,550,550.0,1,0
1,1,1,witness,1,No,No,1,428.0,428.0,428.0,428.0,428,428.0,1,0
1,1,1,identified,2,No,No,1,371.0,371.0,371.0,371.0,371,371.0,1,0
1,1,1,the,3,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,1,man,4,No,No,1,380.0,380.0,380.0,380.0,380,380.0,1,0
1,1,1,and,5,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,1,his,6,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,1,wife,7,No,No,1,525.0,525.0,525.0,525.0,525,525.0,1,0
1,1,1,ran,8,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,1,away,9,No,No,1,550.0,550.0,550.0,550.0,550,550.0,1,0
1,1,1,from,10,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,1,the,11,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,1,police,12,No,No,1,750.0,750.0,750.0,750.0,750,750.0,1,0
1,1,1,station.,13,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,2,Jenny,0,No,No,1,425.0,425.0,425.0,425.0,425,425.0,1,0
1,1,2,talked,1,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,2,to,2,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,2,the,3,No,No,1,601.0,601.0,601.0,601.0,601,601.0,1,0
1,1,2,reporter,4,No,No,1,329.0,329.0,329.0,329.0,329,329.0,1,0
1,1,2,and,5,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,2,the,6,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,2,photographer,7,No,No,1,821.0,821.0,821.0,821.0,821,821.0,1,0
1,1,2,took,8,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,2,pictures,9,No,No,1,609.0,609.0,609.0,609.0,609,609.0,1,0
1,1,2,of,10,No,No,1,197.0,197.0,197.0,197.0,197,197.0,1,0
1,1,2,the,11,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,2,scene.,12,No,No,1,257.0,257.0,257.0,257.0,257,257.0,1,0
1,1,3,The,0,Yes,Yes,1,550.0,550.0,550.0,550.0,550,550.0,1,0
1,1,3,robber,1,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,3,shot,2,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,3,the,3,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,3,jeweler,4,Yes,Yes,1,401.0,401.0,401.0,401.0,401,401.0,1,0
1,1,3,and,5,Yes,Yes,1,574.0,574.0,574.0,574.0,574,574.0,1,0
1,1,3,the,6,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,3,salesman,7,Yes,Yes,1,521.0,521.0,521.0,521.0,521,521.0,1,0
1,1,3,reported,8,Yes,Yes,1,599.0,599.0,599.0,599.0,599,599.0,1,0
1,1,3,the,9,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,3,crime,10,Yes,Yes,1,223.0,223.0,223.0,223.0,223,223.0,1,0
1,1,3,to,11,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,3,the,12,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,3,police.,13,Yes,Yes,1,199.0,199.0,199.0,199.0,199,199.0,1,0
1,1,4,The,0,Yes,Yes,1,829.0,1830.0,829.0,829.0,829,829.0,1,0
1,1,4,journalist,1,Yes,Yes,1,271.0,892.0,271.0,271.0,271,271.0,1,0
1,1,4,criticized,2,Yes,Yes,1,250.0,1927.0,250.0,250.0,250,250.0,1,0
1,1,4,Nick,3,Yes,Yes,1,473.0,1225.0,473.0,473.0,473,473.0,1,0
1,1,4,and,4,Yes,Yes,1,248.0,452.0,0.0,0.0,0,0.0,0,0
1,1,4,Sam,5,Yes,Yes,1,178.0,178.0,178.0,178.0,178,178.0,1,0
1,1,4,called,6,Yes,Yes,1,449.0,1477.0,449.0,449.0,449,449.0,1,0
1,1,4,the,7,Yes,Yes,1,178.0,398.0,178.0,178.0,178,178.0,1,0
1,1,4,newspaper,8,Yes,Yes,1,422.0,2297.0,422.0,922.0,922,1320.0,1,1
1,1,4,to,9,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,4,complain.,10,Yes,Yes,1,597.0,1297.0,597.0,1297.0,1297,8025.0,1,1
1,1,5,Sam,0,Yes,Yes,1,556.0,556.0,556.0,556.0,556,556.0,1,0
1,1,5,hired,1,Yes,Yes,1,406.0,406.0,0.0,0.0,0,0.0,0,0
1,1,5,the,2,Yes,Yes,1,550.0,550.0,550.0,550.0,550,550.0,1,0
1,1,5,plumber,3,Yes,Yes,1,300.0,619.0,0.0,0.0,0,0.0,0,0
1,1,5,and,4,Yes,Yes,1,1799.0,2151.0,1799.0,1799.0,1799,2824.0,1,1
1,1,5,the,5,Yes,Yes,1,500.0,500.0,500.0,500.0,500,500.0,1,0
1,1,5,carpenter,6,Yes,Yes,1,275.0,275.0,275.0,275.0,275,275.0,1,0
1,1,5,ordered,7,Yes,Yes,1,245.0,724.0,245.0,724.0,724,1076.0,1,1
1,1,5,the,8,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,5,materials,9,Yes,Yes,1,423.0,423.0,423.0,423.0,423,423.0,1,0
1,1,5,for,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,5,the,11,Yes,Yes,1,225.0,225.0,225.0,225.0,225,225.0,1,0
1,1,5,house.,12,Yes,Yes,1,251.0,251.0,251.0,251.0,251,251.0,1,0
1,1,6,The,0,Yes,Yes,1,400.0,400.0,400.0,400.0,400,400.0,1,0
1,1,6,police,1,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,6,arrested,2,Yes,Yes,1,648.0,648.0,648.0,648.0,648,648.0,1,0
1,1,6,the,3,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,6,burglar,4,Yes,Yes,1,599.0,1152.0,599.0,599.0,599,599.0,1,0
1,1,6,and,5,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,6,his,6,Yes,Yes,1,874.0,1308.0,874.0,874.0,874,874.0,1,0
1,1,6,brother,7,Yes,Yes,1,175.0,596.0,175.0,175.0,175,175.0,1,0
1,1,6,phoned,8,Yes,Yes,1,576.0,1055.0,576.0,576.0,576,576.0,1,0
1,1,6,a,9,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,6,lawyer,10,Yes,Yes,1,422.0,922.0,422.0,422.0,422,422.0,1,0
1,1,6,for,11,Yes,Yes,1,201.0,201.0,201.0,201.0,201,201.0,1,0
1,1,6,help.,12,Yes,Yes,1,398.0,616.0,398.0,616.0,616,3003.0,1,1
1,1,7,The,0,No,No,1,574.0,574.0,574.0,574.0,574,574.0,1,0
1,1,7,knight,1,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,7,greeted,2,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,7,the,3,No,No,1,474.0,474.0,474.0,474.0,474,474.0,1,0
1,1,7,king,4,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,7,and,5,No,No,1,175.0,175.0,175.0,175.0,175,175.0,1,0
1,1,7,the,6,No,No,1,408.0,408.0,408.0,408.0,408,408.0,1,0
1,1,7,queen,7,No,No,1,217.0,217.0,217.0,217.0,217,217.0,1,0
1,1,7,waved,8,No,No,1,625.0,625.0,625.0,625.0,625,625.0,1,0
1,1,7,to,9,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,7,her,10,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,7,people,11,No,No,1,352.0,352.0,352.0,352.0,352,352.0,1,0
1,1,7,at,12,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,7,the,13,No,No,1,199.0,199.0,199.0,199.0,199,199.0,1,0
1,1,7,feast.,14,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,8,The,0,Yes,Yes,1,776.0,776.0,776.0,776.0,776,776.0,1,0
1,1,8,customer,1,Yes,Yes,1,175.0,175.0,175.0,175.0,175,175.0,1,0
1,1,8,complained,2,Yes,Yes,1,449.0,449.0,449.0,449.0,449,449.0,1,0
1,1,8,about,3,Yes,Yes,1,231.0,231.0,231.0,231.0,231,231.0,1,0
1,1,8,the,4,Yes,Yes,1,198.0,198.0,198.0,198.0,198,198.0,1,0
1,1,8,waiter,5,Yes,Yes,1,371.0,371.0,371.0,371.0,371,371.0,1,0
1,1,8,and,6,Yes,Yes,1,453.0,453.0,453.0,453.0,453,453.0,1,0
1,1,8,the,7,Yes,Yes,1,200.0,200.0,200.0,200.0,200,200.0,1,0
1,1,8,chef,8,Yes,Yes,1,300.0,300.0,300.0,300.0,300,300.0,1,0
1,1,8,gave,9,Yes,Yes,1,247.0,247.0,247.0,247.0,247,247.0,1,0
1,1,8,him,10,Yes,Yes,1,177.0,177.0,177.0,177.0,177,177.0,1,0
1,1,8,a,11,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,1,8,free,12,Yes,Yes,1,174.0,174.0,174.0,174.0,174,174.0,1,0
1,1,8,dessert.,13,Yes,Yes,1,301.0,301.0,301.0,301.0,301,301.0,1,0
1,2,9,The,0,Yes,Yes,1,230.0,584.0,230.0,230.0,230,230.0,1,0
1,2,9,crowd,1,Yes,Yes,1,270.0,270.0,270.0,270.0,270,270.0,1,0
1,2,9,cheered,2,Yes,Yes,1,530.0,708.0,530.0,530.0,530,530.0,1,0
1,2,9,for,3,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,9,the,4,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,9,"model,",5,Yes,Yes,1,650.0,1171.0,650.0,650.0,650,650.0,1,0
1,2,9,and,6,Yes,Yes,1,179.0,179.0,0.0,0.0,0,0.0,0,0
1,2,9,the,7,Yes,Yes,1,173.0,173.0,0.0,0.0,0,0.0,0,0
1,2,9,designer,8,Yes,Yes,1,700.0,5058.0,700.0,700.0,700,700.0,1,0
1,2,9,took,9,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,9,a,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,9,bow,11,Yes,Yes,1,677.0,677.0,677.0,677.0,677,677.0,1,0
1,2,9,after,12,Yes,Yes,1,373.0,373.0,373.0,373.0,373,373.0,1,0
1,2,9,the,13,Yes,Yes,1,280.0,280.0,280.0,280.0,280,280.0,1,0
1,2,9,show.,14,Yes,Yes,1,271.0,271.0,271.0,271.0,271,6034.0,1,1
1,2,10,The,0,No,No,1,630.0,630.0,630.0,630.0,630,630.0,1,0
1,2,10,juggler,1,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,10,entertained,2,No,No,1,453.0,453.0,0.0,0.0,0,0.0,0,0
1,2,10,the,3,No,No,1,330.0,330.0,330.0,330.0,330,330.0,1,0
1,2,10,"children,",4,No,No,1,647.0,1097.0,647.0,647.0,647,647.0,1,0
1,2,10,and,5,No,No,1,548.0,548.0,0.0,0.0,0,0.0,0,0
1,2,10,their,6,No,No,1,200.0,752.0,200.0,200.0,200,200.0,1,0
1,2,10,parents,7,No,No,1,750.0,1247.0,750.0,750.0,750,750.0,1,0
1,2,10,drank,8,No,No,1,450.0,999.0,450.0,450.0,450,450.0,1,0
1,2,10,wine,9,No,No,1,245.0,245.0,245.0,245.0,245,245.0,1,0
1,2,10,at,10,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,10,the,11,No,No,1,221.0,425.0,221.0,221.0,221,221.0,1,0
1,2,10,party.,12,No,No,1,200.0,200.0,200.0,200.0,200,3453.0,1,1
1,2,11,The,0,No,No,1,223.0,223.0,223.0,223.0,223,223.0,1,0
1,2,11,woman,1,No,No,1,275.0,275.0,275.0,275.0,275,275.0,1,0
1,2,11,dressed,2,No,No,1,656.0,656.0,656.0,656.0,656,656.0,1,0
1,2,11,her,3,No,No,1,345.0,345.0,345.0,345.0,345,345.0,1,0
1,2,11,"baby,",4,No,No,1,500.0,500.0,500.0,500.0,500,500.0,1,0
1,2,11,and,5,No,No,1,476.0,476.0,476.0,476.0,476,476.0,1,0
1,2,11,her,6,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,11,son,7,No,No,1,251.0,251.0,251.0,251.0,251,251.0,1,0
1,2,11,got,8,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,11,his,9,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,11,clothes,10,No,No,1,526.0,526.0,526.0,526.0,526,526.0,1,0
1,2,11,from,11,No,No,1,276.0,276.0,276.0,276.0,276,276.0,1,0
1,2,11,the,12,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,11,dresser.,13,No,No,1,268.0,268.0,268.0,268.0,268,268.0,1,0
1,2,12,Diane,0,Yes,Yes,1,573.0,1151.0,573.0,573.0,573,573.0,1,0
1,2,12,hugged,1,Yes,Yes,1,199.0,397.0,0.0,0.0,0,0.0,0,0
1,2,12,her,2,Yes,Yes,1,528.0,528.0,528.0,528.0,528,528.0,1,0
1,2,12,"boyfriend,",3,Yes,Yes,1,452.0,679.0,452.0,452.0,452,452.0,1,0
1,2,12,and,4,Yes,Yes,1,219.0,219.0,219.0,219.0,219,219.0,1,0
1,2,12,her,5,Yes,Yes,1,450.0,450.0,450.0,450.0,450,450.0,1,0
1,2,12,friend,6,Yes,Yes,1,327.0,327.0,327.0,327.0,327,327.0,1,0
1,2,12,felt,7,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,12,uncomfortable,8,Yes,Yes,1,825.0,825.0,825.0,825.0,825,825.0,1,0
1,2,12,watching,9,Yes,Yes,1,826.0,826.0,826.0,826.0,826,2028.0,1,1
1,2,12,them.,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,13,The,0,Yes,Yes,1,679.0,1129.0,679.0,679.0,679,679.0,1,0
1,2,13,producer,1,Yes,Yes,1,176.0,176.0,0.0,0.0,0,0.0,0,0
1,2,13,replaced,2,Yes,Yes,1,550.0,550.0,550.0,550.0,550,550.0,1,0
1,2,13,the,3,Yes,Yes,1,500.0,674.0,500.0,500.0,500,500.0,1,0
1,2,13,"actor,",4,Yes,Yes,1,332.0,783.0,332.0,332.0,332,332.0,1,0
1,2,13,and,5,Yes,Yes,1,617.0,617.0,617.0,617.0,617,617.0,1,0
1,2,13,the,6,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,13,actress,7,Yes,Yes,1,648.0,648.0,648.0,648.0,648,648.0,1,0
1,2,13,quit,8,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,13,the,9,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,13,movie,10,Yes,Yes,1,305.0,305.0,305.0,305.0,305,305.0,1,0
1,2,13,after,11,Yes,Yes,1,177.0,177.0,177.0,177.0,177,177.0,1,0
1,2,13,the,12,Yes,Yes,1,244.0,244.0,244.0,244.0,244,244.0,1,0
1,2,13,fight.,13,Yes,Yes,1,252.0,252.0,252.0,252.0,252,1503.0,1,1
1,2,14,The,0,Yes,Yes,1,504.0,504.0,504.0,504.0,504,504.0,1,0
1,2,14,audience,1,Yes,Yes,1,274.0,274.0,274.0,274.0,274,274.0,1,0
1,2,14,applauded,2,Yes,Yes,1,699.0,699.0,699.0,699.0,699,699.0,1,0
1,2,14,the,3,Yes,Yes,1,276.0,276.0,276.0,276.0,276,276.0,1,0
1,2,14,"guitarist,",4,Yes,Yes,1,648.0,648.0,648.0,648.0,648,648.0,1,0
1,2,14,and,5,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,14,the,6,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,14,band,7,Yes,Yes,1,471.0,471.0,471.0,471.0,471,471.0,1,0
1,2,14,cheered,8,Yes,Yes,1,501.0,501.0,501.0,501.0,501,501.0,1,0
1,2,14,for,9,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,14,him,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,14,very,11,Yes,Yes,1,549.0,549.0,549.0,549.0,549,549.0,1,0
1,2,14,loudly.,12,Yes,Yes,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,15,Jim,0,No,No,1,566.0,949.0,566.0,566.0,566,566.0,1,0
1,2,15,listened,1,No,No,1,950.0,1317.0,950.0,950.0,950,950.0,1,0
1,2,15,to,2,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,15,the,3,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,15,"pianist,",4,No,No,1,751.0,924.0,751.0,751.0,751,751.0,1,0
1,2,15,and,5,No,No,1,277.0,877.0,277.0,277.0,277,277.0,1,0
1,2,15,the,6,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,15,singer,7,No,No,1,573.0,892.0,573.0,573.0,573,573.0,1,0
1,2,15,watched,8,No,No,1,351.0,533.0,351.0,351.0,351,351.0,1,0
1,2,15,the,9,No,No,1,525.0,525.0,525.0,525.0,525,525.0,1,0
1,2,15,organist,10,No,No,1,400.0,621.0,400.0,621.0,621,621.0,1,0
1,2,15,at,11,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,15,the,12,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,15,concert.,13,No,No,1,354.0,354.0,354.0,354.0,354,2378.0,1,1
1,2,16,The,0,No,No,1,700.0,900.0,0.0,0.0,0,0.0,0,0
1,2,16,ranger,1,No,No,1,199.0,199.0,0.0,0.0,0,0.0,0,0
1,2,16,gave,2,No,No,1,279.0,529.0,279.0,529.0,529,1428.0,1,1
1,2,16,matches,3,No,No,1,750.0,750.0,750.0,750.0,750,750.0,1,0
1,2,16,to,4,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,16,the,5,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,16,"camper,",6,No,No,1,469.0,6393.0,469.0,469.0,469,469.0,1,0
1,2,16,and,7,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,16,his,8,No,No,1,499.0,499.0,499.0,499.0,499,499.0,1,0
1,2,16,friend,9,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,16,made,10,No,No,1,582.0,582.0,582.0,582.0,582,582.0,1,0
1,2,16,a,11,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,16,fire,12,No,No,1,196.0,196.0,196.0,196.0,196,196.0,1,0
1,2,16,by,13,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
1,2,16,the,14,No,No,1,173.0,173.0,173.0,173.0,173,173.0,1,0
1,2,16,tent.,15,No,No,1,251.0,251.0,251.0,251.0,251,6375.0,1,1
2,1,1,There,0,Because of rumors.,Because of rumors.,1,823.0,823.0,823.0,823.0,823,823.0,1,0
2,1,1,are,1,Because of rumors.,Because of rumors.,1,179.0,179.0,179.0,179.0,179,179.0,1,0
2,1,1,now,2,Because of rumors.,Because of rumors.,1,519.0,519.0,519.0,519.0,519,519.0,1,0
2,1,1,rumblings,3,Because of rumors.,Because of rumors.,1,731.0,731.0,731.0,731.0,731,731.0,1,0
2,1,1,that,4,Because of rumors.,Because of rumors.,1,581.0,581.0,0.0,0.0,0,0.0,0,0
2,1,1,Apple,5,Because of rumors.,Because of rumors.,1,895.0,895.0,895.0,895.0,895,895.0,1,0
2,1,1,might,6,Because of rumors.,Because of rumors.,1,199.0,818.0,199.0,199.0,199,199.0,1,0
2,1,1,soon,7,Because of rumors.,Because of rumors.,1,302.0,302.0,302.0,302.0,302,302.0,1,0
2,1,1,invade,8,Because of rumors.,Because of rumors.,1,599.0,900.0,599.0,900.0,900,2100.0,1,1
2,1,1,the,9,Because of rumors.,Because of rumors.,1,174.0,174.0,174.0,174.0,174,174.0,1,0
2,1,1,smart,10,Because of rumors.,Because of rumors.,1,302.0,302.0,302.0,302.0,302,302.0,1,0
2,1,1,watch,11,Because of rumors.,Because of rumors.,1,323.0,323.0,323.0,323.0,323,323.0,1,0
2,1,1,"space,",12,Because of rumors.,Because of rumors.,1,380.0,380.0,380.0,380.0,380,380.0,1,0
2,1,1,though,13,Because of rumors.,Because of rumors.,1,371.0,371.0,371.0,371.0,371,371.0,1,0
2,1,1,the,14,Because of rumors.,Because of rumors.,1,556.0,556.0,0.0,0.0,0,0.0,0,0
2,1,1,company,15,Because of rumors.,Because of rumors.,1,223.0,497.0,223.0,497.0,497,1053.0,1,1
2,1,1,is,16,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,maintaining,17,Because of rumors.,Because of rumors.,1,1154.0,1154.0,1154.0,1154.0,1154,1154.0,1,0
2,1,1,its,18,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,customary,19,Because of rumors.,Because of rumors.,1,627.0,627.0,627.0,627.0,627,627.0,1,0
2,1,1,silence.,20,Because of rumors.,Because of rumors.,1,750.0,750.0,750.0,750.0,750,750.0,1,0
2,1,1,The,21,Because of rumors.,Because of rumors.,1,193.0,193.0,193.0,193.0,193,193.0,1,0
2,1,1,watch,22,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,doesn't,23,Because of rumors.,Because of rumors.,1,401.0,401.0,401.0,401.0,401,401.0,1,0
2,1,1,have,24,Because of rumors.,Because of rumors.,1,449.0,449.0,449.0,449.0,449,449.0,1,0
2,1,1,a,25,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,microphone,26,Because of rumors.,Because of rumors.,1,501.0,501.0,501.0,501.0,501,501.0,1,0
2,1,1,or,27,Because of rumors.,Because of rumors.,1,648.0,648.0,648.0,648.0,648,648.0,1,0
2,1,1,"speaker,",28,Because of rumors.,Because of rumors.,1,250.0,250.0,250.0,250.0,250,250.0,1,0
2,1,1,but,29,Because of rumors.,Because of rumors.,1,295.0,295.0,295.0,295.0,295,295.0,1,0
2,1,1,you,30,Because of rumors.,Because of rumors.,1,182.0,182.0,182.0,182.0,182,182.0,1,0
2,1,1,can,31,Because of rumors.,Because of rumors.,1,320.0,320.0,320.0,320.0,320,320.0,1,0
2,1,1,use,32,Because of rumors.,Because of rumors.,1,177.0,177.0,177.0,177.0,177,177.0,1,0
2,1,1,it,33,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,to,34,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,control,35,Because of rumors.,Because of rumors.,1,576.0,576.0,576.0,576.0,576,576.0,1,0
2,1,1,the,36,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,music,37,Because of rumors.,Because of rumors.,1,325.0,325.0,325.0,325.0,325,325.0,1,0
2,1,1,on,38,Because of rumors.,Because of rumors.,1,176.0,176.0,176.0,176.0,176,176.0,1,0
2,1,1,your,39,Because of rumors.,Because of rumors.,1,525.0,525.0,525.0,525.0,525,525.0,1,0
2,1,1,phone.,40,Because of rumors.,Because of rumors.,1,657.0,657.0,657.0,657.0,657,657.0,1,0
2,1,1,You,41,Because of rumors.,Because of rumors.,1,167.0,167.0,167.0,167.0,167,167.0,1,0
2,1,1,can,42,Because of rumors.,Because of rumors.,1,252.0,252.0,252.0,252.0,252,252.0,1,0
2,1,1,glance,43,Because of rumors.,Because of rumors.,1,425.0,425.0,425.0,425.0,425,425.0,1,0
2,1,1,at,44,Because of rumors.,Because of rumors.,1,250.0,250.0,250.0,250.0,250,250.0,1,0
2,1,1,the,45,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,watch,46,Because of rumors.,Because of rumors.,1,704.0,704.0,704.0,704.0,704,704.0,1,0
2,1,1,face,47,Because of rumors.,Because of rumors.,1,199.0,199.0,199.0,199.0,199,199.0,1,0
2,1,1,to,48,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,view,49,Because of rumors.,Because of rumors.,1,576.0,576.0,576.0,576.0,576,576.0,1,0
2,1,1,the,50,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,1,artist,51,Because of rumors.,Because of rumors.,1,222.0,222.0,222.0,222.0,222,222.0,1,0
