expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,right_bounded_rt2,go_pass_time,FPFix,FPReg
2,1,4,of,38,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,350.0,350.0,350.0,350.0,350,350.0,1,0
2,1,4,getting,39,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,a,40,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,little,41,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,quiet,42,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,was,43,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,378.0,378.0,378.0,378.0,378,378.0,1,0
2,1,4,to,44,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,take,45,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,273.0,273.0,273.0,273.0,273,273.0,1,0
2,1,4,Nana,46,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,250.0,250.0,250.0,250.0,250,250.0,1,0
2,1,4,to,47,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,the,48,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,nursery,49,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,323.0,323.0,323.0,323.0,323,323.0,1,0
2,1,4,for,50,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,a,51,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,"moment,",52,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,378.0,378.0,378.0,378.0,378,378.0,1,0
2,1,4,but,53,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,171.0,171.0,0.0,0.0,0,0.0,0,0
2,1,4,in,54,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,217.0,217.0,217.0,217.0,217,217.0,1,0
2,1,4,custody,55,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,624.0,1147.0,624.0,624.0,624,624.0,1,0
2,1,4,of,56,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,249.0,249.0,249.0,249.0,249,943.0,1,1
2,1,4,course.,57,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,584.0,584.0,584.0,584.0,584,584.0,1,0
2,1,5,Mrs.,0,No,No,1,629.0,629.0,629.0,629.0,629,629.0,1,0
2,1,5,Darling,1,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,quivered,2,No,No,1,201.0,201.0,201.0,201.0,201,201.0,1,0
2,1,5,and,3,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,went,4,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,to,5,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,the,6,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,window.,7,No,No,1,583.0,583.0,583.0,583.0,583,583.0,1,0
2,1,5,It,8,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,was,9,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,securely,10,No,No,1,277.0,277.0,277.0,277.0,277,277.0,1,0
2,1,5,fastened.,11,No,No,1,430.0,430.0,430.0,430.0,430,430.0,1,0
2,1,5,She,12,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,looked,13,No,No,1,550.0,550.0,550.0,550.0,550,550.0,1,0
2,1,5,"out,",14,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,and,15,No,No,1,224.0,224.0,0.0,0.0,0,0.0,0,0
2,1,5,the,16,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,night,17,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,was,18,No,No,1,325.0,325.0,325.0,325.0,325,549.0,1,1
2,1,5,peppered,19,No,No,1,530.0,530.0,530.0,530.0,530,530.0,1,0
2,1,5,with,20,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,stars.,21,No,No,1,500.0,500.0,500.0,500.0,500,500.0,1,0
2,1,5,They,22,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,were,23,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,crowding,24,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,round,25,No,No,1,227.0,227.0,0.0,0.0,0,0.0,0,0
2,1,5,the,26,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,"house,",27,No,No,1,249.0,599.0,249.0,599.0,599,826.0,1,1
2,1,5,as,28,No,No,1,181.0,181.0,181.0,181.0,181,181.0,1,0
2,1,5,if,29,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,curious,30,No,No,1,181.0,181.0,181.0,181.0,181,181.0,1,0
2,1,5,to,31,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,see,32,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,what,33,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,was,34,No,No,1,442.0,442.0,442.0,442.0,442,442.0,1,0
2,1,5,to,35,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,take,36,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,place,37,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,"there,",38,No,No,1,176.0,176.0,176.0,176.0,176,176.0,1,0
2,1,5,but,39,No,No,1,354.0,354.0,354.0,354.0,354,354.0,1,0
2,1,5,she,40,No,No,1,369.0,369.0,369.0,369.0,369,369.0,1,0
2,1,5,did,41,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,not,42,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,notice,43,No,No,1,298.0,298.0,298.0,298.0,298,298.0,1,0
2,1,5,"this,",44,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,nor,45,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,that,46,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,one,47,No,No,1,221.0,221.0,221.0,221.0,221,221.0,1,0
2,1,5,or,48,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,two,49,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,of,50,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,the,51,No,No,1,173.0,173.0,173.0,173.0,173,173.0,1,0
2,1,5,smaller,52,No,No,1,275.0,275.0,275.0,275.0,275,275.0,1,0
2,1,5,ones,53,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,winked,54,No,No,1,520.0,520.0,520.0,520.0,520,520.0,1,0
2,1,5,at,55,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,her.,56,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,Seeing,0,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,175.0,175.0,175.0,175.0,175,175.0,1,0
2,1,6,Peter,1,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,slowly,2,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,576.0,576.0,576.0,576.0,576,576.0,1,0
2,1,6,advancing,3,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,200.0,200.0,200.0,200.0,200,200.0,1,0
2,1,6,upon,4,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,him,5,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,479.0,479.0,479.0,479.0,479,479.0,1,0
2,1,6,through,6,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,the,7,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,air,8,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,with,9,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,350.0,350.0,350.0,350.0,350,350.0,1,0
2,1,6,dagger,10,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,"poised,",11,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,250.0,250.0,250.0,250.0,250,250.0,1,0
2,1,6,he,12,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,sprang,13,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,228.0,228.0,228.0,228.0,228,228.0,1,0
2,1,6,upon,14,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,221.0,221.0,221.0,221.0,221,221.0,1,0
2,1,6,the,15,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,bulwarks,16,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,to,17,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,398.0,398.0,398.0,398.0,398,398.0,1,0
2,1,6,cast,18,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,himself,19,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,202.0,202.0,202.0,202.0,202,202.0,1,0
2,1,6,into,20,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,the,21,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,sea.,22,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,468.0,468.0,468.0,468.0,468,468.0,1,0
2,1,6,He,23,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,did,24,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,not,25,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,know,26,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,that,27,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,200.0,200.0,200.0,200.0,200,200.0,1,0
2,1,6,the,28,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,227.0,227.0,227.0,227.0,227,227.0,1,0
2,1,6,crocodile,29,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,500.0,500.0,500.0,500.0,500,500.0,1,0
2,1,6,was,30,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,waiting,31,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,333.0,333.0,333.0,333.0,333,333.0,1,0
2,1,6,for,32,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,him;,33,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,for,34,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,416.0,640.0,416.0,416.0,416,416.0,1,0
2,1,6,we,35,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,purposely,36,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,228.0,778.0,228.0,228.0,228,228.0,1,0
2,1,6,stopped,37,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,the,38,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,225.0,225.0,225.0,225.0,225,225.0,1,0
2,1,6,clock,39,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,173.0,173.0,0.0,0.0,0,0.0,0,0
2,1,6,that,40,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,451.0,451.0,451.0,451.0,451,451.0,1,0
2,1,6,this,41,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,knowledge,42,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,317.0,665.0,317.0,665.0,665,838.0,1,1
2,1,6,might,43,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,207.0,207.0,207.0,207.0,207,207.0,1,0
2,1,6,be,44,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,spared,45,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,250.0,250.0,250.0,250.0,250,250.0,1,0
2,1,6,him:,46,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,522.0,522.0,522.0,522.0,522,522.0,1,0
2,1,6,a,47,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,little,48,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,mark,49,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,200.0,200.0,200.0,200.0,200,200.0,1,0
2,1,6,of,50,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,respect,51,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,199.0,199.0,199.0,199.0,199,199.0,1,0
2,1,6,from,52,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,400.0,400.0,400.0,400.0,400,400.0,1,0
2,1,6,us,53,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,at,54,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,the,55,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,6,end.,56,He was afraid of Peter and his dagger.,He couldn’t get over the bulwarks.,0,249.0,249.0,249.0,249.0,249,1023.0,1,1
2,1,7,Dorothy,0,At a crossroads.,At a crossroads.,1,417.0,417.0,417.0,417.0,417,417.0,1,0
2,1,7,didn't,1,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,know.,2,At a crossroads.,At a crossroads.,1,204.0,204.0,204.0,204.0,204,204.0,1,0
2,1,7,She,3,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,looked,4,At a crossroads.,At a crossroads.,1,398.0,398.0,398.0,398.0,398,398.0,1,0
2,1,7,around,5,At a crossroads.,At a crossroads.,1,181.0,181.0,181.0,181.0,181,181.0,1,0
2,1,7,her,6,At a crossroads.,At a crossroads.,1,422.0,422.0,422.0,422.0,422,422.0,1,0
2,1,7,anxiously,7,At a crossroads.,At a crossroads.,1,203.0,203.0,203.0,203.0,203,203.0,1,0
2,1,7,for,8,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,some,9,At a crossroads.,At a crossroads.,1,445.0,445.0,445.0,445.0,445,445.0,1,0
2,1,7,familiar,10,At a crossroads.,At a crossroads.,1,177.0,177.0,177.0,177.0,177,177.0,1,0
2,1,7,landmark;,11,At a crossroads.,At a crossroads.,1,625.0,625.0,625.0,625.0,625,625.0,1,0
2,1,7,but,12,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,everything,13,At a crossroads.,At a crossroads.,1,275.0,275.0,275.0,275.0,275,275.0,1,0
2,1,7,was,14,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,strange.,15,At a crossroads.,At a crossroads.,1,725.0,725.0,725.0,725.0,725,725.0,1,0
2,1,7,Between,16,At a crossroads.,At a crossroads.,1,379.0,379.0,379.0,379.0,379,379.0,1,0
2,1,7,the,17,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,branches,18,At a crossroads.,At a crossroads.,1,599.0,599.0,599.0,599.0,599,599.0,1,0
2,1,7,of,19,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,the,20,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,many,21,At a crossroads.,At a crossroads.,1,205.0,205.0,205.0,205.0,205,205.0,1,0
2,1,7,roads,22,At a crossroads.,At a crossroads.,1,493.0,493.0,493.0,493.0,493,493.0,1,0
2,1,7,were,23,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,green,24,At a crossroads.,At a crossroads.,1,324.0,324.0,324.0,324.0,324,324.0,1,0
2,1,7,meadows,25,At a crossroads.,At a crossroads.,1,350.0,350.0,350.0,350.0,350,350.0,1,0
2,1,7,and,26,At a crossroads.,At a crossroads.,1,180.0,180.0,0.0,0.0,0,0.0,0,0
2,1,7,a,27,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,few,28,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,shrubs,29,At a crossroads.,At a crossroads.,1,180.0,180.0,0.0,0.0,0,0.0,0,0
2,1,7,and,30,At a crossroads.,At a crossroads.,1,370.0,568.0,370.0,568.0,568,928.0,1,1
2,1,7,"trees,",31,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,but,32,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,she,33,At a crossroads.,At a crossroads.,1,648.0,648.0,648.0,648.0,648,648.0,1,0
2,1,7,couldn't,34,At a crossroads.,At a crossroads.,1,547.0,547.0,547.0,547.0,547,547.0,1,0
2,1,7,see,35,At a crossroads.,At a crossroads.,1,176.0,176.0,176.0,176.0,176,176.0,1,0
2,1,7,the,36,At a crossroads.,At a crossroads.,1,428.0,428.0,428.0,428.0,428,428.0,1,0
2,1,7,farm-house,37,At a crossroads.,At a crossroads.,1,499.0,499.0,499.0,499.0,499,499.0,1,0
2,1,7,from,38,At a crossroads.,At a crossroads.,1,276.0,276.0,276.0,276.0,276,276.0,1,0
2,1,7,which,39,At a crossroads.,At a crossroads.,1,200.0,200.0,200.0,200.0,200,200.0,1,0
2,1,7,she,40,At a crossroads.,At a crossroads.,1,271.0,271.0,271.0,271.0,271,271.0,1,0
2,1,7,had,41,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,just,42,At a crossroads.,At a crossroads.,1,277.0,277.0,277.0,277.0,277,277.0,1,0
2,1,7,"come,",43,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,or,44,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,anything,45,At a crossroads.,At a crossroads.,1,550.0,550.0,550.0,550.0,550,550.0,1,0
2,1,7,she,46,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,had,47,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,ever,48,At a crossroads.,At a crossroads.,1,200.0,200.0,200.0,200.0,200,200.0,1,0
2,1,7,seen,49,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,"before,",50,At a crossroads.,At a crossroads.,1,453.0,453.0,453.0,453.0,453,453.0,1,0
2,1,7,except,51,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,the,52,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,shaggy,53,At a crossroads.,At a crossroads.,1,201.0,201.0,201.0,201.0,201,201.0,1,0
2,1,7,man,54,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,7,and,55,At a crossroads.,At a crossroads.,1,250.0,250.0,250.0,250.0,250,250.0,1,0
2,1,7,Toto.,56,At a crossroads.,At a crossroads.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
