expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,go_pass_time,FPFix,FPReg
1,1,1,The,0,No,No,1,134.0,840.0,134.0,840.0,840.0,1.0,0.0
1,1,1,witness,1,No,No,1,340.0,340.0,340.0,340.0,340.0,1.0,0.0
1,1,1,identified,2,No,No,1,635.0,635.0,635.0,635.0,635.0,1.0,0.0
1,1,1,the,3,No,No,1,563.0,563.0,563.0,563.0,563.0,1.0,0.0
1,1,1,man,4,No,No,1,82.0,82.0,82.0,82.0,82.0,1.0,0.0
1,1,1,and,5,No,No,1,621.0,621.0,621.0,621.0,621.0,1.0,0.0
1,1,1,his,6,No,No,1,631.0,631.0,631.0,631.0,631.0,1.0,0.0
1,1,1,wife,7,No,No,1,114.0,114.0,114.0,114.0,114.0,1.0,0.0
1,1,1,ran,8,No,No,1,606.0,606.0,606.0,606.0,606.0,1.0,0.0
1,1,1,away,9,No,No,1,557.0,557.0,557.0,557.0,557.0,1.0,0.0
1,1,1,from,10,No,No,1,105.0,105.0,105.0,105.0,105.0,1.0,0.0
1,1,1,the,11,No,No,1,513.0,513.0,513.0,513.0,513.0,1.0,0.0
1,1,1,police,12,No,No,1,80.0,80.0,80.0,80.0,80.0,1.0,0.0
1,1,1,station.,13,No,No,1,7233.0,7233.0,7233.0,7233.0,7233.0,1.0,0.0
1,1,2,Jenny,0,No,No,1,1119.0,1119.0,1119.0,1119.0,1119.0,1.0,0.0
1,1,2,talked,1,No,No,1,81.0,81.0,81.0,81.0,81.0,1.0,0.0
1,1,2,to,2,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2,the,3,No,No,1,78.0,78.0,78.0,78.0,78.0,1.0,0.0
1,1,2,reporter,4,No,No,1,581.0,581.0,581.0,581.0,581.0,1.0,0.0
1,1,2,and,5,No,No,1,606.0,606.0,606.0,606.0,606.0,1.0,0.0
1,1,2,the,6,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2,photographer,7,No,No,1,747.0,747.0,747.0,747.0,747.0,1.0,0.0
1,1,2,took,8,No,No,1,491.0,491.0,491.0,491.0,491.0,1.0,0.0
1,1,2,pictures,9,No,No,1,144.0,144.0,144.0,144.0,144.0,1.0,0.0
1,1,2,of,10,No,No,1,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,1,2,the,11,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2,scene.,12,No,No,1,627.0,627.0,627.0,627.0,627.0,1.0,0.0
1,1,3,The,0,Yes,Yes,1,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,1,3,robber,1,Yes,Yes,1,271.0,271.0,271.0,271.0,271.0,1.0,0.0
1,1,3,shot,2,Yes,Yes,1,395.0,395.0,395.0,395.0,395.0,1.0,0.0
1,1,3,the,3,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,3,jeweler,4,Yes,Yes,1,684.0,684.0,684.0,684.0,684.0,1.0,0.0
1,1,3,and,5,Yes,Yes,1,200.0,200.0,200.0,200.0,200.0,1.0,0.0
1,1,3,the,6,Yes,Yes,1,383.0,383.0,383.0,383.0,383.0,1.0,0.0
1,1,3,salesman,7,Yes,Yes,1,678.0,678.0,678.0,678.0,678.0,1.0,0.0
1,1,3,reported,8,Yes,Yes,1,617.0,617.0,617.0,617.0,617.0,1.0,0.0
1,1,3,the,9,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,3,crime,10,Yes,Yes,1,546.0,546.0,546.0,546.0,546.0,1.0,0.0
1,1,3,to,11,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,3,the,12,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,3,police.,13,Yes,Yes,1,170.0,170.0,170.0,170.0,170.0,1.0,0.0
1,1,4,The,0,Yes,Yes,1,129.0,129.0,129.0,129.0,129.0,1.0,0.0
1,1,4,journalist,1,Yes,Yes,1,242.0,242.0,242.0,242.0,242.0,1.0,0.0
1,1,4,criticized,2,Yes,Yes,1,1124.0,1124.0,1124.0,1124.0,1124.0,1.0,0.0
1,1,4,Nick,3,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,4,and,4,Yes,Yes,1,693.0,693.0,693.0,693.0,693.0,1.0,0.0
1,1,4,Sam,5,Yes,Yes,1,551.0,551.0,551.0,551.0,551.0,1.0,0.0
1,1,4,called,6,Yes,Yes,1,653.0,653.0,653.0,653.0,653.0,1.0,0.0
1,1,4,the,7,Yes,Yes,1,97.0,97.0,97.0,97.0,97.0,1.0,0.0
1,1,4,newspaper,8,Yes,Yes,1,748.0,748.0,748.0,748.0,748.0,1.0,0.0
1,1,4,to,9,Yes,Yes,1,730.0,730.0,730.0,730.0,730.0,1.0,0.0
1,1,4,complain.,10,Yes,Yes,1,268.0,268.0,268.0,268.0,268.0,1.0,0.0
1,1,5,Sam,0,Yes,Yes,1,74.0,565.0,74.0,565.0,565.0,1.0,0.0
1,1,5,hired,1,Yes,Yes,1,567.0,567.0,567.0,567.0,567.0,1.0,0.0
1,1,5,the,2,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,5,plumber,3,Yes,Yes,1,618.0,618.0,618.0,618.0,618.0,1.0,0.0
1,1,5,and,4,Yes,Yes,1,545.0,545.0,545.0,545.0,545.0,1.0,0.0
1,1,5,the,5,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,5,carpenter,6,Yes,Yes,1,301.0,301.0,301.0,301.0,301.0,1.0,0.0
1,1,5,ordered,7,Yes,Yes,1,708.0,708.0,708.0,708.0,708.0,1.0,0.0
1,1,5,the,8,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,5,materials,9,Yes,Yes,1,649.0,649.0,649.0,649.0,649.0,1.0,0.0
1,1,5,for,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,5,the,11,Yes,Yes,1,105.0,105.0,105.0,105.0,105.0,1.0,0.0
1,1,5,house.,12,Yes,Yes,1,6581.0,6581.0,6581.0,6581.0,6581.0,1.0,0.0
1,1,6,The,0,Yes,Yes,1,599.0,599.0,599.0,599.0,599.0,1.0,0.0
1,1,6,police,1,Yes,Yes,1,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,1,6,arrested,2,Yes,Yes,1,577.0,577.0,577.0,577.0,577.0,1.0,0.0
1,1,6,the,3,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,6,burglar,4,Yes,Yes,1,610.0,610.0,610.0,610.0,610.0,1.0,0.0
1,1,6,and,5,Yes,Yes,1,81.0,81.0,81.0,81.0,81.0,1.0,0.0
1,1,6,his,6,Yes,Yes,1,549.0,549.0,549.0,549.0,549.0,1.0,0.0
1,1,6,brother,7,Yes,Yes,1,251.0,251.0,251.0,251.0,251.0,1.0,0.0
1,1,6,phoned,8,Yes,Yes,1,403.0,403.0,403.0,403.0,403.0,1.0,0.0
1,1,6,a,9,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,6,lawyer,10,Yes,Yes,1,643.0,643.0,643.0,643.0,643.0,1.0,0.0
1,1,6,for,11,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,6,help.,12,Yes,Yes,1,251.0,251.0,251.0,251.0,251.0,1.0,0.0
1,1,7,The,0,No,No,1,107.0,256.0,107.0,256.0,256.0,1.0,0.0
1,1,7,knight,1,No,No,1,521.0,521.0,521.0,521.0,521.0,1.0,0.0
1,1,7,greeted,2,No,No,1,114.0,114.0,114.0,114.0,114.0,1.0,0.0
1,1,7,the,3,No,No,1,603.0,603.0,603.0,603.0,603.0,1.0,0.0
1,1,7,king,4,No,No,1,98.0,98.0,98.0,98.0,98.0,1.0,0.0
1,1,7,and,5,No,No,1,570.0,570.0,570.0,570.0,570.0,1.0,0.0
1,1,7,the,6,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,7,queen,7,No,No,1,703.0,703.0,703.0,703.0,703.0,1.0,0.0
1,1,7,waved,8,No,No,1,801.0,801.0,801.0,801.0,801.0,1.0,0.0
1,1,7,to,9,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,7,her,10,No,No,1,151.0,151.0,151.0,151.0,151.0,1.0,0.0
1,1,7,people,11,No,No,1,851.0,851.0,851.0,851.0,851.0,1.0,0.0
1,1,7,at,12,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,7,the,13,No,No,1,101.0,101.0,101.0,101.0,101.0,1.0,0.0
1,1,7,feast.,14,No,No,1,102.0,102.0,102.0,102.0,102.0,1.0,0.0
1,1,8,The,0,Yes,Yes,1,503.0,503.0,503.0,503.0,503.0,1.0,0.0
1,1,8,customer,1,Yes,Yes,1,817.0,817.0,817.0,817.0,817.0,1.0,0.0
1,1,8,complained,2,Yes,Yes,1,818.0,818.0,818.0,818.0,818.0,1.0,0.0
1,1,8,about,3,Yes,Yes,1,98.0,98.0,98.0,98.0,98.0,1.0,0.0
1,1,8,the,4,Yes,Yes,1,570.0,570.0,570.0,570.0,570.0,1.0,0.0
1,1,8,waiter,5,Yes,Yes,1,84.0,84.0,84.0,84.0,84.0,1.0,0.0
1,1,8,and,6,Yes,Yes,1,648.0,648.0,648.0,648.0,648.0,1.0,0.0
1,1,8,the,7,Yes,Yes,1,581.0,581.0,581.0,581.0,581.0,1.0,0.0
1,1,8,chef,8,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,8,gave,9,Yes,Yes,1,563.0,563.0,563.0,563.0,563.0,1.0,0.0
1,1,8,him,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,8,a,11,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,8,free,12,Yes,Yes,1,501.0,501.0,501.0,501.0,501.0,1.0,0.0
1,1,8,dessert.,13,Yes,Yes,1,445.0,445.0,445.0,445.0,445.0,1.0,0.0
1,2,9,The,0,Yes,Yes,1,580.0,580.0,580.0,580.0,580.0,1.0,0.0
1,2,9,crowd,1,Yes,Yes,1,132.0,132.0,132.0,132.0,132.0,1.0,0.0
1,2,9,cheered,2,Yes,Yes,1,619.0,619.0,619.0,619.0,619.0,1.0,0.0
1,2,9,for,3,Yes,Yes,1,133.0,133.0,133.0,133.0,133.0,1.0,0.0
1,2,9,the,4,Yes,Yes,1,436.0,436.0,436.0,436.0,436.0,1.0,0.0
1,2,9,"model,",5,Yes,Yes,1,218.0,218.0,218.0,218.0,218.0,1.0,0.0
1,2,9,and,6,Yes,Yes,1,409.0,409.0,409.0,409.0,409.0,1.0,0.0
1,2,9,the,7,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,9,designer,8,Yes,Yes,1,693.0,693.0,693.0,693.0,693.0,1.0,0.0
1,2,9,took,9,Yes,Yes,1,185.0,185.0,0.0,0.0,0.0,0.0,0.0
1,2,9,a,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,9,bow,11,Yes,Yes,1,598.0,598.0,598.0,598.0,783.0,1.0,1.0
1,2,9,after,12,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,9,the,13,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,9,show.,14,Yes,Yes,1,455.0,455.0,455.0,455.0,455.0,1.0,0.0
1,2,10,The,0,No,No,1,650.0,650.0,650.0,650.0,650.0,1.0,0.0
1,2,10,juggler,1,No,No,1,283.0,283.0,283.0,283.0,283.0,1.0,0.0
1,2,10,entertained,2,No,No,1,983.0,983.0,983.0,983.0,983.0,1.0,0.0
1,2,10,the,3,No,No,1,220.0,220.0,220.0,220.0,220.0,1.0,0.0
1,2,10,"children,",4,No,No,1,1119.0,1119.0,1119.0,1119.0,1119.0,1.0,0.0
1,2,10,and,5,No,No,1,78.0,78.0,78.0,78.0,78.0,1.0,0.0
1,2,10,their,6,No,No,1,640.0,640.0,640.0,640.0,640.0,1.0,0.0
1,2,10,parents,7,No,No,1,210.0,210.0,210.0,210.0,210.0,1.0,0.0
1,2,10,drank,8,No,No,1,101.0,101.0,101.0,101.0,101.0,1.0,0.0
1,2,10,wine,9,No,No,1,353.0,353.0,353.0,353.0,353.0,1.0,0.0
1,2,10,at,10,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,10,the,11,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,10,party.,12,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,11,The,0,No,No,1,542.0,542.0,542.0,542.0,542.0,1.0,0.0
1,2,11,woman,1,No,No,1,110.0,110.0,110.0,110.0,110.0,1.0,0.0
1,2,11,dressed,2,No,No,1,496.0,496.0,496.0,496.0,496.0,1.0,0.0
1,2,11,her,3,No,No,1,72.0,72.0,72.0,72.0,72.0,1.0,0.0
1,2,11,"baby,",4,No,No,1,841.0,841.0,841.0,841.0,841.0,1.0,0.0
1,2,11,and,5,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,11,her,6,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,11,son,7,No,No,1,989.0,989.0,989.0,989.0,989.0,1.0,0.0
1,2,11,got,8,No,No,1,201.0,201.0,201.0,201.0,201.0,1.0,0.0
1,2,11,his,9,No,No,1,456.0,456.0,456.0,456.0,456.0,1.0,0.0
1,2,11,clothes,10,No,No,1,297.0,297.0,297.0,297.0,297.0,1.0,0.0
1,2,11,from,11,No,No,1,366.0,366.0,366.0,366.0,366.0,1.0,0.0
1,2,11,the,12,No,No,1,596.0,596.0,596.0,596.0,596.0,1.0,0.0
1,2,11,dresser.,13,No,No,1,122.0,122.0,122.0,122.0,122.0,1.0,0.0
1,2,12,Diane,0,Yes,Yes,1,896.0,896.0,896.0,896.0,896.0,1.0,0.0
1,2,12,hugged,1,Yes,Yes,1,798.0,798.0,798.0,798.0,798.0,1.0,0.0
1,2,12,her,2,Yes,Yes,1,181.0,181.0,181.0,181.0,181.0,1.0,0.0
1,2,12,"boyfriend,",3,Yes,Yes,1,688.0,688.0,688.0,688.0,688.0,1.0,0.0
1,2,12,and,4,Yes,Yes,1,531.0,531.0,531.0,531.0,531.0,1.0,0.0
1,2,12,her,5,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,12,friend,6,Yes,Yes,1,618.0,618.0,618.0,618.0,618.0,1.0,0.0
1,2,12,felt,7,Yes,Yes,1,73.0,73.0,73.0,73.0,73.0,1.0,0.0
1,2,12,uncomfortable,8,Yes,Yes,1,1137.0,1137.0,1137.0,1137.0,1137.0,1.0,0.0
1,2,12,watching,9,Yes,Yes,1,361.0,361.0,361.0,361.0,361.0,1.0,0.0
1,2,12,them.,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,13,The,0,Yes,Yes,1,574.0,574.0,574.0,574.0,574.0,1.0,0.0
1,2,13,producer,1,Yes,Yes,1,509.0,509.0,509.0,509.0,509.0,1.0,0.0
1,2,13,replaced,2,Yes,Yes,1,570.0,570.0,570.0,570.0,570.0,1.0,0.0
1,2,13,the,3,Yes,Yes,1,581.0,581.0,581.0,581.0,581.0,1.0,0.0
1,2,13,"actor,",4,Yes,Yes,1,187.0,187.0,187.0,187.0,187.0,1.0,0.0
1,2,13,and,5,Yes,Yes,1,725.0,725.0,725.0,725.0,725.0,1.0,0.0
1,2,13,the,6,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,13,actress,7,Yes,Yes,1,617.0,617.0,617.0,617.0,617.0,1.0,0.0
1,2,13,quit,8,Yes,Yes,1,206.0,206.0,206.0,206.0,206.0,1.0,0.0
1,2,13,the,9,Yes,Yes,1,385.0,385.0,385.0,385.0,385.0,1.0,0.0
1,2,13,movie,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,13,after,11,Yes,Yes,1,343.0,343.0,343.0,343.0,343.0,1.0,0.0
1,2,13,the,12,Yes,Yes,1,229.0,229.0,229.0,229.0,229.0,1.0,0.0
1,2,13,fight.,13,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,14,The,0,Yes,Yes,1,559.0,559.0,559.0,559.0,559.0,1.0,0.0
1,2,14,audience,1,Yes,Yes,1,125.0,125.0,125.0,125.0,125.0,1.0,0.0
1,2,14,applauded,2,Yes,Yes,1,702.0,702.0,702.0,702.0,702.0,1.0,0.0
1,2,14,the,3,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,14,"guitarist,",4,Yes,Yes,1,649.0,649.0,649.0,649.0,649.0,1.0,0.0
1,2,14,and,5,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,14,the,6,Yes,Yes,1,402.0,402.0,402.0,402.0,402.0,1.0,0.0
1,2,14,band,7,Yes,Yes,1,272.0,272.0,272.0,272.0,272.0,1.0,0.0
1,2,14,cheered,8,Yes,Yes,1,581.0,581.0,581.0,581.0,581.0,1.0,0.0
1,2,14,for,9,Yes,Yes,1,537.0,537.0,537.0,537.0,537.0,1.0,0.0
1,2,14,him,10,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,14,very,11,Yes,Yes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,14,loudly.,12,Yes,Yes,1,466.0,466.0,466.0,466.0,466.0,1.0,0.0
1,2,15,Jim,0,No,Yes,0,704.0,704.0,704.0,704.0,704.0,1.0,0.0
1,2,15,listened,1,No,Yes,0,105.0,105.0,105.0,105.0,105.0,1.0,0.0
1,2,15,to,2,No,Yes,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,15,the,3,No,Yes,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,15,"pianist,",4,No,Yes,0,864.0,864.0,864.0,864.0,864.0,1.0,0.0
1,2,15,and,5,No,Yes,0,591.0,591.0,591.0,591.0,591.0,1.0,0.0
1,2,15,the,6,No,Yes,0,107.0,107.0,107.0,107.0,107.0,1.0,0.0
1,2,15,singer,7,No,Yes,0,235.0,235.0,235.0,235.0,235.0,1.0,0.0
1,2,15,watched,8,No,Yes,0,410.0,410.0,410.0,410.0,410.0,1.0,0.0
1,2,15,the,9,No,Yes,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,15,organist,10,No,Yes,0,1425.0,1425.0,1425.0,1425.0,1425.0,1.0,0.0
1,2,15,at,11,No,Yes,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,15,the,12,No,Yes,0,83.0,83.0,83.0,83.0,83.0,1.0,0.0
1,2,15,concert.,13,No,Yes,0,489.0,489.0,489.0,489.0,489.0,1.0,0.0
1,2,16,The,0,No,No,1,745.0,745.0,745.0,745.0,745.0,1.0,0.0
1,2,16,ranger,1,No,No,1,160.0,160.0,160.0,160.0,160.0,1.0,0.0
1,2,16,gave,2,No,No,1,217.0,217.0,217.0,217.0,217.0,1.0,0.0
1,2,16,matches,3,No,No,1,623.0,623.0,623.0,623.0,623.0,1.0,0.0
1,2,16,to,4,No,No,1,145.0,145.0,145.0,145.0,145.0,1.0,0.0
1,2,16,the,5,No,No,1,468.0,468.0,468.0,468.0,468.0,1.0,0.0
1,2,16,"camper,",6,No,No,1,670.0,670.0,670.0,670.0,670.0,1.0,0.0
1,2,16,and,7,No,No,1,978.0,978.0,978.0,978.0,978.0,1.0,0.0
1,2,16,his,8,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,16,friend,9,No,No,1,125.0,125.0,125.0,125.0,125.0,1.0,0.0
1,2,16,made,10,No,No,1,517.0,517.0,517.0,517.0,517.0,1.0,0.0
1,2,16,a,11,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,16,fire,12,No,No,1,496.0,496.0,496.0,496.0,496.0,1.0,0.0
1,2,16,by,13,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,16,the,14,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,16,tent.,15,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,There,0,Because of rumors.,Because of rumors.,1,1370.0,1370.0,1370.0,1370.0,1370.0,1.0,0.0
2,1,1,are,1,Because of rumors.,Because of rumors.,1,403.0,403.0,403.0,403.0,403.0,1.0,0.0
2,1,1,now,2,Because of rumors.,Because of rumors.,1,642.0,642.0,642.0,642.0,642.0,1.0,0.0
2,1,1,rumblings,3,Because of rumors.,Because of rumors.,1,1555.0,1555.0,1555.0,1555.0,1555.0,1.0,0.0
2,1,1,that,4,Because of rumors.,Because of rumors.,1,809.0,809.0,809.0,809.0,809.0,1.0,0.0
2,1,1,Apple,5,Because of rumors.,Because of rumors.,1,817.0,817.0,817.0,817.0,817.0,1.0,0.0
2,1,1,might,6,Because of rumors.,Because of rumors.,1,848.0,848.0,848.0,848.0,848.0,1.0,0.0
2,1,1,soon,7,Because of rumors.,Because of rumors.,1,816.0,816.0,816.0,816.0,816.0,1.0,0.0
2,1,1,invade,8,Because of rumors.,Because of rumors.,1,795.0,795.0,795.0,795.0,795.0,1.0,0.0
2,1,1,the,9,Because of rumors.,Because of rumors.,1,600.0,600.0,600.0,600.0,600.0,1.0,0.0
2,1,1,smart,10,Because of rumors.,Because of rumors.,1,735.0,735.0,735.0,735.0,735.0,1.0,0.0
2,1,1,watch,11,Because of rumors.,Because of rumors.,1,1065.0,1065.0,1065.0,1065.0,1065.0,1.0,0.0
2,1,1,"space,",12,Because of rumors.,Because of rumors.,1,701.0,701.0,701.0,701.0,701.0,1.0,0.0
2,1,1,though,13,Because of rumors.,Because of rumors.,1,782.0,782.0,782.0,782.0,782.0,1.0,0.0
2,1,1,the,14,Because of rumors.,Because of rumors.,1,746.0,746.0,746.0,746.0,746.0,1.0,0.0
2,1,1,company,15,Because of rumors.,Because of rumors.,1,781.0,781.0,781.0,781.0,781.0,1.0,0.0
2,1,1,is,16,Because of rumors.,Because of rumors.,1,134.0,134.0,134.0,134.0,134.0,1.0,0.0
2,1,1,maintaining,17,Because of rumors.,Because of rumors.,1,1732.0,1732.0,1732.0,1732.0,1732.0,1.0,0.0
2,1,1,its,18,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,customary,19,Because of rumors.,Because of rumors.,1,1107.0,1107.0,1107.0,1107.0,1107.0,1.0,0.0
2,1,1,silence.,20,Because of rumors.,Because of rumors.,1,1185.0,1185.0,1185.0,1185.0,1185.0,1.0,0.0
2,1,1,The,21,Because of rumors.,Because of rumors.,1,196.0,196.0,196.0,196.0,196.0,1.0,0.0
2,1,1,watch,22,Because of rumors.,Because of rumors.,1,693.0,693.0,693.0,693.0,693.0,1.0,0.0
2,1,1,doesn't,23,Because of rumors.,Because of rumors.,1,602.0,602.0,602.0,602.0,602.0,1.0,0.0
2,1,1,have,24,Because of rumors.,Because of rumors.,1,1024.0,1024.0,1024.0,1024.0,1024.0,1.0,0.0
2,1,1,a,25,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,microphone,26,Because of rumors.,Because of rumors.,1,75.0,1680.0,75.0,1680.0,1680.0,1.0,0.0
2,1,1,or,27,Because of rumors.,Because of rumors.,1,468.0,468.0,468.0,468.0,468.0,1.0,0.0
2,1,1,"speaker,",28,Because of rumors.,Because of rumors.,1,777.0,777.0,777.0,777.0,777.0,1.0,0.0
2,1,1,but,29,Because of rumors.,Because of rumors.,1,780.0,780.0,780.0,780.0,780.0,1.0,0.0
2,1,1,you,30,Because of rumors.,Because of rumors.,1,4183.0,4183.0,4183.0,4183.0,4183.0,1.0,0.0
2,1,1,can,31,Because of rumors.,Because of rumors.,1,148.0,148.0,148.0,148.0,148.0,1.0,0.0
2,1,1,use,32,Because of rumors.,Because of rumors.,1,208.0,208.0,208.0,208.0,208.0,1.0,0.0
2,1,1,it,33,Because of rumors.,Because of rumors.,1,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,1,to,34,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,control,35,Because of rumors.,Because of rumors.,1,754.0,754.0,754.0,754.0,754.0,1.0,0.0
2,1,1,the,36,Because of rumors.,Because of rumors.,1,148.0,148.0,148.0,148.0,148.0,1.0,0.0
2,1,1,music,37,Because of rumors.,Because of rumors.,1,902.0,902.0,902.0,902.0,902.0,1.0,0.0
2,1,1,on,38,Because of rumors.,Because of rumors.,1,522.0,522.0,522.0,522.0,522.0,1.0,0.0
2,1,1,your,39,Because of rumors.,Because of rumors.,1,125.0,125.0,125.0,125.0,125.0,1.0,0.0
2,1,1,phone.,40,Because of rumors.,Because of rumors.,1,1102.0,1102.0,1102.0,1102.0,1102.0,1.0,0.0
2,1,1,You,41,Because of rumors.,Because of rumors.,1,457.0,457.0,457.0,457.0,457.0,1.0,0.0
2,1,1,can,42,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,glance,43,Because of rumors.,Because of rumors.,1,458.0,458.0,458.0,458.0,458.0,1.0,0.0
2,1,1,at,44,Because of rumors.,Because of rumors.,1,88.0,88.0,88.0,88.0,88.0,1.0,0.0
2,1,1,the,45,Because of rumors.,Because of rumors.,1,561.0,561.0,561.0,561.0,561.0,1.0,0.0
2,1,1,watch,46,Because of rumors.,Because of rumors.,1,645.0,645.0,645.0,645.0,645.0,1.0,0.0
2,1,1,face,47,Because of rumors.,Because of rumors.,1,634.0,634.0,634.0,634.0,634.0,1.0,0.0
2,1,1,to,48,Because of rumors.,Because of rumors.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,view,49,Because of rumors.,Because of rumors.,1,109.0,109.0,109.0,109.0,109.0,1.0,0.0
2,1,1,the,50,Because of rumors.,Because of rumors.,1,666.0,666.0,666.0,666.0,666.0,1.0,0.0
2,1,1,artist,51,Because of rumors.,Because of rumors.,1,642.0,642.0,642.0,642.0,642.0,1.0,0.0
