expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,go_pass_time,FPFix,FPReg
2,1,4,quiet,42,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,623.0,623.0,623.0,623.0,623.0,1.0,0.0
2,1,4,was,43,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,to,44,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,100.0,100.0,100.0,100.0,100.0,1.0,0.0
2,1,4,take,45,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,652.0,652.0,652.0,652.0,652.0,1.0,0.0
2,1,4,Nana,46,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,622.0,622.0,622.0,622.0,622.0,1.0,0.0
2,1,4,to,47,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,249.0,249.0,249.0,249.0,249.0,1.0,0.0
2,1,4,the,48,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,101.0,101.0,101.0,101.0,101.0,1.0,0.0
2,1,4,nursery,49,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,822.0,822.0,822.0,822.0,822.0,1.0,0.0
2,1,4,for,50,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,280.0,280.0,280.0,280.0,280.0,1.0,0.0
2,1,4,a,51,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,296.0,296.0,296.0,296.0,296.0,1.0,0.0
2,1,4,"moment,",52,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,862.0,862.0,862.0,862.0,862.0,1.0,0.0
2,1,4,but,53,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,566.0,566.0,566.0,566.0,566.0,1.0,0.0
2,1,4,in,54,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,4,custody,55,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,490.0,490.0,490.0,490.0,490.0,1.0,0.0
2,1,4,of,56,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,200.0,200.0,200.0,200.0,200.0,1.0,0.0
2,1,4,course.,57,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,574.0,574.0,574.0,574.0,574.0,1.0,0.0
2,1,5,Mrs.,0,No,No,1,215.0,488.0,215.0,215.0,215.0,1.0,0.0
2,1,5,Darling,1,No,No,1,200.0,413.0,200.0,200.0,200.0,1.0,0.0
2,1,5,quivered,2,No,No,1,1017.0,1585.0,1017.0,1017.0,1017.0,1.0,0.0
2,1,5,and,3,No,No,1,127.0,127.0,127.0,127.0,127.0,1.0,0.0
2,1,5,went,4,No,No,1,436.0,436.0,436.0,436.0,436.0,1.0,0.0
2,1,5,to,5,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,the,6,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,window.,7,No,No,1,578.0,1041.0,578.0,578.0,578.0,1.0,0.0
2,1,5,It,8,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,was,9,No,No,1,186.0,186.0,0.0,0.0,0.0,0.0,0.0
2,1,5,securely,10,No,No,1,764.0,1710.0,764.0,764.0,764.0,1.0,0.0
2,1,5,fastened.,11,No,No,1,174.0,174.0,174.0,174.0,174.0,1.0,0.0
2,1,5,She,12,No,No,1,441.0,441.0,441.0,441.0,441.0,1.0,0.0
2,1,5,looked,13,No,No,1,248.0,248.0,248.0,248.0,248.0,1.0,0.0
2,1,5,"out,",14,No,No,1,98.0,557.0,0.0,0.0,0.0,0.0,0.0
2,1,5,and,15,No,No,1,271.0,943.0,0.0,0.0,0.0,0.0,0.0
2,1,5,the,16,No,No,1,268.0,465.0,268.0,465.0,943.0,1.0,1.0
2,1,5,night,17,No,No,1,586.0,724.0,586.0,586.0,586.0,1.0,0.0
2,1,5,was,18,No,No,1,127.0,407.0,127.0,127.0,127.0,1.0,0.0
2,1,5,peppered,19,No,No,1,651.0,1219.0,651.0,651.0,651.0,1.0,0.0
2,1,5,with,20,No,No,1,639.0,970.0,639.0,639.0,639.0,1.0,0.0
2,1,5,stars.,21,No,No,1,596.0,723.0,596.0,596.0,596.0,1.0,0.0
2,1,5,They,22,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,were,23,No,No,1,619.0,619.0,619.0,619.0,619.0,1.0,0.0
2,1,5,crowding,24,No,No,1,917.0,917.0,917.0,917.0,917.0,1.0,0.0
2,1,5,round,25,No,No,1,162.0,162.0,162.0,162.0,162.0,1.0,0.0
2,1,5,the,26,No,No,1,518.0,518.0,518.0,518.0,518.0,1.0,0.0
2,1,5,"house,",27,No,No,1,977.0,977.0,977.0,977.0,977.0,1.0,0.0
2,1,5,as,28,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,if,29,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,curious,30,No,No,1,624.0,709.0,0.0,0.0,0.0,0.0,0.0
2,1,5,to,31,No,No,1,149.0,330.0,0.0,0.0,0.0,0.0,0.0
2,1,5,see,32,No,No,1,204.0,204.0,0.0,0.0,0.0,0.0,0.0
2,1,5,what,33,No,No,1,420.0,420.0,0.0,0.0,0.0,0.0,0.0
2,1,5,was,34,No,No,1,287.0,952.0,287.0,952.0,2349.0,1.0,1.0
2,1,5,to,35,No,No,1,88.0,88.0,88.0,88.0,88.0,1.0,0.0
2,1,5,take,36,No,No,1,629.0,629.0,629.0,629.0,629.0,1.0,0.0
2,1,5,place,37,No,No,1,146.0,146.0,146.0,146.0,146.0,1.0,0.0
2,1,5,"there,",38,No,No,1,536.0,536.0,536.0,536.0,536.0,1.0,0.0
2,1,5,but,39,No,No,1,116.0,116.0,116.0,116.0,116.0,1.0,0.0
2,1,5,she,40,No,No,1,500.0,500.0,500.0,500.0,500.0,1.0,0.0
2,1,5,did,41,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,not,42,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,notice,43,No,No,1,622.0,622.0,622.0,622.0,622.0,1.0,0.0
2,1,5,"this,",44,No,No,1,119.0,119.0,119.0,119.0,119.0,1.0,0.0
2,1,5,nor,45,No,No,1,681.0,681.0,681.0,681.0,681.0,1.0,0.0
2,1,5,that,46,No,No,1,113.0,113.0,113.0,113.0,113.0,1.0,0.0
2,1,5,one,47,No,No,1,332.0,332.0,332.0,332.0,332.0,1.0,0.0
2,1,5,or,48,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,two,49,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,of,50,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,the,51,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,5,smaller,52,No,No,1,357.0,357.0,357.0,357.0,357.0,1.0,0.0
2,1,5,ones,53,No,No,1,567.0,567.0,567.0,567.0,567.0,1.0,0.0
2,1,5,winked,54,No,No,1,194.0,194.0,194.0,194.0,194.0,1.0,0.0
2,1,5,at,55,No,No,1,376.0,376.0,376.0,376.0,5757.0,1.0,1.0
2,1,5,her.,56,No,No,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,Seeing,0,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,706.0,706.0,706.0,706.0,706.0,1.0,0.0
2,1,6,Peter,1,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,469.0,469.0,469.0,469.0,469.0,1.0,0.0
2,1,6,slowly,2,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,549.0,549.0,549.0,549.0,549.0,1.0,0.0
2,1,6,advancing,3,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,626.0,626.0,626.0,626.0,626.0,1.0,0.0
2,1,6,upon,4,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,629.0,629.0,629.0,629.0,629.0,1.0,0.0
2,1,6,him,5,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,258.0,258.0,258.0,258.0,258.0,1.0,0.0
2,1,6,through,6,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,1049.0,1049.0,1049.0,1049.0,1049.0,1.0,0.0
2,1,6,the,7,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,air,8,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,with,9,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,698.0,698.0,698.0,698.0,698.0,1.0,0.0
2,1,6,dagger,10,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,392.0,392.0,392.0,392.0,392.0,1.0,0.0
2,1,6,"poised,",11,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,682.0,682.0,682.0,682.0,682.0,1.0,0.0
2,1,6,he,12,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,379.0,379.0,379.0,379.0,379.0,1.0,0.0
2,1,6,sprang,13,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,498.0,498.0,498.0,498.0,498.0,1.0,0.0
2,1,6,upon,14,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,850.0,850.0,850.0,850.0,850.0,1.0,0.0
2,1,6,the,15,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,406.0,406.0,406.0,406.0,406.0,1.0,0.0
2,1,6,bulwarks,16,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,879.0,879.0,879.0,879.0,879.0,1.0,0.0
2,1,6,to,17,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,115.0,115.0,115.0,115.0,115.0,1.0,0.0
2,1,6,cast,18,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,576.0,576.0,576.0,576.0,576.0,1.0,0.0
2,1,6,himself,19,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,645.0,645.0,645.0,645.0,645.0,1.0,0.0
2,1,6,into,20,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,the,21,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,166.0,166.0,166.0,166.0,166.0,1.0,0.0
2,1,6,sea.,22,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,481.0,481.0,481.0,481.0,481.0,1.0,0.0
2,1,6,He,23,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,did,24,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,791.0,791.0,791.0,791.0,791.0,1.0,0.0
2,1,6,not,25,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,87.0,87.0,87.0,87.0,87.0,1.0,0.0
2,1,6,know,26,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,567.0,567.0,567.0,567.0,567.0,1.0,0.0
2,1,6,that,27,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,the,28,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,122.0,122.0,122.0,122.0,122.0,1.0,0.0
2,1,6,crocodile,29,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,686.0,686.0,686.0,686.0,686.0,1.0,0.0
2,1,6,was,30,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,389.0,389.0,389.0,389.0,389.0,1.0,0.0
2,1,6,waiting,31,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,524.0,524.0,524.0,524.0,524.0,1.0,0.0
2,1,6,for,32,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,him;,33,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,663.0,663.0,663.0,663.0,663.0,1.0,0.0
2,1,6,for,34,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,90.0,90.0,90.0,90.0,90.0,1.0,0.0
2,1,6,we,35,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,667.0,667.0,667.0,667.0,667.0,1.0,0.0
2,1,6,purposely,36,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,1002.0,1002.0,1002.0,1002.0,1002.0,1.0,0.0
2,1,6,stopped,37,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,677.0,677.0,677.0,677.0,677.0,1.0,0.0
2,1,6,the,38,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,73.0,73.0,73.0,73.0,73.0,1.0,0.0
2,1,6,clock,39,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,623.0,623.0,623.0,623.0,623.0,1.0,0.0
2,1,6,that,40,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,80.0,80.0,80.0,80.0,80.0,1.0,0.0
2,1,6,this,41,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,547.0,547.0,547.0,547.0,547.0,1.0,0.0
2,1,6,knowledge,42,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,973.0,973.0,973.0,973.0,973.0,1.0,0.0
2,1,6,might,43,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,100.0,100.0,100.0,100.0,100.0,1.0,0.0
2,1,6,be,44,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,spared,45,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,627.0,627.0,627.0,627.0,627.0,1.0,0.0
2,1,6,him:,46,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,a,47,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,202.0,202.0,202.0,202.0,202.0,1.0,0.0
2,1,6,little,48,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,275.0,275.0,275.0,275.0,275.0,1.0,0.0
2,1,6,mark,49,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,423.0,423.0,423.0,423.0,423.0,1.0,0.0
2,1,6,of,50,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,6,respect,51,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,771.0,771.0,771.0,771.0,771.0,1.0,0.0
2,1,6,from,52,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,377.0,377.0,377.0,377.0,377.0,1.0,0.0
2,1,6,us,53,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,397.0,397.0,397.0,397.0,397.0,1.0,0.0
2,1,6,at,54,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,75.0,75.0,75.0,75.0,75.0,1.0,0.0
2,1,6,the,55,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,601.0,601.0,601.0,601.0,601.0,1.0,0.0
2,1,6,end.,56,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,124.0,124.0,124.0,124.0,124.0,1.0,0.0
2,1,7,Dorothy,0,At a crossroads.,Near a farm-house.,0,859.0,859.0,859.0,859.0,859.0,1.0,0.0
2,1,7,didn't,1,At a crossroads.,Near a farm-house.,0,439.0,439.0,439.0,439.0,439.0,1.0,0.0
2,1,7,know.,2,At a crossroads.,Near a farm-house.,0,89.0,89.0,89.0,89.0,89.0,1.0,0.0
2,1,7,She,3,At a crossroads.,Near a farm-house.,0,331.0,331.0,331.0,331.0,331.0,1.0,0.0
2,1,7,looked,4,At a crossroads.,Near a farm-house.,0,433.0,433.0,433.0,433.0,433.0,1.0,0.0
2,1,7,around,5,At a crossroads.,Near a farm-house.,0,744.0,744.0,744.0,744.0,744.0,1.0,0.0
2,1,7,her,6,At a crossroads.,Near a farm-house.,0,191.0,732.0,191.0,191.0,191.0,1.0,0.0
2,1,7,anxiously,7,At a crossroads.,Near a farm-house.,0,882.0,955.0,882.0,955.0,1496.0,1.0,1.0
2,1,7,for,8,At a crossroads.,Near a farm-house.,0,98.0,98.0,98.0,98.0,98.0,1.0,0.0
2,1,7,some,9,At a crossroads.,Near a farm-house.,0,720.0,720.0,720.0,720.0,720.0,1.0,0.0
2,1,7,familiar,10,At a crossroads.,Near a farm-house.,0,124.0,124.0,124.0,124.0,124.0,1.0,0.0
2,1,7,landmark;,11,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,but,12,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,everything,13,At a crossroads.,Near a farm-house.,0,742.0,742.0,742.0,742.0,742.0,1.0,0.0
2,1,7,was,14,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,strange.,15,At a crossroads.,Near a farm-house.,0,947.0,947.0,947.0,947.0,947.0,1.0,0.0
2,1,7,Between,16,At a crossroads.,Near a farm-house.,0,851.0,851.0,851.0,851.0,851.0,1.0,0.0
2,1,7,the,17,At a crossroads.,Near a farm-house.,0,572.0,572.0,572.0,572.0,572.0,1.0,0.0
2,1,7,branches,18,At a crossroads.,Near a farm-house.,0,709.0,709.0,709.0,709.0,709.0,1.0,0.0
2,1,7,of,19,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,the,20,At a crossroads.,Near a farm-house.,0,600.0,600.0,600.0,600.0,600.0,1.0,0.0
2,1,7,many,21,At a crossroads.,Near a farm-house.,0,148.0,148.0,148.0,148.0,148.0,1.0,0.0
2,1,7,roads,22,At a crossroads.,Near a farm-house.,0,79.0,79.0,79.0,79.0,79.0,1.0,0.0
2,1,7,were,23,At a crossroads.,Near a farm-house.,0,678.0,678.0,678.0,678.0,678.0,1.0,0.0
2,1,7,green,24,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,meadows,25,At a crossroads.,Near a farm-house.,0,113.0,335.0,0.0,0.0,0.0,0.0,0.0
2,1,7,and,26,At a crossroads.,Near a farm-house.,0,284.0,1156.0,284.0,1156.0,1491.0,1.0,1.0
2,1,7,a,27,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,few,28,At a crossroads.,Near a farm-house.,0,202.0,202.0,202.0,202.0,202.0,1.0,0.0
2,1,7,shrubs,29,At a crossroads.,Near a farm-house.,0,861.0,861.0,861.0,861.0,861.0,1.0,0.0
2,1,7,and,30,At a crossroads.,Near a farm-house.,0,489.0,719.0,489.0,489.0,489.0,1.0,0.0
2,1,7,"trees,",31,At a crossroads.,Near a farm-house.,0,1105.0,1105.0,1105.0,1105.0,1105.0,1.0,0.0
2,1,7,but,32,At a crossroads.,Near a farm-house.,0,123.0,123.0,123.0,123.0,123.0,1.0,0.0
2,1,7,she,33,At a crossroads.,Near a farm-house.,0,698.0,698.0,698.0,698.0,698.0,1.0,0.0
2,1,7,couldn't,34,At a crossroads.,Near a farm-house.,0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
2,1,7,see,35,At a crossroads.,Near a farm-house.,0,540.0,540.0,540.0,540.0,540.0,1.0,0.0
2,1,7,the,36,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,farm-house,37,At a crossroads.,Near a farm-house.,0,1087.0,1087.0,1087.0,1087.0,1087.0,1.0,0.0
2,1,7,from,38,At a crossroads.,Near a farm-house.,0,238.0,238.0,238.0,238.0,238.0,1.0,0.0
2,1,7,which,39,At a crossroads.,Near a farm-house.,0,328.0,328.0,328.0,328.0,558.0,1.0,1.0
2,1,7,she,40,At a crossroads.,Near a farm-house.,0,83.0,285.0,83.0,83.0,83.0,1.0,0.0
2,1,7,had,41,At a crossroads.,Near a farm-house.,0,325.0,427.0,325.0,427.0,629.0,1.0,1.0
2,1,7,just,42,At a crossroads.,Near a farm-house.,0,422.0,422.0,422.0,422.0,422.0,1.0,0.0
2,1,7,"come,",43,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,or,44,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,anything,45,At a crossroads.,Near a farm-house.,0,719.0,719.0,719.0,719.0,719.0,1.0,0.0
2,1,7,she,46,At a crossroads.,Near a farm-house.,0,426.0,426.0,426.0,426.0,426.0,1.0,0.0
2,1,7,had,47,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,ever,48,At a crossroads.,Near a farm-house.,0,164.0,164.0,164.0,164.0,164.0,1.0,0.0
2,1,7,seen,49,At a crossroads.,Near a farm-house.,0,546.0,546.0,546.0,546.0,546.0,1.0,0.0
2,1,7,"before,",50,At a crossroads.,Near a farm-house.,0,566.0,566.0,566.0,566.0,566.0,1.0,0.0
2,1,7,except,51,At a crossroads.,Near a farm-house.,0,588.0,588.0,588.0,588.0,588.0,1.0,0.0
2,1,7,the,52,At a crossroads.,Near a farm-house.,0,87.0,87.0,87.0,87.0,87.0,1.0,0.0
2,1,7,shaggy,53,At a crossroads.,Near a farm-house.,0,148.0,273.0,148.0,273.0,273.0,1.0,0.0
2,1,7,man,54,At a crossroads.,Near a farm-house.,0,177.0,177.0,177.0,177.0,177.0,1.0,0.0
2,1,7,and,55,At a crossroads.,Near a farm-house.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,7,Toto.,56,At a crossroads.,Near a farm-house.,0,275.0,275.0,275.0,275.0,275.0,1.0,0.0
