expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,J-I,K-I,K-J,right_bounded_rt,right_bounded_rt2,P-O,O-K,go_pass_time,FPFix,FPReg
2,1,4,suspicions.,32,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,2432,2432,2432,0,0,0,2432,2432,0,0,2432,1,0
2,1,4,She,33,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,168,168,168,0,0,0,168,168,0,0,168,1,0
2,1,4,thought,34,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,650,650,650,0,0,0,650,650,0,0,650,1,0
2,1,4,the,35,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,124,124,124,0,0,0,124,124,0,0,124,1,0
2,1,4,best,36,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,126,126,126,0,0,0,126,126,0,0,126,1,0
2,1,4,way,37,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,132,132,132,0,0,0,132,132,0,0,132,1,0
2,1,4,of,38,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,142,142,142,0,0,0,142,142,0,0,142,1,0
2,1,4,getting,39,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,458,458,458,0,0,0,458,458,0,0,458,1,0
2,1,4,a,40,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,350,350,350,0,0,0,350,350,0,0,350,1,0
2,1,4,little,41,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,4,quiet,42,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,409,409,409,0,0,0,409,409,0,0,409,1,0
2,1,4,was,43,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,117,117,117,0,0,0,117,117,0,0,117,1,0
2,1,4,to,44,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,200,200,200,0,0,0,200,200,0,0,200,1,0
2,1,4,take,45,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,574,574,574,0,0,0,574,574,0,0,574,1,0
2,1,4,Nana,46,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,276,276,276,0,0,0,276,276,0,0,276,1,0
2,1,4,to,47,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,77,77,77,0,0,0,77,77,0,0,77,1,0
2,1,4,the,48,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,4,nursery,49,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,81,779,81,698,0,-698,779,779,0,698,779,1,0
2,1,4,for,50,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,126,126,126,0,0,0,126,126,0,0,126,1,0
2,1,4,a,51,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,4,"moment,",52,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,650,650,650,0,0,0,650,650,0,0,650,1,0
2,1,4,but,53,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,223,223,223,0,0,0,223,223,0,0,223,1,0
2,1,4,in,54,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,129,303,129,174,0,-174,129,129,0,0,129,1,0
2,1,4,custody,55,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,525,1151,525,626,0,-626,525,525,0,0,525,1,0
2,1,4,of,56,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,505,600,505,95,0,-95,600,600,0,95,1400,1,1
2,1,4,course.,57,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,173,173,173,0,0,0,173,173,0,0,173,1,0
2,1,5,Mrs.,0,No,No,1,522,522,0,0,-522,-522,0,0,0,0,0,0,0
2,1,5,Darling,1,No,No,1,101,702,101,601,0,-601,702,702,0,601,1224,1,1
2,1,5,quivered,2,No,No,1,200,200,200,0,0,0,200,200,0,0,200,1,0
2,1,5,and,3,No,No,1,98,98,98,0,0,0,98,98,0,0,98,1,0
2,1,5,went,4,No,No,1,346,346,346,0,0,0,346,346,0,0,346,1,0
2,1,5,to,5,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,the,6,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,window.,7,No,No,1,527,527,527,0,0,0,527,527,0,0,527,1,0
2,1,5,It,8,No,No,1,73,73,73,0,0,0,73,73,0,0,73,1,0
2,1,5,was,9,No,No,1,448,448,448,0,0,0,448,448,0,0,448,1,0
2,1,5,securely,10,No,No,1,74,74,74,0,0,0,74,74,0,0,74,1,0
2,1,5,fastened.,11,No,No,1,576,576,576,0,0,0,576,576,0,0,576,1,0
2,1,5,She,12,No,No,1,152,152,152,0,0,0,152,152,0,0,152,1,0
2,1,5,looked,13,No,No,1,475,475,475,0,0,0,475,475,0,0,475,1,0
2,1,5,"out,",14,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,and,15,No,No,1,103,202,103,99,0,-99,202,202,0,99,202,1,0
2,1,5,the,16,No,No,1,99,99,99,0,0,0,99,99,0,0,99,1,0
2,1,5,night,17,No,No,1,150,150,150,0,0,0,150,150,0,0,150,1,0
2,1,5,was,18,No,No,1,400,400,400,0,0,0,400,400,0,0,400,1,0
2,1,5,peppered,19,No,No,1,753,753,753,0,0,0,753,753,0,0,753,1,0
2,1,5,with,20,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,stars.,21,No,No,1,177,177,177,0,0,0,177,177,0,0,177,1,0
2,1,5,They,22,No,No,1,371,371,371,0,0,0,371,371,0,0,371,1,0
2,1,5,were,23,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,crowding,24,No,No,1,472,472,472,0,0,0,472,472,0,0,472,1,0
2,1,5,round,25,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,the,26,No,No,1,529,529,529,0,0,0,529,529,0,0,529,1,0
2,1,5,"house,",27,No,No,1,271,271,271,0,0,0,271,271,0,0,271,1,0
2,1,5,as,28,No,No,1,153,153,153,0,0,0,153,153,0,0,153,1,0
2,1,5,if,29,No,No,1,75,75,75,0,0,0,75,75,0,0,75,1,0
2,1,5,curious,30,No,No,1,247,247,247,0,0,0,247,247,0,0,247,1,0
2,1,5,to,31,No,No,1,425,425,425,0,0,0,425,425,0,0,425,1,0
2,1,5,see,32,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,what,33,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,was,34,No,No,1,449,449,449,0,0,0,449,449,0,0,449,1,0
2,1,5,to,35,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,take,36,No,No,1,178,178,178,0,0,0,178,178,0,0,178,1,0
2,1,5,place,37,No,No,1,123,123,123,0,0,0,123,123,0,0,123,1,0
2,1,5,"there,",38,No,No,1,148,148,148,0,0,0,148,148,0,0,148,1,0
2,1,5,but,39,No,No,1,453,453,453,0,0,0,453,453,0,0,453,1,0
2,1,5,she,40,No,No,1,297,297,297,0,0,0,297,297,0,0,297,1,0
2,1,5,did,41,No,No,1,105,105,105,0,0,0,105,105,0,0,105,1,0
2,1,5,not,42,No,No,1,73,73,73,0,0,0,73,73,0,0,73,1,0
2,1,5,notice,43,No,No,1,375,375,375,0,0,0,375,375,0,0,375,1,0
2,1,5,"this,",44,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,nor,45,No,No,1,300,300,300,0,0,0,300,300,0,0,300,1,0
2,1,5,that,46,No,No,1,328,328,328,0,0,0,328,328,0,0,328,1,0
2,1,5,one,47,No,No,1,722,722,722,0,0,0,722,722,0,0,722,1,0
2,1,5,or,48,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,5,two,49,No,No,1,374,374,0,0,-374,-374,0,0,0,0,0,0,0
2,1,5,of,50,No,No,1,253,253,0,0,-253,-253,0,0,0,0,0,0,0
2,1,5,the,51,No,No,1,826,826,0,0,-826,-826,0,0,0,0,0,0,0
2,1,5,smaller,52,No,No,1,250,848,250,598,0,-598,848,848,0,598,2301,1,1
2,1,5,ones,53,No,No,1,399,399,399,0,0,0,399,399,0,0,399,1,0
2,1,5,winked,54,No,No,1,123,728,123,605,0,-605,728,728,0,605,728,1,0
2,1,5,at,55,No,No,1,97,97,97,0,0,0,97,97,0,0,97,1,0
2,1,5,her.,56,No,No,1,104,104,104,0,0,0,104,104,0,0,104,1,0
2,1,6,Seeing,0,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,751,751,751,0,0,0,751,751,0,0,751,1,0
2,1,6,Peter,1,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,199,199,199,0,0,0,199,199,0,0,199,1,0
2,1,6,slowly,2,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,200,200,200,0,0,0,200,200,0,0,200,1,0
2,1,6,advancing,3,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,699,699,699,0,0,0,699,699,0,0,699,1,0
2,1,6,upon,4,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,300,300,300,0,0,0,300,300,0,0,300,1,0
2,1,6,him,5,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,151,151,151,0,0,0,151,151,0,0,151,1,0
2,1,6,through,6,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,582,582,582,0,0,0,582,582,0,0,582,1,0
2,1,6,the,7,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,95,95,95,0,0,0,95,95,0,0,95,1,0
2,1,6,air,8,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,72,72,72,0,0,0,72,72,0,0,72,1,0
2,1,6,with,9,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,350,350,350,0,0,0,350,350,0,0,350,1,0
2,1,6,dagger,10,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,900,900,900,0,0,0,900,900,0,0,900,1,0
2,1,6,"poised,",11,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,300,300,300,0,0,0,300,300,0,0,300,1,0
2,1,6,he,12,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,100,100,100,0,0,0,100,100,0,0,100,1,0
2,1,6,sprang,13,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,251,251,251,0,0,0,251,251,0,0,251,1,0
2,1,6,upon,14,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,668,668,668,0,0,0,668,668,0,0,668,1,0
2,1,6,the,15,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,149,149,149,0,0,0,149,149,0,0,149,1,0
2,1,6,bulwarks,16,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,1383,1383,1383,0,0,0,1383,1383,0,0,1383,1,0
2,1,6,to,17,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,95,95,95,0,0,0,95,95,0,0,95,1,0
2,1,6,cast,18,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,222,222,222,0,0,0,222,222,0,0,222,1,0
2,1,6,himself,19,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,400,400,400,0,0,0,400,400,0,0,400,1,0
2,1,6,into,20,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,483,483,483,0,0,0,483,483,0,0,483,1,0
2,1,6,the,21,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,318,318,318,0,0,0,318,318,0,0,318,1,0
2,1,6,sea.,22,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,149,149,149,0,0,0,149,149,0,0,149,1,0
2,1,6,He,23,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,483,483,483,0,0,0,483,483,0,0,483,1,0
2,1,6,did,24,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,not,25,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,95,95,95,0,0,0,95,95,0,0,95,1,0
2,1,6,know,26,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,399,399,399,0,0,0,399,399,0,0,399,1,0
2,1,6,that,27,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,126,126,126,0,0,0,126,126,0,0,126,1,0
2,1,6,the,28,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,428,428,428,0,0,0,428,428,0,0,428,1,0
2,1,6,crocodile,29,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,421,421,421,0,0,0,421,421,0,0,421,1,0
2,1,6,was,30,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,133,133,133,0,0,0,133,133,0,0,133,1,0
2,1,6,waiting,31,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,571,571,0,0,-571,-571,0,0,0,0,0,0,0
2,1,6,for,32,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,228,228,0,0,-228,-228,0,0,0,0,0,0,0
2,1,6,him;,33,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,283,588,283,305,0,-305,588,588,0,305,1387,1,1
2,1,6,for,34,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,600,600,600,0,0,0,600,600,0,0,600,1,0
2,1,6,we,35,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,317,317,317,0,0,0,317,317,0,0,317,1,0
2,1,6,purposely,36,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,483,483,483,0,0,0,483,483,0,0,483,1,0
2,1,6,stopped,37,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,744,744,744,0,0,0,744,744,0,0,744,1,0
2,1,6,the,38,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,73,73,73,0,0,0,73,73,0,0,73,1,0
2,1,6,clock,39,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,330,330,330,0,0,0,330,330,0,0,330,1,0
2,1,6,that,40,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,169,169,169,0,0,0,169,169,0,0,169,1,0
2,1,6,this,41,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,926,926,926,0,0,0,926,926,0,0,926,1,0
2,1,6,knowledge,42,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,505,505,505,0,0,0,505,505,0,0,505,1,0
2,1,6,might,43,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,570,570,570,0,0,0,570,570,0,0,570,1,0
2,1,6,be,44,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,83,83,83,0,0,0,83,83,0,0,83,1,0
2,1,6,spared,45,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,295,295,295,0,0,0,295,295,0,0,295,1,0
2,1,6,him:,46,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,1183,1183,1183,0,0,0,1183,1183,0,0,1183,1,0
2,1,6,a,47,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,94,94,94,0,0,0,94,94,0,0,94,1,0
2,1,6,little,48,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,305,305,305,0,0,0,305,305,0,0,305,1,0
2,1,6,mark,49,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,318,318,318,0,0,0,318,318,0,0,318,1,0
2,1,6,of,50,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,450,450,450,0,0,0,450,450,0,0,450,1,0
2,1,6,respect,51,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,179,179,179,0,0,0,179,179,0,0,179,1,0
2,1,6,from,52,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,304,304,304,0,0,0,304,304,0,0,304,1,0
2,1,6,us,53,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,117,117,117,0,0,0,117,117,0,0,117,1,0
2,1,6,at,54,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,400,400,400,0,0,0,400,400,0,0,400,1,0
2,1,6,the,55,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,200,200,200,0,0,0,200,200,0,0,200,1,0
2,1,6,end.,56,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,Dorothy,0,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,didn't,1,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,know.,2,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,She,3,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,looked,4,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,around,5,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,her,6,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,anxiously,7,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,for,8,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,some,9,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,familiar,10,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,landmark;,11,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,but,12,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,everything,13,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,was,14,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,strange.,15,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,Between,16,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,the,17,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,branches,18,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,of,19,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,the,20,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,many,21,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,roads,22,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,were,23,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,green,24,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,meadows,25,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,and,26,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,a,27,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,few,28,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,shrubs,29,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,and,30,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,"trees,",31,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,but,32,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,she,33,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,couldn't,34,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,see,35,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,the,36,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,farm-house,37,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,from,38,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,which,39,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,she,40,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,had,41,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,just,42,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,"come,",43,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,or,44,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,anything,45,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,she,46,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,had,47,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,ever,48,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,seen,49,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,"before,",50,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,except,51,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,the,52,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,shaggy,53,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,man,54,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,and,55,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,7,Toto.,56,At a crossroads.,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0