"","Text_ID","text_cased","text_uncased"
"1",1,"There are now rumblings that Apple might soon invade the smart watch space, though the company is maintaining its customary silence. The watch doesn't have a microphone or speaker, but you can use it to control the music on your phone. You can glance at the watch face to view the artist and title of a song.","there are now rumblings that apple might soon invade the smart watch space though the company is maintaining its customary silence the watch doesn't have a microphone or speaker but you can use it to control the music on your phone you can glance at the watch face to view the artist and title of a song"
"2",2,"Two days later, the British astronomer Richard Carrington was observing the interesting sunspot group through his telescope when he saw what he described as ""two patches of intensely bright and white light"" over the sunspots. He jotted a note in his painstaking record. That night there was scarcely a square inch of earth that was not illuminated by aurora.","two days later the british astronomer richard carrington was observing the interesting sunspot group through his telescope when he saw what he described as two patches of intensely bright and white light over the sunspots he jotted a note in his painstaking record that night there was scarcely a square inch of earth that was not illuminated by aurora"
"3",3,"I agree that California's ""three strikes and you're out"" law will be a financial disaster for taxpayers who care about education and other vital services. But it's far from clear that the law can even be credited with a reduction in crime in California. While it's true that crime declined in California last year, crime also dropped nationwide","i agree that california's three strikes and you're out law will be a financial disaster for taxpayers who care about education and other vital services but it's far from clear that the law can even be credited with a reduction in crime in california while it's true that crime declined in california last year crime also dropped nationwide"
"4",4,"Liza was in a bad temper, for she was mixing the Christmas puddings in the kitchen, and had been drawn from them, with a raisin still on her cheek, by Nana's absurd suspicions. She thought the best way of getting a little quiet was to take Nana to the nursery for a moment, but in custody of course.","liza was in a bad temper for she was mixing the christmas puddings in the kitchen and had been drawn from them with a raisin still on her cheek by nana's absurd suspicions she thought the best way of getting a little quiet was to take nana to the nursery for a moment but in custody of course"
"5",5,"Mrs. Darling quivered and went to the window. It was securely fastened. She looked out, and the night was peppered with stars. They were crowding round the house, as if curious to see what was to take place there, but she did not notice this, nor that one or two of the smaller ones winked at her.","mrs darling quivered and went to the window it was securely fastened she looked out and the night was peppered with stars they were crowding round the house as if curious to see what was to take place there but she did not notice this nor that one or two of the smaller ones winked at her"
"6",6,"Seeing Peter slowly advancing upon him through the air with dagger poised, he sprang upon the bulwarks to cast himself into the sea. He did not know that the crocodile was waiting for him; for we purposely stopped the clock that this knowledge might be spared him: a little mark of respect from us at the end.","seeing peter slowly advancing upon him through the air with dagger poised he sprang upon the bulwarks to cast himself into the sea he did not know that the crocodile was waiting for him for we purposely stopped the clock that this knowledge might be spared him a little mark of respect from us at the end"
"7",7,"Dorothy didn't know. She looked around her anxiously for some familiar landmark; but everything was strange. Between the branches of the many roads were green meadows and a few shrubs and trees, but she couldn't see the farm-house from which she had just come, or anything she had ever seen before, except the shaggy man and Toto.","dorothy didn't know she looked around her anxiously for some familiar landmark but everything was strange between the branches of the many roads were green meadows and a few shrubs and trees but she couldn't see the farm-house from which she had just come or anything she had ever seen before except the shaggy man and toto"
"8",8,"The human body can tolerate only a small range of temperature, especially when the person is engaged in vigorous activity. Heat reactions usually occur when large amounts of water and/or salt are lost through excessive sweating following strenuous exercise. When the body becomes overheated and cannot eliminate this excess heat, heat exhaustion and heat stroke are possible","The human body can tolerate only a small range of temperature especially when the person is engaged in vigorous activity heat reactions usually occur when large amounts of water and/or salt are lost through excessive sweating following strenuous exercise when the body becomes overheated and cannot eliminate this excess heat heat exhaustion and heat stroke are possible"
"9",9,"It was a forbidding challenge, and it says much for Winstanley's persuasive abilities, not to mention his self-confidence, that the admiralty agreed to fund him. No lighthouse had ever been built out to sea on an isolated rock before. The Eddystone is hard enough to avoid, but landing on it is a separate challenge entirely.","it was a forbidding challenge and it says much for winstanley's persuasive abilities not to mention his self-confidence that the admiralty agreed to fund him no lighthouse had ever been built out to sea on an isolated rock before the eddystone is hard enough to avoid but landing on it is a separate challenge entirely"
"10",10,"A clergyman remarked to him, ""The Lord is on our side."" I am not at all concerned about that, replied Mr. Lincoln; ""for I know that the Lord is always on the side of the right. But it is my constant anxiety and prayer that I and this nation should be on the Lord's side.""","a clergyman remarked to him the lord is on our side i am not at all concerned about that replied mr lincoln for i know that the lord is always on the side of the right but it is my constant anxiety and prayer that i and this nation should be on the lord's side"
"11",11,"Known as Rapa Nui to the island's inhabitants, Rongorongo is a writing system comprised of pictographs. It has been found carved into many oblong wooden tablets and other artifacts from the island's history. The art of writing was not known in any nearby islands and the script's mere existence is sufficient to confound anthropologists.","known as rapa nui to the island's inhabitants rongorongo is a writing system comprised of pictographs it has been found carved into many oblong wooden tablets and other artifacts from the island's history the art of writing was not known in any nearby islands and the script's mere existence is sufficient to confound anthropologists"
"12",12,"Some months later, Michael Larson saw another opportunity to stack the odds in his favor with a dash of ingenuity. He walked into his bank one day and asked to withdraw his entire account balance, but with an unusual stipulation: He wanted as much of the cash as possible in one dollar notes.","some months later michael larson saw another opportunity to stack the odds in his favor with a dash of ingenuity he walked into his bank one day and asked to withdraw his entire account balance but with an unusual stipulation he wanted as much of the cash as possible in one dollar notes"
"13",13,"Bob Murphy, the Senior PGA Tour money leader with seven hundred thousand, says heat shouldn't be a factor. ""I don't think you're going to have a heat wave I'm not going to be able to handle,"" he said. ""Everybody treats it differently. My son Ronnie, his caddie, and I won't be riding carts","bob murphy the senior pga tour money leader with seven hundred thousand says heat shouldn't be a factor i don't think you're going to have a heat wave i'm not going to be able to handle he said everybody treats it differently my son ronnie his caddie and i won't be riding carts"
"14",14,"With schools still closed, cars still buried and streets still blocked by the widespread weekend snowstorm, officials are asking people to pick up a shovel and help out. In Boston, a ""snow angel"" campaign is using social media to encourage neighbors and friends to be an angel and help dig out the stranded","with schools still closed cars still buried and streets still blocked by the widespread weekend snowstorm officials are asking people to pick up a shovel and help out in boston a snow angel campaign is using social media to encourage neighbors and friends to be an angel and help dig out the stranded"
"15",15,"Greg Anderson, considered a key witness by the prosecution, vowed he wouldn't testify when served a subpoena last week. His lawyers said he was prepared for a third prison stay to maintain his silence. Anderson was released July 20 after a two-week stay for previously declining to testify before a different grand jury","greg anderson considered a key witness by the prosecution vowed he wouldn't testify when served a subpoena last week his lawyers said he was prepared for a third prison stay to maintain his silence anderson was released july 20 after a two-week stay for previously declining to testify before a different grand jury"
"16",16,"Steam sterilization is limited in the types of medical waste it can treat, but is appropriate for laboratory cultures and substances contaminated with infectious organisms. The waste is subjected to steam in a sealed, pressurized chamber. The liquid that may form is drained off to the sewer or sent for processing.","steam sterilization is limited in the types of medical waste it can treat but is appropriate for laboratory cultures and substances contaminated with infectious organisms the waste is subjected to steam in a sealed pressurized chamber the liquid that may form is drained off to the sewer or sent for processing"
"17",17,"Owls are more flexible than humans because a bird's head is only connected by one socket pivot. People have two, which limits our ability to twist, Forsman added. Owls also have multiple vertebrae, the small bones that make up the neck and spine, helping them achieve a wide range of motion.","owls are more flexible than humans because a bird's head is only connected by one socket pivot people have two which limits our ability to twist forsman added owls also have multiple vertebrae the small bones that make up the neck and spine helping them achieve a wide range of motion"
"18",18,"Even in the evolution same animal, not all bites are the same. A new study finds that because the force in a muscle depends on how much it is stretched, an animal's bite force depends on the size of what it is biting. The finding has direct implications for ecology and","even in the evolution same animal not all bites are the same a new study finds that because the force in a muscle depends on how much it is stretched an animal's bite force depends on the size of what it is biting the finding has direct implications for ecology and"
"19",19,"Interestingly, the heaviest isotopes physicists have managed to synthesize so far don't behave quite like science's best current models predict, so stable superheavy nuclei are likely to be full of surprises. Chemists cannot even predict with any certainty whether these materials will exist as gases, liquids, or solids at room temperature","interestingly the heaviest isotopes physicists have managed to synthesize so far don't behave quite like science's best current models predict so stable superheavy nuclei are likely to be full of surprises chemists cannot even predict with any certainty whether these materials will exist as gases liquids or solids at room temperature"
"20",20,"Buck did not like it, but he bore up well to the work, taking pride in it. It was a monotonous life, operating with machine-like regularity. One day was very like another. At a certain time each morning the cooks turned out, fires were built, and breakfast was eaten.","buck did not like it but he bore up well to the work taking pride in it it was a monotonous life operating with machine-like regularity one day was very like another at a certain time each morning the cooks turned out fires were built and breakfast was eaten"
"21",21,"These days, neuroscience is beginning to catch up to musicians who practice mentally. Although the details are still somewhat elusive, the key to the success of mental imagery as a rehearsal technique is that most of the same neurological regions are invoked by mental practice as by real practice.","these days neuroscience is beginning to catch up to musicians who practice mentally although the details are still somewhat elusive the key to the success of mental imagery as a rehearsal technique is that most of the same neurological regions are invoked by mental practice as by real practice"
"22",22,"Not only smoke came out of it. There came also children's voices, for so safe did the boys feel in their hiding-place that they were gaily chattering. The pirates listened grimly, and then replaced the mushroom. They looked around them and noted the holes in the seven trees.","not only smoke came out of it there came also children's voices for so safe did the boys feel in their hiding-place that they were gaily chattering the pirates listened grimly and then replaced the mushroom they looked around them and noted the holes in the seven trees"
"23",23,"When a nucleus has all of its proton shells or neutron shells loaded to full capacity, the layers can align so well that each shell can spoon intimately with its attractive neighbors, forming a more compact sphere that fits well within the strong nuclear force's area of influence.","when a nucleus has all of its proton shells or neutron shells loaded to full capacity the layers can align so well that each shell can spoon intimately with its attractive neighbors forming a more compact sphere that fits well within the strong nuclear force's area of influence"
"24",24,"Hybrid vehicles have a halo that makes owners feel righteous and their neighbors feel guilty for not doing as much to save the planet. They also cost more and a new report from the very green Union of Concerned Scientists says buyers aren't always getting their money's worth","hybrid vehicles have a halo that makes owners feel righteous and their neighbors feel guilty for not doing as much to save the planet they also cost more and a new report from the very green union of concerned scientists says buyers aren't always getting their money's worth"
"25",25,"The girl's feet were then re-wrapped even tighter than before, causing her footprint to shrink further as the bones slowly fused into their new configuration. Occasionally girls' feet would fester, and blood poisoning from gangrene could be a cause for concern, but an estimated 0.9 survived the process","The girl's feet were then re-wrapped even tighter than before causing her footprint to shrink further as the bones slowly fused into their new configuration occasionally girls' feet would fester and blood poisoning from gangrene could be a cause for concern but an estimated 0.9 survived the process"
"26",26,"An early task will be to make sure the newfound microbes were not introduced while drilling through the ice into the lake, which involved a hot-water drilling technique designed to greatly reduce or eliminate any contamination that might come from other kerosene-based drilling technology, Christner said.","An early task will be to make sure the newfound microbes were not introduced while drilling through the ice into the lake which involved a hot-water drilling technique designed to greatly reduce or eliminate any contamination that might come from other kerosene-based drilling technology christner said"
"27",27,"Very similar, but even more striking, is the evidence from athletic training. As with rehearsing a piece on the piano, practicing a complex physical task in the mind alone is nearly as effective a learning strategy as actually physically doing it. But it doesn't stop there.","very similar but even more striking is the evidence from athletic training as with rehearsing a piece on the piano practicing a complex physical task in the mind alone is nearly as effective a learning strategy as actually physically doing it but it doesn't stop there"
"28",28,"A bill was drafted and introduced into Parliament several times but met with great opposition, mostly from farmers. Eventually, in 1925, it was decided that summer time should begin on the day following the third Saturday in April and close after the first Saturday in October","A bill was drafted and introduced into parliament several times but met with great opposition mostly from farmers eventually in 1925 it was decided that summer time should begin on the day following the third saturday in april and close after the first saturday in october"
"29",29,"When early Europeans discovered Easter Island, its somewhat isolated ecosystem was suffering from the effects of limited natural resources, deforestation, and overpopulation. Over the following years the island's population of four thousand or so was slowly eroded by Western disease and deportation by slave traders.","when early europeans discovered easter island its somewhat isolated ecosystem was suffering from the effects of limited natural resources deforestation and overpopulation over the following years the island's population of four thousand or so was slowly eroded by western disease and deportation by slave traders"
"30",30,"Binge drinking may not necessarily kill or even damage brain cells, as commonly thought, a new animal study suggests. But it can block key receptors in the brain and trigger production of a steroid that interferes with brain functions critical to learning and memory.","binge drinking may not necessarily kill or even damage brain cells as commonly thought a new animal study suggests but it can block key receptors in the brain and trigger production of a steroid that interferes with brain functions critical to learning and memory"
"31",31,"When preparing to check out of their hotel room, some frequent travelers pile up their used bath towels on the bathroom floor, which would make them easy for housekeepers to spot. Other travelers neatly fold them, or hang them from the shower curtain pole","when preparing to check out of their hotel room some frequent travelers pile up their used bath towels on the bathroom floor which would make them easy for housekeepers to spot other travelers neatly fold them or hang them from the shower curtain pole"
"32",32,"In no celestial hurry, Neptune has just completed its first orbit around the sun since being discovered 165 years ago by Earthlings. As Space.com notes, the big blue-green gas bag is the only planet in our solar system to be discovered by mathematics","In no celestial hurry neptune has just completed its first orbit around the sun since being discovered 165 years ago by earthlings as spacecom notes the big blue-green gas bag is the only planet in our solar system to be discovered by mathematics"
"33",33,"When attacked, a skunk's natural inclination is to turn around, lick its tail and spray a noxious scent. That works when a skunk faces a natural predator in the wild, but it's not as helpful when faced with, let's say, an oncoming car","when attacked a skunk's natural inclination is to turn around lick its tail and spray a noxious scent that works when a skunk faces a natural predator in the wild but it's not as helpful when faced with let's say an oncoming car"
"34",34,"Lady Gaga's YouTube account was suspended Thursday. The notice read that the suspension was due to ""multiple or severe violations of YouTube's copyright policy."" The Google Inc.-owned YouTube declined to comment. It's YouTube policy to remove accounts after three copyright violations.","lady gaga's youtube account was suspended thursday the notice read that the suspension was due to multiple or severe violations of youtube's copyright policy the google inc-owned youtube declined to comment it's youtube policy to remove accounts after three copyright violations"
"35",35,"The astronauts used a hefty robotic arm to move the bus-size canister, stuffed with nearly three tons of packing foam and other space station refuse. It was the last job shared by the shuttle and station crews, numbering ten astronauts altogether","The astronauts used a hefty robotic arm to move the bus-size canister stuffed with nearly three tons of packing foam and other space station refuse it was the last job shared by the shuttle and station crews numbering ten astronauts altogether"
"36",36,"Rich investors with no ties to farming, no dirt under their nails, are confident enough to wager big on a patch of earth betting that it's a smart investment because food will only get more expensive around the world","Rich investors with no ties to farming no dirt under their nails are confident enough to wager big on a patch of earth betting that it's a smart investment because food will only get more expensive around the world"
"37",37,"John Thornton asked little of man or nature. He was unafraid of the wild. With a handful of salt and a rifle he could plunge into the wilderness and fare wherever he pleased and as long as he pleased.","john thornton asked little of man or nature he was unafraid of the wild with a handful of salt and a rifle he could plunge into the wilderness and fare wherever he pleased and as long as he pleased"
"38",38,"All that the brain has to work with are imperfect incoming electrical impulses announcing that things are happening. It is then the job of neurons to rapidly interpret these signals as well as they can, and suggest how to react","All that the brain has to work with are imperfect incoming electrical impulses announcing that things are happening it is then the job of neurons to rapidly interpret these signals as well as they can and suggest how to react"
"39",39,"That's because when immigrants from a particular cultural group move into a new one, they bring genetic diversity that, if the immigrants have children, get mixed around, changing the new population's gene pool. But the new population's culture doesn't necessarily change.","that's because when immigrants from a particular cultural group move into a new one they bring genetic diversity that if the immigrants have children get mixed around changing the new population's gene pool but the new population's culture doesn't necessarily change"
"40",40,"Police in Georgia have shut down a lemonade stand run by three girls trying to save up for a trip to a water park, saying they didn't have a business license or the required permits. Morningstar says police also didn't know how the lemonade was made","police in georgia have shut down a lemonade stand run by three girls trying to save up for a trip to a water park saying they didn't have a business license or the required permits morningstar says police also didn't know how the lemonade was made"
"41",41,"Research showing that a tiny European river bug called the water boatman may be the loudest animal on earth for its size has some interesting sidebars. The insect is just two millimeters long and yet produces an underwater call that has been measured at 99.2 decibels","Research showing that a tiny european river bug called the water boatman may be the loudest animal on earth for its size has some interesting sidebars the insect is just two millimeters long and yet produces an underwater call that has been measured at 99.2 decibels"
"42",42,"There often seems to be more diving in soccer than in the Summer Olympics. Phantom contact, or the slightest collision, can lead to theatrical belly flops and exaggerated somersaults by players deceptively trying to draw fouls on their opponents, kill time or catch a breather when tired","there often seems to be more diving in soccer than in the summer olympics phantom contact or the slightest collision can lead to theatrical belly flops and exaggerated somersaults by players deceptively trying to draw fouls on their opponents kill time or catch a breather when tired"
"43",43,"Proper ventilation will make a backdraft less likely. Opening a room or building at the highest point allows heated gases and smoke to be released gradually. However, suddenly breaking a window or opening a door is a mistake, because it allows oxygen to rush in, causing an explosion","proper ventilation will make a backdraft less likely opening a room or building at the highest point allows heated gases and smoke to be released gradually however suddenly breaking a window or opening a door is a mistake because it allows oxygen to rush in causing an explosion"
"44",44,"The first step to be taken in studying the history of our country is to form some clear and proper conception of the characteristics and condition of the territory which is now occupied by the American people, as it existed when first discovered and explored by Europeans.","the first step to be taken in studying the history of our country is to form some clear and proper conception of the characteristics and condition of the territory which is now occupied by the american people as it existed when first discovered and explored by europeans"
"45",45,"Susan B. Anthony spent nearly sixty years of her life devoted to the cause of social justice and equality for all. Her major contributions were focused on women’s rights. Her primary achievement lay in her inspiration and influence of thousands of people promoting the right of women to vote","susan b anthony spent nearly sixty years of her life devoted to the cause of social justice and equality for all her major contributions were focused on women’s rights her primary achievement lay in her inspiration and influence of thousands of people promoting the right of women to vote"
"46",46,"As Earth warms due to the human-caused release of heat-trapping gases into the atmosphere, frozen Arctic soils also warm, thaw and release more carbon dioxide. The added carbon dioxide accelerates Earth's warming, which further accelerates the thawing of Arctic soils and the release of even more carbon dioxide.","as earth warms due to the human-caused release of heat-trapping gases into the atmosphere frozen arctic soils also warm thaw and release more carbon dioxide the added carbon dioxide accelerates earth's warming which further accelerates the thawing of arctic soils and the release of even more carbon dioxide"
"47",47,"Unfortunately, for every six water bottles we use, only one makes it to the recycling bin. The rest are sent to landfills or, even worse, they end up as trash on the land and in rivers, lakes, and the ocean. Plastic bottles take many hundreds of years to disintegrate.","unfortunately for every six water bottles we use only one makes it to the recycling bin the rest are sent to landfills or even worse they end up as trash on the land and in rivers lakes and the ocean plastic bottles take many hundreds of years to disintegrate"
"48",48,"As in the United States, Colombian legislation requires travelers entering the country to declare cash in excess of ten thousand dollars. Concealing more than that amount to transport it into or out of the country is a crime punishable by up to five years in prison in the United States","As in the united states colombian legislation requires travelers entering the country to declare cash in excess of ten thousand dollars concealing more than that amount to transport it into or out of the country is a crime punishable by up to five years in prison in the united states"
"49",49,"For centuries, time was measured by the position of the sun with the use of sundials. Noon was recognized when the sun was the highest in the sky, and cities would set their clock by this apparent solar time, even though some cities would often be on a slightly different time.","for centuries time was measured by the position of the sun with the use of sundials noon was recognized when the sun was the highest in the sky and cities would set their clock by this apparent solar time even though some cities would often be on a slightly different time"
"50",50,"When the new world was first discovered it was found to be, like the old, well stocked with plants and animals, and inhabited by a great many tribes and nations of men; and yet the plants and animals, if not the men, were all essentially different from those known in the old world.","when the new world was first discovered it was found to be like the old well stocked with plants and animals and inhabited by a great many tribes and nations of men and yet the plants and animals if not the men were all essentially different from those known in the old world"
"51",51,"American industry may not know it, but debate in Congress over reforming the federal government's regulatory apparatus may profoundly improve companies' ability to survive. This week the Senate seems poised to join the House in a massive overhaul of the way in which bureaucrats enact regulations that are strangling the life out of companies","american industry may not know it but debate in congress over reforming the federal government's regulatory apparatus may profoundly improve companies' ability to survive this week the senate seems poised to join the house in a massive overhaul of the way in which bureaucrats enact regulations that are strangling the life out of companies"
"52",52,"Stress is a risk factor for both depression and anxiety, he says. ""We don't have data on the specific causes of depression and anxiety in this sample, but it does make sense scientifically that the Millennials who report higher levels of stress in their lives are also reporting higher levels of depression and anxiety.","stress is a risk factor for both depression and anxiety he says we don't have data on the specific causes of depression and anxiety in this sample but it does make sense scientifically that the millennials who report higher levels of stress in their lives are also reporting higher levels of depression and anxiety"
"53",53,"When it comes to having a lasting and fulfilling relationship, common wisdom says that feeling close to your romantic partner is paramount. But a new study finds that it's not how close you feel that matters most, it's whether you are as close as you want to be, even if that's really not close at all","when it comes to having a lasting and fulfilling relationship common wisdom says that feeling close to your romantic partner is paramount but a new study finds that it's not how close you feel that matters most it's whether you are as close as you want to be even if that's really not close at all"
"54",54,"At the time the French crown secured much of its revenue by issuing government bonds. In 1727, in order to save money, the state cut the bonds’ interest rate. The market value of these bonds plummeted, and the market became wary of French credit. The French state was left without an easy way of raising money","at the time the french crown secured much of its revenue by issuing government bonds in 1727 in order to save money the state cut the bonds’ interest rate the market value of these bonds plummeted and the market became wary of french credit the french state was left without an easy way of raising money"
"55",55,"Voltaire himself probably won around half a million livres, a large fortune, which he then made even larger in a series of canny investments. Soon Voltaire was a very rich man, rich enough to become a moneylender to the powerful and famous, rich enough that he no longer had to stake his financial well-being on that most unreliable and detestable NA","voltaire himself probably won around half a million livres a large fortune which he then made even larger in a series of canny investments soon voltaire was a very rich man rich enough to become a moneylender to the powerful and famous rich enough that he no longer had to stake his financial well-being on that most unreliable and detestable NA"
