expr_id,cond_id,para_nr,word,word_nr,response_true,sent_rg_id,sent_rg,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,go_past_time,FPFix,FPReg
1,2,39,became,9,no,0,Verb,no,1.0,199.0,199.0,199.0,199.0,199.0,1.0,0.0
1,2,39,nervous,10,no,1,VerbP1,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,39,and,11,no,2,VerbP2,no,1.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
1,2,39,upset.,12,no,2,VerbP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,38,Bobby,0,yes,-1,other,yes,1.0,884.0,884.0,884.0,884.0,884.0,1.0,0.0
1,2,38,yelled,1,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,38,at,2,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,38,the,3,yes,-1,other,yes,1.0,398.0,398.0,398.0,398.0,398.0,1.0,0.0
1,2,38,"teacher,",4,yes,-1,other,yes,1.0,453.0,453.0,453.0,453.0,453.0,1.0,0.0
1,2,38,and,5,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,38,the,6,yes,-1,other,yes,1.0,199.0,199.0,199.0,199.0,199.0,1.0,0.0
1,2,38,principal,7,yes,-1,other,yes,1.0,404.0,404.0,404.0,404.0,404.0,1.0,0.0
1,2,38,asked,8,yes,0,Verb,yes,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
1,2,38,his,9,yes,1,VerbP1,yes,1.0,196.0,196.0,196.0,196.0,196.0,1.0,0.0
1,2,38,parents,10,yes,1,VerbP1,yes,1.0,204.0,204.0,204.0,204.0,204.0,1.0,0.0
1,2,38,for,11,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,38,a,12,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,38,meeting.,13,yes,2,VerbP2,yes,1.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
1,2,37,The,0,yes,-1,other,yes,1.0,399.0,399.0,399.0,399.0,399.0,1.0,0.0
1,2,37,teacher,1,yes,-1,other,yes,1.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
1,2,37,praised,2,yes,-1,other,yes,1.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
1,2,37,the,3,yes,-1,other,yes,1.0,302.0,302.0,302.0,302.0,302.0,1.0,0.0
1,2,37,"girl,",4,yes,-1,other,yes,1.0,197.0,197.0,197.0,197.0,197.0,1.0,0.0
1,2,37,and,5,yes,-1,other,yes,1.0,352.0,352.0,352.0,352.0,352.0,1.0,0.0
1,2,37,her,6,yes,-1,other,yes,1.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
1,2,37,family,7,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,37,was,8,yes,0,Verb,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,37,proud,9,yes,1,VerbP1,yes,1.0,454.0,454.0,454.0,454.0,454.0,1.0,0.0
1,2,37,of,10,yes,1,VerbP1,yes,1.0,197.0,197.0,197.0,197.0,197.0,1.0,0.0
1,2,37,her,11,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,37,good,12,yes,2,VerbP2,yes,1.0,3304.0,3304.0,0.0,0.0,0.0,0.0,0.0
1,2,37,grades.,13,yes,2,VerbP2,yes,1.0,552.0,552.0,552.0,552.0,3856.0,1.0,1.0
1,2,36,The,0,yes,-1,other,yes,1.0,347.0,347.0,347.0,347.0,347.0,1.0,0.0
1,2,36,crowd,1,yes,-1,other,yes,1.0,253.0,253.0,253.0,253.0,253.0,1.0,0.0
1,2,36,cheered,2,yes,-1,other,yes,1.0,497.0,497.0,497.0,497.0,497.0,1.0,0.0
1,2,36,for,3,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,36,the,4,yes,-1,other,yes,1.0,198.0,198.0,198.0,198.0,198.0,1.0,0.0
1,2,36,"model,",5,yes,-1,other,yes,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,2,36,and,6,yes,-1,other,yes,1.0,204.0,204.0,204.0,204.0,204.0,1.0,0.0
1,2,36,the,7,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,36,designer,8,yes,-1,other,yes,1.0,551.0,551.0,551.0,551.0,551.0,1.0,0.0
1,2,36,took,9,yes,0,Verb,yes,1.0,202.0,202.0,202.0,202.0,202.0,1.0,0.0
1,2,36,a,10,yes,1,VerbP1,yes,1.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
1,2,36,bow,11,yes,1,VerbP1,yes,1.0,245.0,245.0,245.0,245.0,245.0,1.0,0.0
1,2,36,after,12,yes,2,VerbP2,yes,1.0,262.0,262.0,262.0,262.0,262.0,1.0,0.0
1,2,36,the,13,yes,2,VerbP2,yes,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,2,36,show.,14,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,35,The,0,no,-1,other,no,1.0,215.0,215.0,215.0,215.0,215.0,1.0,0.0
1,2,35,juggler,1,no,-1,other,no,1.0,443.0,443.0,443.0,443.0,443.0,1.0,0.0
1,2,35,entertained,2,no,-1,other,no,1.0,795.0,795.0,795.0,795.0,795.0,1.0,0.0
1,2,35,the,3,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,35,"children,",4,no,-1,other,no,1.0,402.0,402.0,402.0,402.0,402.0,1.0,0.0
1,2,35,and,5,no,-1,other,no,1.0,295.0,295.0,295.0,295.0,295.0,1.0,0.0
1,2,35,their,6,no,-1,other,no,1.0,347.0,347.0,347.0,347.0,347.0,1.0,0.0
1,2,35,parents,7,no,-1,other,no,1.0,353.0,353.0,353.0,353.0,353.0,1.0,0.0
1,2,35,drank,8,no,0,Verb,no,1.0,406.0,406.0,406.0,406.0,406.0,1.0,0.0
1,2,35,wine,9,no,1,VerbP1,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,35,at,10,no,2,VerbP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,35,the,11,no,2,VerbP2,no,1.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
1,2,35,party.,12,no,2,VerbP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,34,The,0,no,-1,other,no,1.0,443.0,443.0,0.0,0.0,0.0,0.0,0.0
1,2,34,woman,1,no,-1,other,no,1.0,407.0,1073.0,407.0,772.0,1215.0,1.0,1.0
1,2,34,dressed,2,no,-1,other,no,1.0,235.0,834.0,235.0,235.0,235.0,1.0,0.0
1,2,34,her,3,no,-1,other,no,1.0,306.0,558.0,306.0,306.0,306.0,1.0,0.0
1,2,34,"baby,",4,no,-1,other,no,1.0,394.0,691.0,394.0,394.0,394.0,1.0,0.0
1,2,34,and,5,no,-1,other,no,1.0,300.0,1104.0,300.0,300.0,300.0,1.0,0.0
1,2,34,her,6,no,-1,other,no,1.0,352.0,352.0,352.0,352.0,352.0,1.0,0.0
1,2,34,son,7,no,-1,other,no,1.0,601.0,601.0,601.0,601.0,601.0,1.0,0.0
1,2,34,got,8,no,0,Verb,no,1.0,348.0,550.0,348.0,348.0,348.0,1.0,0.0
1,2,34,his,9,no,1,VerbP1,no,1.0,302.0,302.0,0.0,0.0,0.0,0.0,0.0
1,2,34,clothes,10,no,1,VerbP1,no,1.0,496.0,747.0,496.0,496.0,496.0,1.0,0.0
1,2,34,from,11,no,2,VerbP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,34,the,12,no,2,VerbP2,no,1.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
1,2,34,dresser.,13,no,2,VerbP2,no,1.0,202.0,202.0,202.0,202.0,3210.0,1.0,1.0
1,2,33,Diane,0,yes,-1,other,yes,1.0,899.0,1639.0,899.0,899.0,899.0,1.0,0.0
1,2,33,hugged,1,yes,-1,other,yes,1.0,1006.0,1251.0,1006.0,1006.0,1006.0,1.0,0.0
1,2,33,her,2,yes,-1,other,yes,1.0,195.0,395.0,195.0,195.0,195.0,1.0,0.0
1,2,33,"boyfriend,",3,yes,-1,other,yes,1.0,650.0,1101.0,650.0,650.0,650.0,1.0,0.0
1,2,33,and,4,yes,-1,other,yes,1.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
1,2,33,her,5,yes,-1,other,yes,1.0,308.0,308.0,308.0,308.0,308.0,1.0,0.0
1,2,33,friend,6,yes,-1,other,yes,1.0,290.0,590.0,290.0,290.0,290.0,1.0,0.0
1,2,33,felt,7,yes,0,Verb,yes,1.0,202.0,202.0,202.0,202.0,202.0,1.0,0.0
1,2,33,uncomfortable,8,yes,1,VerbP1,yes,1.0,600.0,1063.0,600.0,600.0,600.0,1.0,0.0
1,2,33,watching,9,yes,2,VerbP2,yes,1.0,451.0,451.0,451.0,451.0,2850.0,1.0,1.0
1,2,33,them.,10,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,32,The,0,yes,-1,other,yes,1.0,294.0,294.0,294.0,294.0,294.0,1.0,0.0
1,1,32,producer,1,yes,-1,other,yes,1.0,711.0,1261.0,711.0,711.0,711.0,1.0,0.0
1,1,32,replaced,2,yes,-1,other,yes,1.0,540.0,844.0,540.0,540.0,540.0,1.0,0.0
1,1,32,the,3,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,32,actor,4,yes,-1,other,yes,1.0,299.0,299.0,299.0,299.0,299.0,1.0,0.0
1,1,32,and,5,yes,-1,other,yes,1.0,299.0,753.0,299.0,299.0,299.0,1.0,0.0
1,1,32,the,6,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,32,actress,7,yes,-1,other,yes,1.0,504.0,504.0,504.0,504.0,504.0,1.0,0.0
1,1,32,quit,8,yes,0,Verb,yes,1.0,547.0,849.0,547.0,547.0,547.0,1.0,0.0
1,1,32,the,9,yes,1,VerbP1,yes,1.0,198.0,497.0,198.0,198.0,198.0,1.0,0.0
1,1,32,movie,10,yes,1,VerbP1,yes,1.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
1,1,32,after,11,yes,2,VerbP2,yes,1.0,248.0,650.0,248.0,248.0,248.0,1.0,0.0
1,1,32,the,12,yes,2,VerbP2,yes,1.0,203.0,407.0,203.0,203.0,2112.0,1.0,1.0
1,1,32,fight.,13,yes,2,VerbP2,yes,1.0,205.0,205.0,205.0,205.0,811.0,1.0,1.0
1,1,31,The,0,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,31,audience,1,yes,-1,other,yes,1.0,595.0,595.0,595.0,595.0,595.0,1.0,0.0
1,1,31,applauded,2,yes,-1,other,yes,1.0,649.0,649.0,649.0,649.0,649.0,1.0,0.0
1,1,31,the,3,yes,-1,other,yes,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
1,1,31,guitarist,4,yes,-1,other,yes,1.0,398.0,398.0,398.0,398.0,398.0,1.0,0.0
1,1,31,and,5,yes,-1,other,yes,1.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
1,1,31,the,6,yes,-1,other,yes,1.0,215.0,215.0,215.0,215.0,215.0,1.0,0.0
1,1,31,band,7,yes,-1,other,yes,1.0,194.0,194.0,194.0,194.0,194.0,1.0,0.0
1,1,31,cheered,8,yes,0,Verb,yes,1.0,406.0,406.0,406.0,406.0,406.0,1.0,0.0
1,1,31,for,9,yes,1,VerbP1,yes,1.0,195.0,195.0,195.0,195.0,195.0,1.0,0.0
1,1,31,him,10,yes,1,VerbP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,31,very,11,yes,2,VerbP2,yes,1.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
1,1,31,loudly.,12,yes,2,VerbP2,yes,1.0,3160.0,3160.0,3160.0,3160.0,3160.0,1.0,0.0
1,1,30,Jim,0,no,-1,other,no,1.0,304.0,304.0,0.0,0.0,0.0,0.0,0.0
1,1,30,listened,1,no,-1,other,no,1.0,239.0,239.0,239.0,239.0,543.0,1.0,1.0
1,1,30,to,2,no,-1,other,no,1.0,357.0,357.0,357.0,357.0,357.0,1.0,0.0
1,1,30,the,3,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,30,pianist,4,no,-1,other,no,1.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
1,1,30,and,5,no,-1,other,no,1.0,198.0,198.0,198.0,198.0,198.0,1.0,0.0
1,1,30,the,6,no,-1,other,no,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,1,30,singer,7,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,30,watched,8,no,0,Verb,no,1.0,604.0,604.0,604.0,604.0,604.0,1.0,0.0
1,1,30,the,9,no,1,VerbP1,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,30,organist,10,no,1,VerbP1,no,1.0,448.0,448.0,448.0,448.0,448.0,1.0,0.0
1,1,30,at,11,no,2,VerbP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,30,the,12,no,2,VerbP2,no,1.0,261.0,261.0,261.0,261.0,261.0,1.0,0.0
1,1,30,concert.,13,no,2,VerbP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,29,The,0,no,-1,other,no,1.0,255.0,255.0,255.0,255.0,255.0,1.0,0.0
1,1,29,ranger,1,no,-1,other,no,1.0,549.0,998.0,549.0,549.0,549.0,1.0,0.0
1,1,29,gave,2,no,-1,other,no,1.0,299.0,299.0,299.0,299.0,299.0,1.0,0.0
1,1,29,matches,3,no,-1,other,no,1.0,504.0,754.0,504.0,504.0,504.0,1.0,0.0
1,1,29,to,4,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,29,the,5,no,-1,other,no,1.0,201.0,201.0,0.0,0.0,0.0,0.0,0.0
1,1,29,camper,6,no,-1,other,no,1.0,400.0,700.0,400.0,400.0,400.0,1.0,0.0
1,1,29,and,7,no,-1,other,no,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,1,29,his,8,no,-1,other,no,1.0,164.0,563.0,164.0,164.0,164.0,1.0,0.0
1,1,29,friend,9,no,-1,other,no,1.0,441.0,1293.0,441.0,441.0,441.0,1.0,0.0
1,1,29,made,10,no,0,Verb,no,1.0,161.0,161.0,161.0,161.0,161.0,1.0,0.0
1,1,29,a,11,no,1,VerbP1,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,29,fire,12,no,1,VerbP1,no,1.0,285.0,285.0,285.0,285.0,285.0,1.0,0.0
1,1,29,by,13,no,2,VerbP2,no,1.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
1,1,29,the,14,no,2,VerbP2,no,1.0,1550.0,1550.0,1550.0,1550.0,4001.0,1.0,1.0
1,1,29,tent.,15,no,2,VerbP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,28,The,0,no,-1,other,no,1.0,401.0,401.0,0.0,0.0,0.0,0.0,0.0
1,1,28,little,1,no,-1,other,no,1.0,400.0,400.0,400.0,400.0,801.0,1.0,1.0
1,1,28,girl,2,no,-1,other,no,1.0,292.0,292.0,292.0,292.0,292.0,1.0,0.0
1,1,28,fed,3,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,28,her,4,no,-1,other,no,1.0,545.0,545.0,0.0,0.0,0.0,0.0,0.0
1,1,28,pet,5,no,-1,other,no,1.0,1308.0,1506.0,1308.0,1506.0,2051.0,1.0,1.0
1,1,28,cat,6,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,28,and,7,no,-1,other,no,1.0,349.0,349.0,349.0,349.0,349.0,1.0,0.0
1,1,28,her,8,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,28,dog,9,no,-1,other,no,1.0,206.0,206.0,206.0,206.0,206.0,1.0,0.0
1,1,28,wanted,10,no,0,Verb,no,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
1,1,28,a,11,no,1,VerbP1,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,28,can,12,no,1,VerbP1,no,1.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
1,1,28,of,13,no,2,VerbP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,28,"food,",14,no,2,VerbP2,no,1.0,207.0,4006.0,207.0,207.0,207.0,1.0,0.0
1,1,28,too.,15,no,2,VerbP2,no,1.0,200.0,200.0,200.0,200.0,3999.0,1.0,1.0
1,1,27,The,0,no,-1,other,no,1.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
1,1,27,tourist,1,no,-1,other,no,1.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
1,1,27,photographed,2,no,-1,other,no,1.0,748.0,748.0,748.0,748.0,748.0,1.0,0.0
1,1,27,the,3,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,27,swimmer,4,no,-1,other,no,1.0,600.0,600.0,600.0,600.0,600.0,1.0,0.0
1,1,27,and,5,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,27,the,6,no,-1,other,no,1.0,258.0,258.0,258.0,258.0,258.0,1.0,0.0
1,1,27,runner,7,no,-1,other,no,1.0,293.0,293.0,293.0,293.0,293.0,1.0,0.0
1,1,27,got,8,no,0,Verb,no,1.0,199.0,199.0,199.0,199.0,199.0,1.0,0.0
1,1,27,ready,9,no,1,VerbP1,no,1.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
1,1,27,for,10,no,2,VerbP2,no,1.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
1,1,27,the,11,no,2,VerbP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,27,race.,12,no,2,VerbP2,no,1.0,286.0,286.0,286.0,286.0,286.0,1.0,0.0
1,1,26,The,0,yes,-1,other,yes,1.0,548.0,548.0,548.0,548.0,548.0,1.0,0.0
1,1,26,swimmer,1,yes,-1,other,yes,1.0,348.0,348.0,348.0,348.0,348.0,1.0,0.0
1,1,26,disappointed,2,yes,-1,other,yes,1.0,600.0,1307.0,600.0,600.0,600.0,1.0,0.0
1,1,26,her,3,yes,-1,other,yes,1.0,194.0,194.0,0.0,0.0,0.0,0.0,0.0
1,1,26,coach,4,yes,-1,other,yes,1.0,347.0,597.0,347.0,347.0,347.0,1.0,0.0
1,1,26,and,5,yes,-1,other,yes,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,1,26,her,6,yes,-1,other,yes,1.0,263.0,565.0,263.0,263.0,263.0,1.0,0.0
1,1,26,mother,7,yes,-1,other,yes,1.0,342.0,540.0,342.0,342.0,342.0,1.0,0.0
1,1,26,tried,8,yes,0,Verb,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,26,to,9,yes,1,VerbP1,yes,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
1,1,26,console,10,yes,1,VerbP1,yes,1.0,613.0,1009.0,613.0,613.0,613.0,1.0,0.0
1,1,26,her.,11,yes,2,VerbP2,yes,1.0,1488.0,4484.0,1488.0,4484.0,6531.0,1.0,1.0
1,1,25,The,0,yes,-1,other,yes,1.0,448.0,448.0,448.0,448.0,448.0,1.0,0.0
1,1,25,nurse,1,yes,-1,other,yes,1.0,292.0,791.0,292.0,292.0,292.0,1.0,0.0
1,1,25,examined,2,yes,-1,other,yes,1.0,811.0,811.0,811.0,811.0,811.0,1.0,0.0
1,1,25,the,3,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,25,mother,4,yes,-1,other,yes,1.0,2050.0,2298.0,2050.0,2298.0,2797.0,1.0,1.0
1,1,25,and,5,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,25,the,6,yes,-1,other,yes,1.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
1,1,25,child,7,yes,-1,other,yes,1.0,252.0,252.0,252.0,252.0,252.0,1.0,0.0
1,1,25,played,8,yes,0,Verb,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,25,quietly,9,yes,1,VerbP1,yes,1.0,993.0,993.0,993.0,993.0,993.0,1.0,0.0
1,1,25,in,10,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,25,the,11,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,25,corner.,12,yes,2,VerbP2,yes,1.0,290.0,290.0,290.0,290.0,290.0,1.0,0.0
1,6,16,The,0,yes,-1,other,yes,1.0,198.0,198.0,0.0,0.0,0.0,0.0,0.0
1,6,16,grandfather,1,yes,-1,other,yes,1.0,202.0,751.0,202.0,751.0,949.0,1.0,1.0
1,6,16,of,2,yes,-1,other,yes,1.0,1108.0,1108.0,1108.0,1108.0,1108.0,1.0,0.0
1,6,16,the,3,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,6,16,policewoman,4,yes,-1,other,yes,1.0,544.0,544.0,544.0,544.0,544.0,1.0,0.0
1,6,16,who,5,yes,-1,other,yes,1.0,311.0,311.0,311.0,311.0,311.0,1.0,0.0
1,6,16,treated,6,yes,-1,other,yes,1.0,238.0,238.0,238.0,238.0,238.0,1.0,0.0
1,6,16,herself,7,yes,0,Reflexive,yes,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
1,6,16,so,8,yes,1,ReflexiveP1,yes,1.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
1,6,16,badly,9,yes,1,ReflexiveP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,6,16,was,10,yes,2,ReflexiveP2,yes,1.0,298.0,298.0,298.0,298.0,298.0,1.0,0.0
